time_days,Pu239 top 12
3.268598023436888e-05,1.9282727314317894e-95
3.274350020975427e-05,1.9282727314317894e-95
3.280112140736229e-05,1.9282727314317894e-95
3.285884400532131e-05,1.9282727314317894e-95
3.291666818207312e-05,1.9282727314317894e-95
3.297459411637358e-05,1.9282727314317894e-95
3.303262198729307e-05,1.9282727314317894e-95
3.309075197421714e-05,1.9282727314317894e-95
3.314898425684697e-05,1.9282727314317894e-95
3.3207319015200015e-05,1.9282727314317894e-95
3.326575642961052e-05,1.9282727314317894e-95
3.332429668073004e-05,1.9282727314317894e-95
3.338293994952807e-05,1.9282727314317894e-95
3.344168641729255e-05,1.9282727314317894e-95
3.3500536265630455e-05,1.9282727314317894e-95
3.355948967646837e-05,1.9282727314317894e-95
3.361854683205298e-05,1.9282727314317894e-95
3.367770791495173e-05,1.9282727314317894e-95
3.373697310805331e-05,1.9282727314317894e-95
3.3796342594568274e-05,1.9282727314317894e-95
3.385581655802959e-05,1.9282727314317894e-95
3.391539518229316e-05,1.9282727314317894e-95
3.397507865153849e-05,1.9282727314317894e-95
3.403486715026916e-05,1.9282727314317894e-95
3.4094760863313444e-05,1.9282727314317894e-95
3.4154759975824884e-05,1.9282727314317894e-95
3.421486467328283e-05,1.9282727314317894e-95
3.427507514149307e-05,1.9282727314317894e-95
3.433539156658832e-05,1.9282727314317894e-95
3.4395814135028875e-05,1.9282727314317894e-95
3.445634303360317e-05,1.9282727314317894e-95
3.4516978449428304e-05,1.9282727314317894e-95
3.4577720569950724e-05,1.9282727314317894e-95
3.4638569582946674e-05,1.9282727314317894e-95
3.469952567652288e-05,1.9282727314317894e-95
3.476058903911709e-05,1.9282727314317894e-95
3.4821759859498643e-05,1.9282727314317894e-95
3.48830383267691e-05,1.9282727314317894e-95
3.4944424630362756e-05,1.9282727314317894e-95
3.5005918960047314e-05,1.9282727314317894e-95
3.506752150592439e-05,1.9282727314317894e-95
3.5129232458430145e-05,1.9282727314317894e-95
3.519105200833589e-05,1.9282727314317894e-95
3.525298034674861e-05,1.9282727314317894e-95
3.5315017665111625e-05,1.9282727314317894e-95
3.537716415520513e-05,1.9282727314317894e-95
3.543942000914684e-05,1.9282727314317894e-95
3.550178541939252e-05,1.9282727314317894e-95
3.5564260578736635e-05,1.9282727314317894e-95
3.562684568031293e-05,1.9282727314317894e-95
3.5689540917594994e-05,1.9282727314317894e-95
3.575234648439692e-05,1.9282727314317894e-95
3.581526257487384e-05,1.9282727314317894e-95
3.587828938352258e-05,1.9282727314317894e-95
3.594142710518223e-05,1.9282727314317894e-95
3.6004675935034726e-05,1.9282727314317894e-95
3.606803606860553e-05,1.9282727314317894e-95
3.6131507701764144e-05,1.9282727314317894e-95
3.619509103072477e-05,1.9282727314317894e-95
3.625878625204692e-05,1.9282727314317894e-95
3.632259356263597e-05,1.9282727314317894e-95
3.6386513159743824e-05,1.9282727314317894e-95
3.6450545240969526e-05,1.9282727314317894e-95
3.651469000425981e-05,1.9282727314317894e-95
3.657894764790979e-05,1.9282727314317894e-95
3.66433183705635e-05,1.9282727314317894e-95
3.670780237121457e-05,1.9282727314317894e-95
3.67723998492068e-05,1.9282727314317894e-95
3.683711100423479e-05,1.9282727314317894e-95
3.6901936036344576e-05,1.9282727314317894e-95
3.696687514593419e-05,1.9282727314317894e-95
3.7031928533754366e-05,1.9282727314317894e-95
3.709709640090908e-05,1.9282727314317894e-95
3.716237894885623e-05,1.9282727314317894e-95
3.722777637940822e-05,1.9282727314317894e-95
3.7293288894732596e-05,1.9282727314317894e-95
3.735891669735269e-05,1.9282727314317894e-95
3.7424659990148205e-05,1.9282727314317894e-95
3.749051897635588e-05,1.9282727314317894e-95
3.755649385957013e-05,1.9282727314317894e-95
3.76225848437436e-05,1.9282727314317894e-95
3.768879213318789e-05,1.9282727314317894e-95
3.7755115932574095e-05,1.9282727314317894e-95
3.782155644693354e-05,1.9282727314317894e-95
3.7888113881658336e-05,1.9282727314317894e-95
3.795478844250202e-05,1.9282727314317894e-95
3.802158033558024e-05,1.9282727314317894e-95
3.808848976737132e-05,1.9282727314317894e-95
3.8155516944716976e-05,1.9282727314317894e-95
3.8222662074822925e-05,1.9282727314317894e-95
3.828992536525948e-05,1.9282727314317894e-95
3.835730702396227e-05,1.9282727314317894e-95
3.842480725923281e-05,1.9282727314317894e-95
3.84924262797392e-05,1.9282727314317894e-95
3.856016429451676e-05,1.9282727314317894e-95
3.8628021512968636e-05,1.9282727314317894e-95
3.869599814486649e-05,1.9282727314317894e-95
3.876409440035114e-05,1.9282727314317894e-95
3.8832310489933206e-05,1.9282727314317894e-95
3.890064662449374e-05,1.9282727314317894e-95
3.8969103015284914e-05,1.9282727314317894e-95
3.9037679873930665e-05,1.9282727314317894e-95
3.910637741242731e-05,1.9282727314317894e-95
3.917519584314427e-05,1.9282727314317894e-95
3.924413537882465e-05,1.9282727314317894e-95
3.931319623258596e-05,1.9282727314317894e-95
3.938237861792075e-05,1.9282727314317894e-95
3.945168274869725e-05,1.9282727314317894e-95
3.952110883916008e-05,1.9282727314317894e-95
3.9590657103930844e-05,1.9282727314317894e-95
3.9660327758008854e-05,1.9282727314317894e-95
3.9730121016771786e-05,1.9282727314317894e-95
3.980003709597629e-05,1.9282727314317894e-95
3.987007621175876e-05,1.9282727314317894e-95
3.994023858063588e-05,1.9282727314317894e-95
4.0010524419505385e-05,1.9282727314317894e-95
4.008093394564671e-05,1.9282727314317894e-95
4.015146737672163e-05,1.9282727314317894e-95
4.0222124930774976e-05,1.9282727314317894e-95
4.0292906826235264e-05,1.9282727314317894e-95
4.0363813281915425e-05,1.9282727314317894e-95
4.0434844517013436e-05,1.9282727314317894e-95
4.0506000751113e-05,1.9282727314317894e-95
4.057728220418428e-05,1.9282727314317894e-95
4.064868909658448e-05,1.9282727314317894e-95
4.072022164905862e-05,1.9282727314317894e-95
4.07918800827402e-05,1.9282727314317894e-95
4.08636646191518e-05,1.9282727314317894e-95
4.0935575480205895e-05,1.9282727314317894e-95
4.100761288820544e-05,1.9282727314317894e-95
4.10797770658446e-05,1.9282727314317894e-95
4.115206823620944e-05,1.9282727314317894e-95
4.122448662277861e-05,1.9282727314317894e-95
4.1297032449424015e-05,1.9282727314317894e-95
4.136970594041153e-05,1.9282727314317894e-95
4.1442507320401706e-05,1.9282727314317894e-95
4.15154368144504e-05,1.9282727314317894e-95
4.158849464800957e-05,1.9282727314317894e-95
4.1661681046927905e-05,1.9282727314317894e-95
4.173499623745149e-05,1.9282727314317894e-95
4.1808440446224635e-05,1.9282727314317894e-95
4.188201390029042e-05,1.9282727314317894e-95
4.1955716827091494e-05,1.9282727314317894e-95
4.202954945447078e-05,1.9282727314317894e-95
4.2103512010672114e-05,1.9282727314317894e-95
4.217760472434102e-05,1.9282727314317894e-95
4.225182782452535e-05,1.9282727314317894e-95
4.2326181540676075e-05,1.9282727314317894e-95
4.240066610264792e-05,1.9282727314317894e-95
4.24752817407001e-05,1.9282727314317894e-95
4.2550028685497057e-05,1.9282727314317894e-95
4.262490716810912e-05,1.9282727314317894e-95
4.269991742001327e-05,1.9282727314317894e-95
4.277505967309384e-05,1.9282727314317894e-95
4.285033415964321e-05,1.9282727314317894e-95
4.292574111236256e-05,1.9282727314317894e-95
4.300128076436255e-05,1.9282727314317894e-95
4.307695334916407e-05,1.9282727314317894e-95
4.315275910069899e-05,1.9282727314317894e-95
4.322869825331078e-05,1.9282727314317894e-95
4.330477104175537e-05,1.9282727314317894e-95
4.338097770120175e-05,1.9282727314317894e-95
4.34573184672328e-05,1.9282727314317894e-95
4.353379357584594e-05,1.9282727314317894e-95
4.3610403263453904e-05,1.9282727314317894e-95
4.368714776688548e-05,1.9282727314317894e-95
4.3764027323386185e-05,1.9282727314317894e-95
4.384104217061907e-05,1.9282727314317894e-95
4.391819254666538e-05,1.9282727314317894e-95
4.3995478690025364e-05,1.9282727314317894e-95
4.4072900839618966e-05,1.9282727314317894e-95
4.415045923478656e-05,1.9282727314317894e-95
4.4228154115289755e-05,1.9282727314317894e-95
4.4305985721312005e-05,1.9282727314317894e-95
4.438395429345951e-05,1.9282727314317894e-95
4.446206007276185e-05,1.9282727314317894e-95
4.4540303300672755e-05,1.9282727314317894e-95
4.461868421907087e-05,1.9282727314317894e-95
4.46972030702605e-05,1.9282727314317894e-95
4.4775860096972326e-05,1.9282727314317894e-95
4.485465554236422e-05,1.9282727314317894e-95
4.4933589650021916e-05,1.9282727314317894e-95
4.501266266395983e-05,1.9282727314317894e-95
4.509187482862177e-05,1.9282727314317894e-95
4.5171226388881727e-05,1.9282727314317894e-95
4.525071759004462e-05,1.9282727314317894e-95
4.533034867784702e-05,1.9282727314317894e-95
4.541011989845798e-05,1.9282727314317894e-95
4.54900314984797e-05,1.9282727314317894e-95
4.55700837249484e-05,1.9282727314317894e-95
4.5650276825335006e-05,1.9282727314317894e-95
4.573061104754593e-05,1.9282727314317894e-95
4.5811086639923845e-05,1.9282727314317894e-95
4.589170385124846e-05,1.9282727314317894e-95
4.597246293073728e-05,1.9282727314317894e-95
4.6053364128046374e-05,1.9282727314317894e-95
4.613440769327115e-05,1.9282727314317894e-95
4.621559387694712e-05,1.9282727314317894e-95
4.629692293005069e-05,1.9282727314317894e-95
4.6378395103999934e-05,1.9282727314317894e-95
4.646001065065534e-05,1.9282727314317894e-95
4.654176982232065e-05,1.9282727314317894e-95
4.662367287174358e-05,1.9282727314317894e-95
4.6705720052116626e-05,1.9282727314317894e-95
4.678791161707787e-05,1.9282727314317894e-95
4.687024782071169e-05,1.9282727314317894e-95
4.6952728917549645e-05,1.9282727314317894e-95
4.70353551625712e-05,1.9282727314317894e-95
4.7118126811204494e-05,1.9282727314317894e-95
4.7201044119327214e-05,1.9282727314317894e-95
4.728410734326729e-05,1.9282727314317894e-95
4.736731673980376e-05,1.9282727314317894e-95
4.7450672566167535e-05,1.9282727314317894e-95
4.7534175080042155e-05,1.9282727314317894e-95
4.7617824539564686e-05,1.9282727314317894e-95
4.7701621203326405e-05,1.9282727314317894e-95
4.778556533037367e-05,1.9282727314317894e-95
4.7869657180208735e-05,1.9282727314317894e-95
4.795389701279045e-05,1.9282727314317894e-95
4.803828508853521e-05,1.9282727314317894e-95
4.812282166831761e-05,1.9282727314317894e-95
4.820750701347139e-05,1.9282727314317894e-95
4.8292341385790145e-05,1.9282727314317894e-95
4.8377325047528174e-05,1.9282727314317894e-95
4.84624582614013e-05,1.9282727314317894e-95
4.854774129058762e-05,1.9282727314317894e-95
4.863317439872842e-05,1.9282727314317894e-95
4.871875784992891e-05,1.9282727314317894e-95
4.880449190875906e-05,1.9282727314317894e-95
4.889037684025446e-05,1.9282727314317894e-95
4.897641290991704e-05,1.9282727314317894e-95
4.906260038371601e-05,1.9282727314317894e-95
4.914893952808859e-05,1.9282727314317894e-95
4.9235430609940885e-05,1.9282727314317894e-95
4.932207389664873e-05,1.9282727314317894e-95
4.9408869656058394e-05,1.9282727314317894e-95
4.94958181564876e-05,1.9282727314317894e-95
4.9582919666726136e-05,1.9282727314317894e-95
4.9670174456036914e-05,1.9282727314317894e-95
4.9757582794156614e-05,1.9282727314317894e-95
4.984514495129659e-05,1.9282727314317894e-95
4.993286119814378e-05,1.9282727314317894e-95
5.002073180586138e-05,1.9282727314317894e-95
5.01087570460898e-05,1.9282727314317894e-95
5.019693719094755e-05,1.9282727314317894e-95
5.028527251303188e-05,1.9282727314317894e-95
5.0373763285419855e-05,1.9282727314317894e-95
5.046240978166904e-05,1.9282727314317894e-95
5.055121227581841e-05,1.9282727314317894e-95
5.0640171042389206e-05,1.9282727314317894e-95
5.072928635638574e-05,1.9282727314317894e-95
5.081855849329629e-05,1.9282727314317894e-95
5.090798772909389e-05,1.9282727314317894e-95
5.099757434023728e-05,1.9282727314317894e-95
5.10873186036717e-05,1.9282727314317894e-95
5.1177220796829694e-05,1.9282727314317894e-95
5.1267281197632097e-05,1.9282727314317894e-95
5.135750008448876e-05,1.9282727314317894e-95
5.1447877736299506e-05,1.9282727314317894e-95
5.1538414432454975e-05,1.9282727314317894e-95
5.162911045283743e-05,1.9282727314317894e-95
5.17199660778217e-05,1.9282727314317894e-95
5.181098158827597e-05,1.9282727314317894e-95
5.1902157265562754e-05,1.9282727314317894e-95
5.199349339153962e-05,1.9282727314317894e-95
5.2084990248560205e-05,1.9282727314317894e-95
5.2176648119475016e-05,1.9282727314317894e-95
5.226846728763227e-05,1.9282727314317894e-95
5.236044803687887e-05,1.9282727314317894e-95
5.245259065156118e-05,1.9282727314317894e-95
5.254489541652599e-05,1.9282727314317894e-95
5.2637362617121325e-05,1.9282727314317894e-95
5.2729992539197366e-05,1.9282727314317894e-95
5.282278546910735e-05,1.9282727314317894e-95
5.291574169370838e-05,1.9282727314317894e-95
5.30088615003624e-05,1.9282727314317894e-95
5.310214517693706e-05,1.9282727314317894e-95
5.319559301180655e-05,1.9282727314317894e-95
5.328920529385258e-05,1.9282727314317894e-95
5.338298231246517e-05,1.9282727314317894e-95
5.347692435754366e-05,1.9282727314317894e-95
5.357103171949752e-05,1.9282727314317894e-95
5.3665304689247264e-05,1.9282727314317894e-95
5.375974355822539e-05,1.9282727314317894e-95
5.3854348618377225e-05,1.9282727314317894e-95
5.394912016216185e-05,1.9282727314317894e-95
5.404405848255306e-05,1.9282727314317894e-95
5.413916387304015e-05,1.9282727314317894e-95
5.423443662762895e-05,1.9282727314317894e-95
5.43298770408426e-05,1.9282727314317894e-95
5.442548540772263e-05,1.9282727314317894e-95
5.452126202382969e-05,1.9282727314317894e-95
5.461720718524459e-05,1.9282727314317894e-95
5.4713321188569206e-05,1.9282727314317894e-95
5.480960433092729e-05,1.9282727314317894e-95
5.490605690996554e-05,1.9282727314317894e-95
5.50026792238544e-05,1.9282727314317894e-95
5.509947157128902e-05,1.9282727314317894e-95
5.519643425149025e-05,1.9282727314317894e-95
5.529356756420543e-05,1.9282727314317894e-95
5.539087180970942e-05,1.9282727314317894e-95
5.548834728880549e-05,1.9282727314317894e-95
5.5585994302826255e-05,1.9282727314317894e-95
5.568381315363464e-05,1.9282727314317894e-95
5.578180414362471e-05,1.9282727314317894e-95
5.587996757572274e-05,1.9282727314317894e-95
5.5978303753388055e-05,1.9282727314317894e-95
5.607681298061402e-05,1.9282727314317894e-95
5.6175495561928946e-05,1.9282727314317894e-95
5.627435180239703e-05,1.9282727314317894e-95
5.637338200761938e-05,1.9282727314317894e-95
5.647258648373479e-05,1.9282727314317894e-95
5.657196553742088e-05,1.9282727314317894e-95
5.667151947589491e-05,1.9282727314317894e-95
5.6771248606914774e-05,1.9282727314317894e-95
5.687115323877998e-05,1.9282727314317894e-95
5.6971233680332524e-05,1.9282727314317894e-95
5.707149024095793e-05,1.9282727314317894e-95
5.7171923230586184e-05,1.9282727314317894e-95
5.727253295969264e-05,1.9282727314317894e-95
5.7373319739299044e-05,1.9282727314317894e-95
5.747428388097445e-05,1.9282727314317894e-95
5.757542569683624e-05,1.9282727314317894e-95
5.767674549955102e-05,1.9282727314317894e-95
5.7778243602335625e-05,1.9282727314317894e-95
5.78799203189581e-05,1.9282727314317894e-95
5.798177596373861e-05,1.9282727314317894e-95
5.808381085155051e-05,1.9282727314317894e-95
5.8186025297821206e-05,1.9282727314317894e-95
5.828841961853321e-05,1.9282727314317894e-95
5.839099413022511e-05,1.9282727314317894e-95
5.849374914999249e-05,1.9282727314317894e-95
5.8596684995489014e-05,1.9282727314317894e-95
5.869980198492724e-05,1.9282727314317894e-95
5.880310043707982e-05,1.9282727314317894e-95
5.890658067128034e-05,1.9282727314317894e-95
5.901024300742428e-05,1.9282727314317894e-95
5.911408776597016e-05,1.9282727314317894e-95
5.921811526794034e-05,1.9282727314317894e-95
5.932232583492219e-05,1.9282727314317894e-95
5.942671978906896e-05,1.9282727314317894e-95
5.9531297453100816e-05,1.9282727314317894e-95
5.963605915030586e-05,1.9282727314317894e-95
5.974100520454107e-05,1.9282727314317894e-95
5.9846135940233384e-05,1.9282727314317894e-95
5.995145168238065e-05,1.9282727314317894e-95
6.005695275655259e-05,1.9282727314317894e-95
6.0162639488891926e-05,1.9282727314317894e-95
6.026851220611527e-05,1.9282727314317894e-95
6.0374571235514194e-05,1.9282727314317894e-95
6.048081690495626e-05,1.9282727314317894e-95
6.058724954288594e-05,1.9282727314317894e-95
6.069386947832577e-05,1.9282727314317894e-95
6.0800677040877186e-05,1.9282727314317894e-95
6.090767256072179e-05,1.9282727314317894e-95
6.10148563686221e-05,1.9282727314317894e-95
6.112222879592277e-05,1.9282727314317894e-95
6.122979017455157e-05,1.9282727314317894e-95
6.133754083702028e-05,1.9282727314317894e-95
6.144548111642596e-05,1.9282727314317894e-95
6.155361134645173e-05,1.9282727314317894e-95
6.1661931861368e-05,1.9282727314317894e-95
6.177044299603338e-05,1.9282727314317894e-95
6.187914508589577e-05,1.9282727314317894e-95
6.198803846699337e-05,1.9282727314317894e-95
6.209712347595575e-05,1.9282727314317894e-95
6.220640045000484e-05,1.9282727314317894e-95
6.231586972695607e-05,1.9282727314317894e-95
6.242553164521925e-05,1.9282727314317894e-95
6.253538654379983e-05,1.9282727314317894e-95
6.264543476229972e-05,1.9282727314317894e-95
6.275567664091854e-05,1.9282727314317894e-95
6.286611252045456e-05,1.9282727314317894e-95
6.297674274230574e-05,1.9282727314317894e-95
6.308756764847089e-05,1.9282727314317894e-95
6.319858758155058e-05,1.9282727314317894e-95
6.330980288474838e-05,1.9282727314317894e-95
6.342121390187172e-05,1.9282727314317894e-95
6.353282097733314e-05,1.9282727314317894e-95
6.364462445615119e-05,1.9282727314317894e-95
6.375662468395164e-05,1.9282727314317894e-95
6.386882200696844e-05,1.9282727314317894e-95
6.398121677204489e-05,1.9282727314317894e-95
6.409380932663456e-05,1.9282727314317894e-95
6.420660001880256e-05,1.9282727314317894e-95
6.431958919722645e-05,1.9282727314317894e-95
6.443277721119744e-05,1.9282727314317894e-95
6.454616441062135e-05,1.9282727314317894e-95
6.465975114601979e-05,1.9282727314317894e-95
6.477353776853124e-05,1.9282727314317894e-95
6.488752462991205e-05,1.9282727314317894e-95
6.50017120825376e-05,1.9282727314317894e-95
6.511610047940337e-05,1.9282727314317894e-95
6.523069017412604e-05,1.9282727314317894e-95
6.534548152094461e-05,1.9282727314317894e-95
6.546047487472137e-05,1.9282727314317894e-95
6.557567059094319e-05,1.9282727314317894e-95
6.569106902572243e-05,1.9282727314317894e-95
6.580667053579819e-05,1.9282727314317894e-95
6.592247547853733e-05,1.9282727314317894e-95
