    time    temp    dens
   2.54300000000000E-03   2.84354669967324E-01   1.65960000000000E+10
133   70     1.00000000000000E-99   1.00000000000000E-99
134   70     1.00000000000000E-99   1.00000000000000E-99
135   70     1.00000000000000E-99   1.00000000000000E-99
136   70     1.00000000000000E-99   1.00000000000000E-99
137   70     1.00000000000000E-99   1.00000000000000E-99
138   70     1.00000000000000E-99   1.00000000000000E-99
139   70     1.00000000000000E-99   1.00000000000000E-99
140   70     1.00000000000000E-99   1.00000000000000E-99
141   70     1.00000000000000E-99   1.00000000000000E-99
142   70     1.00000000000000E-99   1.00000000000000E-99
143   70     1.00000000000000E-99   1.00000000000000E-99
144   70     1.00000000000000E-99   1.00000000000000E-99
145   70     1.00000000000000E-99   1.00000000000000E-99
146   70     1.00000000000000E-99   1.00000000000000E-99
147   70     1.00000000000000E-99   1.00000000000000E-99
148   70     1.00000000000000E-99   1.00000000000000E-99
149   70     1.00000000000000E-99   1.00000000000000E-99
150   70     1.00000000000000E-99   1.00000000000000E-99
151   70     1.00000000000000E-99   1.00000000000000E-99
152   70     1.00000000000000E-99   1.00000000000000E-99
153   70     1.00000000000000E-99   1.00000000000000E-99
154   70     1.00000000000000E-99   1.00000000000000E-99
155   70     1.00000000000000E-99   1.00000000000000E-99
156   70     1.00000000000000E-99   1.00000000000000E-99
157   70     1.00000000000000E-99   1.00000000000000E-99
158   70     1.00000000000000E-99   1.00000000000000E-99
159   70     1.00000000000000E-99   1.00000000000000E-99
160   70     1.00000000000000E-99   1.00000000000000E-99
161   70     1.00000000000000E-99   1.00000000000000E-99
162   70     1.00000000000000E-99   1.00000000000000E-99
163   70     1.00000000000000E-99   1.00000000000000E-99
164   70     1.00000000000000E-99   1.00000000000000E-99
 90   71     1.00000000000000E-99   1.00000000000000E-99
 91   71     1.00000000000000E-99   1.00000000000000E-99
 92   71     1.00000000000000E-99   1.00000000000000E-99
 93   71     1.00000000000000E-99   1.00000000000000E-99
 94   71     1.00000000000000E-99   1.00000000000000E-99
 95   71     1.00000000000000E-99   1.00000000000000E-99
 96   71     1.00000000000000E-99   1.00000000000000E-99
 97   71     1.00000000000000E-99   1.00000000000000E-99
 98   71     1.00000000000000E-99   1.00000000000000E-99
 99   71     1.00000000000000E-99   1.00000000000000E-99
100   71     1.00000000000000E-99   1.00000000000000E-99
101   71     1.00000000000000E-99   1.00000000000000E-99
102   71     1.00000000000000E-99   1.00000000000000E-99
103   71     1.00000000000000E-99   1.00000000000000E-99
104   71     1.00000000000000E-99   1.00000000000000E-99
105   71     1.00000000000000E-99   1.00000000000000E-99
106   71     1.00000000000000E-99   1.00000000000000E-99
107   71     1.00000000000000E-99   1.00000000000000E-99
108   71     1.00000000000000E-99   1.00000000000000E-99
109   71     1.00000000000000E-99   1.00000000000000E-99
110   71     1.00000000000000E-99   1.00000000000000E-99
111   71     1.00000000000000E-99   1.00000000000000E-99
112   71     1.00000000000000E-99   1.00000000000000E-99
113   71     1.00000000000000E-99   1.00000000000000E-99
114   71     1.00000000000000E-99   1.00000000000000E-99
115   71     1.00000000000000E-99   1.00000000000000E-99
116   71     1.00000000000000E-99   1.00000000000000E-99
117   71     1.00000000000000E-99   1.00000000000000E-99
118   71     1.00000000000000E-99   1.00000000000000E-99
119   71     1.00000000000000E-99   1.00000000000000E-99
120   71     1.00000000000000E-99   1.00000000000000E-99
121   71     1.00000000000000E-99   1.00000000000000E-99
122   71     1.00000000000000E-99   1.00000000000000E-99
123   71     1.00000000000000E-99   1.00000000000000E-99
124   71     1.00000000000000E-99   1.00000000000000E-99
125   71     1.00000000000000E-99   1.00000000000000E-99
126   71     1.00000000000000E-99   1.00000000000000E-99
127   71     1.00000000000000E-99   1.00000000000000E-99
128   71     1.00000000000000E-99   1.00000000000000E-99
129   71     1.00000000000000E-99   1.00000000000000E-99
130   71     1.00000000000000E-99   1.00000000000000E-99
131   71     1.00000000000000E-99   1.00000000000000E-99
132   71     1.00000000000000E-99   1.00000000000000E-99
133   71     1.00000000000000E-99   1.00000000000000E-99
134   71     1.00000000000000E-99   1.00000000000000E-99
135   71     1.00000000000000E-99   1.00000000000000E-99
136   71     1.00000000000000E-99   1.00000000000000E-99
137   71     1.00000000000000E-99   1.00000000000000E-99
138   71     1.00000000000000E-99   1.00000000000000E-99
139   71     1.00000000000000E-99   1.00000000000000E-99
140   71     1.00000000000000E-99   1.00000000000000E-99
141   71     1.00000000000000E-99   1.00000000000000E-99
142   71     1.00000000000000E-99   1.00000000000000E-99
143   71     1.00000000000000E-99   1.00000000000000E-99
144   71     1.00000000000000E-99   1.00000000000000E-99
145   71     1.00000000000000E-99   1.00000000000000E-99
146   71     1.00000000000000E-99   1.00000000000000E-99
147   71     1.00000000000000E-99   1.00000000000000E-99
148   71     1.00000000000000E-99   1.00000000000000E-99
149   71     1.00000000000000E-99   1.00000000000000E-99
150   71     1.00000000000000E-99   1.00000000000000E-99
151   71     1.00000000000000E-99   1.00000000000000E-99
152   71     1.00000000000000E-99   1.00000000000000E-99
153   71     1.00000000000000E-99   1.00000000000000E-99
154   71     1.00000000000000E-99   1.00000000000000E-99
155   71     1.00000000000000E-99   1.00000000000000E-99
156   71     1.00000000000000E-99   1.00000000000000E-99
157   71     1.00000000000000E-99   1.00000000000000E-99
158   71     1.00000000000000E-99   1.00000000000000E-99
159   71     1.00000000000000E-99   1.00000000000000E-99
160   71     1.00000000000000E-99   1.00000000000000E-99
161   71     1.00000000000000E-99   1.00000000000000E-99
162   71     1.00000000000000E-99   1.00000000000000E-99
163   71     1.00000000000000E-99   1.00000000000000E-99
164   71     1.00000000000000E-99   1.00000000000000E-99
165   71     1.00000000000000E-99   1.00000000000000E-99
166   71     1.00000000000000E-99   1.00000000000000E-99
 92   72     1.00000000000000E-99   1.00000000000000E-99
 93   72     1.00000000000000E-99   1.00000000000000E-99
 94   72     1.00000000000000E-99   1.00000000000000E-99
 95   72     1.00000000000000E-99   1.00000000000000E-99
 96   72     1.00000000000000E-99   1.00000000000000E-99
 97   72     1.00000000000000E-99   1.00000000000000E-99
 98   72     1.00000000000000E-99   1.00000000000000E-99
 99   72     1.00000000000000E-99   1.00000000000000E-99
100   72     1.00000000000000E-99   1.00000000000000E-99
101   72     1.00000000000000E-99   1.00000000000000E-99
102   72     1.00000000000000E-99   1.00000000000000E-99
103   72     1.00000000000000E-99   1.00000000000000E-99
104   72     1.00000000000000E-99   1.00000000000000E-99
105   72     1.00000000000000E-99   1.00000000000000E-99
106   72     1.00000000000000E-99   1.00000000000000E-99
107   72     1.00000000000000E-99   1.00000000000000E-99
108   72     1.00000000000000E-99   1.00000000000000E-99
109   72     1.00000000000000E-99   1.00000000000000E-99
110   72     1.00000000000000E-99   1.00000000000000E-99
111   72     1.00000000000000E-99   1.00000000000000E-99
112   72     1.00000000000000E-99   1.00000000000000E-99
113   72     1.00000000000000E-99   1.00000000000000E-99
114   72     1.00000000000000E-99   1.00000000000000E-99
115   72     1.00000000000000E-99   1.00000000000000E-99
116   72     1.00000000000000E-99   1.00000000000000E-99
117   72     1.00000000000000E-99   1.00000000000000E-99
118   72     1.00000000000000E-99   1.00000000000000E-99
119   72     1.00000000000000E-99   1.00000000000000E-99
120   72     1.00000000000000E-99   1.00000000000000E-99
121   72     1.00000000000000E-99   1.00000000000000E-99
122   72     1.00000000000000E-99   1.00000000000000E-99
123   72     1.00000000000000E-99   1.00000000000000E-99
124   72     1.00000000000000E-99   1.00000000000000E-99
125   72     1.00000000000000E-99   1.00000000000000E-99
126   72     1.00000000000000E-99   1.00000000000000E-99
127   72     1.00000000000000E-99   1.00000000000000E-99
128   72     1.00000000000000E-99   1.00000000000000E-99
129   72     1.00000000000000E-99   1.00000000000000E-99
130   72     1.00000000000000E-99   1.00000000000000E-99
131   72     1.00000000000000E-99   1.00000000000000E-99
132   72     1.00000000000000E-99   1.00000000000000E-99
133   72     1.00000000000000E-99   1.00000000000000E-99
134   72     1.00000000000000E-99   1.00000000000000E-99
135   72     1.00000000000000E-99   1.00000000000000E-99
136   72     1.00000000000000E-99   1.00000000000000E-99
137   72     1.00000000000000E-99   1.00000000000000E-99
138   72     1.00000000000000E-99   1.00000000000000E-99
139   72     1.00000000000000E-99   1.00000000000000E-99
140   72     1.00000000000000E-99   1.00000000000000E-99
141   72     1.00000000000000E-99   1.00000000000000E-99
142   72     1.00000000000000E-99   1.00000000000000E-99
143   72     1.00000000000000E-99   1.00000000000000E-99
144   72     1.00000000000000E-99   1.00000000000000E-99
145   72     1.00000000000000E-99   1.00000000000000E-99
146   72     1.00000000000000E-99   1.00000000000000E-99
147   72     1.00000000000000E-99   1.00000000000000E-99
148   72     1.00000000000000E-99   1.00000000000000E-99
149   72     1.00000000000000E-99   1.00000000000000E-99
150   72     1.00000000000000E-99   1.00000000000000E-99
151   72     1.00000000000000E-99   1.00000000000000E-99
152   72     1.00000000000000E-99   1.00000000000000E-99
153   72     1.00000000000000E-99   1.00000000000000E-99
154   72     1.00000000000000E-99   1.00000000000000E-99
155   72     1.00000000000000E-99   1.00000000000000E-99
156   72     1.00000000000000E-99   1.00000000000000E-99
157   72     1.00000000000000E-99   1.00000000000000E-99
158   72     1.00000000000000E-99   1.00000000000000E-99
159   72     1.00000000000000E-99   1.00000000000000E-99
160   72     1.00000000000000E-99   1.00000000000000E-99
161   72     1.00000000000000E-99   1.00000000000000E-99
162   72     1.00000000000000E-99   1.00000000000000E-99
163   72     1.00000000000000E-99   1.00000000000000E-99
164   72     1.00000000000000E-99   1.00000000000000E-99
165   72     1.00000000000000E-99   1.00000000000000E-99
166   72     1.00000000000000E-99   1.00000000000000E-99
167   72     1.00000000000000E-99   1.00000000000000E-99
168   72     1.00000000000000E-99   1.00000000000000E-99
 96   73     1.00000000000000E-99   1.00000000000000E-99
 97   73     1.00000000000000E-99   1.00000000000000E-99
 98   73     1.00000000000000E-99   1.00000000000000E-99
 99   73     1.00000000000000E-99   1.00000000000000E-99
100   73     1.00000000000000E-99   1.00000000000000E-99
101   73     1.00000000000000E-99   1.00000000000000E-99
102   73     1.00000000000000E-99   1.00000000000000E-99
103   73     1.00000000000000E-99   1.00000000000000E-99
104   73     1.00000000000000E-99   1.00000000000000E-99
105   73     1.00000000000000E-99   1.00000000000000E-99
106   73     1.00000000000000E-99   1.00000000000000E-99
107   73     1.00000000000000E-99   1.00000000000000E-99
108   73     1.00000000000000E-99   1.00000000000000E-99
109   73     1.00000000000000E-99   1.00000000000000E-99
110   73     1.00000000000000E-99   1.00000000000000E-99
111   73     1.00000000000000E-99   1.00000000000000E-99
112   73     1.00000000000000E-99   1.00000000000000E-99
113   73     1.00000000000000E-99   1.00000000000000E-99
114   73     1.00000000000000E-99   1.00000000000000E-99
115   73     1.00000000000000E-99   1.00000000000000E-99
116   73     1.00000000000000E-99   1.00000000000000E-99
117   73     1.00000000000000E-99   1.00000000000000E-99
118   73     1.00000000000000E-99   1.00000000000000E-99
119   73     1.00000000000000E-99   1.00000000000000E-99
120   73     1.00000000000000E-99   1.00000000000000E-99
121   73     1.00000000000000E-99   1.00000000000000E-99
122   73     1.00000000000000E-99   1.00000000000000E-99
123   73     1.00000000000000E-99   1.00000000000000E-99
124   73     1.00000000000000E-99   1.00000000000000E-99
125   73     1.00000000000000E-99   1.00000000000000E-99
126   73     1.00000000000000E-99   1.00000000000000E-99
127   73     1.00000000000000E-99   1.00000000000000E-99
128   73     1.00000000000000E-99   1.00000000000000E-99
129   73     1.00000000000000E-99   1.00000000000000E-99
130   73     1.00000000000000E-99   1.00000000000000E-99
131   73     1.00000000000000E-99   1.00000000000000E-99
132   73     1.00000000000000E-99   1.00000000000000E-99
133   73     1.00000000000000E-99   1.00000000000000E-99
134   73     1.00000000000000E-99   1.00000000000000E-99
135   73     1.00000000000000E-99   1.00000000000000E-99
136   73     1.00000000000000E-99   1.00000000000000E-99
137   73     1.00000000000000E-99   1.00000000000000E-99
138   73     1.00000000000000E-99   1.00000000000000E-99
139   73     1.00000000000000E-99   1.00000000000000E-99
140   73     1.00000000000000E-99   1.00000000000000E-99
141   73     1.00000000000000E-99   1.00000000000000E-99
142   73     1.00000000000000E-99   1.00000000000000E-99
143   73     1.00000000000000E-99   1.00000000000000E-99
144   73     1.00000000000000E-99   1.00000000000000E-99
145   73     1.00000000000000E-99   1.00000000000000E-99
146   73     1.00000000000000E-99   1.00000000000000E-99
147   73     1.00000000000000E-99   1.00000000000000E-99
148   73     1.00000000000000E-99   1.00000000000000E-99
149   73     1.00000000000000E-99   1.00000000000000E-99
150   73     1.00000000000000E-99   1.00000000000000E-99
151   73     1.00000000000000E-99   1.00000000000000E-99
152   73     1.00000000000000E-99   1.00000000000000E-99
153   73     1.00000000000000E-99   1.00000000000000E-99
154   73     1.00000000000000E-99   1.00000000000000E-99
155   73     1.00000000000000E-99   1.00000000000000E-99
156   73     1.00000000000000E-99   1.00000000000000E-99
157   73     1.00000000000000E-99   1.00000000000000E-99
158   73     1.00000000000000E-99   1.00000000000000E-99
159   73     1.00000000000000E-99   1.00000000000000E-99
160   73     1.00000000000000E-99   1.00000000000000E-99
161   73     1.00000000000000E-99   1.00000000000000E-99
162   73     1.00000000000000E-99   1.00000000000000E-99
163   73     1.00000000000000E-99   1.00000000000000E-99
164   73     1.00000000000000E-99   1.00000000000000E-99
165   73     1.00000000000000E-99   1.00000000000000E-99
166   73     1.00000000000000E-99   1.00000000000000E-99
167   73     1.00000000000000E-99   1.00000000000000E-99
168   73     1.00000000000000E-99   1.00000000000000E-99
169   73     1.00000000000000E-99   1.00000000000000E-99
170   73     1.00000000000000E-99   1.00000000000000E-99
 98   74     1.00000000000000E-99   1.00000000000000E-99
 99   74     1.00000000000000E-99   1.00000000000000E-99
100   74     1.00000000000000E-99   1.00000000000000E-99
101   74     1.00000000000000E-99   1.00000000000000E-99
102   74     1.00000000000000E-99   1.00000000000000E-99
103   74     1.00000000000000E-99   1.00000000000000E-99
104   74     1.00000000000000E-99   1.00000000000000E-99
105   74     1.00000000000000E-99   1.00000000000000E-99
106   74     1.00000000000000E-99   1.00000000000000E-99
107   74     1.00000000000000E-99   1.00000000000000E-99
108   74     1.00000000000000E-99   1.00000000000000E-99
109   74     1.00000000000000E-99   1.00000000000000E-99
110   74     1.00000000000000E-99   1.00000000000000E-99
111   74     1.00000000000000E-99   1.00000000000000E-99
112   74     1.00000000000000E-99   1.00000000000000E-99
113   74     1.00000000000000E-99   1.00000000000000E-99
114   74     1.00000000000000E-99   1.00000000000000E-99
115   74     1.00000000000000E-99   1.00000000000000E-99
116   74     1.00000000000000E-99   1.00000000000000E-99
117   74     1.00000000000000E-99   1.00000000000000E-99
118   74     1.00000000000000E-99   1.00000000000000E-99
119   74     1.00000000000000E-99   1.00000000000000E-99
120   74     1.00000000000000E-99   1.00000000000000E-99
121   74     1.00000000000000E-99   1.00000000000000E-99
122   74     1.00000000000000E-99   1.00000000000000E-99
123   74     1.00000000000000E-99   1.00000000000000E-99
124   74     1.00000000000000E-99   1.00000000000000E-99
125   74     1.00000000000000E-99   1.00000000000000E-99
126   74     1.00000000000000E-99   1.00000000000000E-99
127   74     1.00000000000000E-99   1.00000000000000E-99
128   74     1.00000000000000E-99   1.00000000000000E-99
129   74     1.00000000000000E-99   1.00000000000000E-99
130   74     1.00000000000000E-99   1.00000000000000E-99
131   74     1.00000000000000E-99   1.00000000000000E-99
132   74     1.00000000000000E-99   1.00000000000000E-99
133   74     1.00000000000000E-99   1.00000000000000E-99
134   74     1.00000000000000E-99   1.00000000000000E-99
135   74     1.00000000000000E-99   1.00000000000000E-99
136   74     1.00000000000000E-99   1.00000000000000E-99
137   74     1.00000000000000E-99   1.00000000000000E-99
138   74     1.00000000000000E-99   1.00000000000000E-99
139   74     1.00000000000000E-99   1.00000000000000E-99
140   74     1.00000000000000E-99   1.00000000000000E-99
141   74     1.00000000000000E-99   1.00000000000000E-99
142   74     1.00000000000000E-99   1.00000000000000E-99
143   74     1.00000000000000E-99   1.00000000000000E-99
144   74     1.00000000000000E-99   1.00000000000000E-99
145   74     1.00000000000000E-99   1.00000000000000E-99
146   74     1.00000000000000E-99   1.00000000000000E-99
147   74     1.00000000000000E-99   1.00000000000000E-99
148   74     1.00000000000000E-99   1.00000000000000E-99
149   74     1.00000000000000E-99   1.00000000000000E-99
150   74     1.00000000000000E-99   1.00000000000000E-99
151   74     1.00000000000000E-99   1.00000000000000E-99
152   74     1.00000000000000E-99   1.00000000000000E-99
153   74     1.00000000000000E-99   1.00000000000000E-99
154   74     1.00000000000000E-99   1.00000000000000E-99
155   74     1.00000000000000E-99   1.00000000000000E-99
156   74     1.00000000000000E-99   1.00000000000000E-99
157   74     1.00000000000000E-99   1.00000000000000E-99
158   74     1.00000000000000E-99   1.00000000000000E-99
159   74     1.00000000000000E-99   1.00000000000000E-99
160   74     1.00000000000000E-99   1.00000000000000E-99
161   74     1.00000000000000E-99   1.00000000000000E-99
162   74     1.00000000000000E-99   1.00000000000000E-99
163   74     1.00000000000000E-99   1.00000000000000E-99
164   74     1.00000000000000E-99   1.00000000000000E-99
165   74     1.00000000000000E-99   1.00000000000000E-99
166   74     1.00000000000000E-99   1.00000000000000E-99
167   74     1.00000000000000E-99   1.00000000000000E-99
168   74     1.00000000000000E-99   1.00000000000000E-99
169   74     1.00000000000000E-99   1.00000000000000E-99
170   74     1.00000000000000E-99   1.00000000000000E-99
171   74     1.00000000000000E-99   1.00000000000000E-99
172   74     1.00000000000000E-99   1.00000000000000E-99
173   74     1.00000000000000E-99   1.00000000000000E-99
 99   75     1.00000000000000E-99   1.00000000000000E-99
100   75     1.00000000000000E-99   1.00000000000000E-99
101   75     1.00000000000000E-99   1.00000000000000E-99
102   75     1.00000000000000E-99   1.00000000000000E-99
103   75     1.00000000000000E-99   1.00000000000000E-99
104   75     1.00000000000000E-99   1.00000000000000E-99
105   75     1.00000000000000E-99   1.00000000000000E-99
106   75     1.00000000000000E-99   1.00000000000000E-99
107   75     1.00000000000000E-99   1.00000000000000E-99
108   75     1.00000000000000E-99   1.00000000000000E-99
109   75     1.00000000000000E-99   1.00000000000000E-99
110   75     1.00000000000000E-99   1.00000000000000E-99
111   75     1.00000000000000E-99   1.00000000000000E-99
112   75     1.00000000000000E-99   1.00000000000000E-99
113   75     1.00000000000000E-99   1.00000000000000E-99
114   75     1.00000000000000E-99   1.00000000000000E-99
115   75     1.00000000000000E-99   1.00000000000000E-99
116   75     1.00000000000000E-99   1.00000000000000E-99
117   75     1.00000000000000E-99   1.00000000000000E-99
118   75     1.00000000000000E-99   1.00000000000000E-99
119   75     1.00000000000000E-99   1.00000000000000E-99
120   75     1.00000000000000E-99   1.00000000000000E-99
121   75     1.00000000000000E-99   1.00000000000000E-99
122   75     1.00000000000000E-99   1.00000000000000E-99
123   75     1.00000000000000E-99   1.00000000000000E-99
124   75     1.00000000000000E-99   1.00000000000000E-99
125   75     1.00000000000000E-99   1.00000000000000E-99
126   75     1.00000000000000E-99   1.00000000000000E-99
127   75     1.00000000000000E-99   1.00000000000000E-99
128   75     1.00000000000000E-99   1.00000000000000E-99
129   75     1.00000000000000E-99   1.00000000000000E-99
130   75     1.00000000000000E-99   1.00000000000000E-99
131   75     1.00000000000000E-99   1.00000000000000E-99
132   75     1.00000000000000E-99   1.00000000000000E-99
133   75     1.00000000000000E-99   1.00000000000000E-99
134   75     1.00000000000000E-99   1.00000000000000E-99
135   75     1.00000000000000E-99   1.00000000000000E-99
136   75     1.00000000000000E-99   1.00000000000000E-99
137   75     1.00000000000000E-99   1.00000000000000E-99
138   75     1.00000000000000E-99   1.00000000000000E-99
139   75     1.00000000000000E-99   1.00000000000000E-99
140   75     1.00000000000000E-99   1.00000000000000E-99
141   75     1.00000000000000E-99   1.00000000000000E-99
142   75     1.00000000000000E-99   1.00000000000000E-99
143   75     1.00000000000000E-99   1.00000000000000E-99
144   75     1.00000000000000E-99   1.00000000000000E-99
145   75     1.00000000000000E-99   1.00000000000000E-99
146   75     1.00000000000000E-99   1.00000000000000E-99
147   75     1.00000000000000E-99   1.00000000000000E-99
148   75     1.00000000000000E-99   1.00000000000000E-99
149   75     1.00000000000000E-99   1.00000000000000E-99
150   75     1.00000000000000E-99   1.00000000000000E-99
151   75     1.00000000000000E-99   1.00000000000000E-99
152   75     1.00000000000000E-99   1.00000000000000E-99
153   75     1.00000000000000E-99   1.00000000000000E-99
154   75     1.00000000000000E-99   1.00000000000000E-99
155   75     1.00000000000000E-99   1.00000000000000E-99
156   75     1.00000000000000E-99   1.00000000000000E-99
157   75     1.00000000000000E-99   1.00000000000000E-99
158   75     1.00000000000000E-99   1.00000000000000E-99
159   75     1.00000000000000E-99   1.00000000000000E-99
160   75     1.00000000000000E-99   1.00000000000000E-99
161   75     1.00000000000000E-99   1.00000000000000E-99
162   75     1.00000000000000E-99   1.00000000000000E-99
163   75     1.00000000000000E-99   1.00000000000000E-99
164   75     1.00000000000000E-99   1.00000000000000E-99
165   75     1.00000000000000E-99   1.00000000000000E-99
166   75     1.00000000000000E-99   1.00000000000000E-99
167   75     1.00000000000000E-99   1.00000000000000E-99
168   75     1.00000000000000E-99   1.00000000000000E-99
169   75     1.00000000000000E-99   1.00000000000000E-99
170   75     1.00000000000000E-99   1.00000000000000E-99
171   75     1.00000000000000E-99   1.00000000000000E-99
172   75     1.00000000000000E-99   1.00000000000000E-99
173   75     1.00000000000000E-99   1.00000000000000E-99
174   75     1.00000000000000E-99   1.00000000000000E-99
175   75     1.00000000000000E-99   1.00000000000000E-99
101   76     1.00000000000000E-99   1.00000000000000E-99
102   76     1.00000000000000E-99   1.00000000000000E-99
103   76     1.00000000000000E-99   1.00000000000000E-99
104   76     1.00000000000000E-99   1.00000000000000E-99
105   76     1.00000000000000E-99   1.00000000000000E-99
106   76     1.00000000000000E-99   1.00000000000000E-99
107   76     1.00000000000000E-99   1.00000000000000E-99
108   76     1.00000000000000E-99   1.00000000000000E-99
109   76     1.00000000000000E-99   1.00000000000000E-99
110   76     1.00000000000000E-99   1.00000000000000E-99
111   76     1.00000000000000E-99   1.00000000000000E-99
112   76     1.00000000000000E-99   1.00000000000000E-99
113   76     1.00000000000000E-99   1.00000000000000E-99
114   76     1.00000000000000E-99   1.00000000000000E-99
115   76     1.00000000000000E-99   1.00000000000000E-99
116   76     1.00000000000000E-99   1.00000000000000E-99
117   76     1.00000000000000E-99   1.00000000000000E-99
118   76     1.00000000000000E-99   1.00000000000000E-99
119   76     1.00000000000000E-99   1.00000000000000E-99
120   76     1.00000000000000E-99   1.00000000000000E-99
121   76     1.00000000000000E-99   1.00000000000000E-99
122   76     1.00000000000000E-99   1.00000000000000E-99
123   76     1.00000000000000E-99   1.00000000000000E-99
124   76     1.00000000000000E-99   1.00000000000000E-99
125   76     1.00000000000000E-99   1.00000000000000E-99
126   76     1.00000000000000E-99   1.00000000000000E-99
127   76     1.00000000000000E-99   1.00000000000000E-99
128   76     1.00000000000000E-99   1.00000000000000E-99
129   76     1.00000000000000E-99   1.00000000000000E-99
130   76     1.00000000000000E-99   1.00000000000000E-99
131   76     1.00000000000000E-99   1.00000000000000E-99
132   76     1.00000000000000E-99   1.00000000000000E-99
133   76     1.00000000000000E-99   1.00000000000000E-99
134   76     1.00000000000000E-99   1.00000000000000E-99
135   76     1.00000000000000E-99   1.00000000000000E-99
136   76     1.00000000000000E-99   1.00000000000000E-99
137   76     1.00000000000000E-99   1.00000000000000E-99
138   76     1.00000000000000E-99   1.00000000000000E-99
139   76     1.00000000000000E-99   1.00000000000000E-99
140   76     1.00000000000000E-99   1.00000000000000E-99
141   76     1.00000000000000E-99   1.00000000000000E-99
142   76     1.00000000000000E-99   1.00000000000000E-99
143   76     1.00000000000000E-99   1.00000000000000E-99
144   76     1.00000000000000E-99   1.00000000000000E-99
145   76     1.00000000000000E-99   1.00000000000000E-99
146   76     1.00000000000000E-99   1.00000000000000E-99
147   76     1.00000000000000E-99   1.00000000000000E-99
148   76     1.00000000000000E-99   1.00000000000000E-99
149   76     1.00000000000000E-99   1.00000000000000E-99
150   76     1.00000000000000E-99   1.00000000000000E-99
151   76     1.00000000000000E-99   1.00000000000000E-99
152   76     1.00000000000000E-99   1.00000000000000E-99
153   76     1.00000000000000E-99   1.00000000000000E-99
154   76     1.00000000000000E-99   1.00000000000000E-99
155   76     1.00000000000000E-99   1.00000000000000E-99
156   76     1.00000000000000E-99   1.00000000000000E-99
157   76     1.00000000000000E-99   1.00000000000000E-99
158   76     1.00000000000000E-99   1.00000000000000E-99
159   76     1.00000000000000E-99   1.00000000000000E-99
160   76     1.00000000000000E-99   1.00000000000000E-99
161   76     1.00000000000000E-99   1.00000000000000E-99
162   76     1.00000000000000E-99   1.00000000000000E-99
163   76     1.00000000000000E-99   1.00000000000000E-99
164   76     1.00000000000000E-99   1.00000000000000E-99
165   76     1.00000000000000E-99   1.00000000000000E-99
166   76     1.00000000000000E-99   1.00000000000000E-99
167   76     1.00000000000000E-99   1.00000000000000E-99
168   76     1.00000000000000E-99   1.00000000000000E-99
169   76     1.00000000000000E-99   1.00000000000000E-99
170   76     1.00000000000000E-99   1.00000000000000E-99
171   76     1.00000000000000E-99   1.00000000000000E-99
172   76     1.00000000000000E-99   1.00000000000000E-99
173   76     1.00000000000000E-99   1.00000000000000E-99
174   76     1.00000000000000E-99   1.00000000000000E-99
175   76     1.00000000000000E-99   1.00000000000000E-99
176   76     1.00000000000000E-99   1.00000000000000E-99
177   76     1.00000000000000E-99   1.00000000000000E-99
103   77     1.00000000000000E-99   1.00000000000000E-99
104   77     1.00000000000000E-99   1.00000000000000E-99
105   77     1.00000000000000E-99   1.00000000000000E-99
106   77     1.00000000000000E-99   1.00000000000000E-99
107   77     1.00000000000000E-99   1.00000000000000E-99
108   77     1.00000000000000E-99   1.00000000000000E-99
109   77     1.00000000000000E-99   1.00000000000000E-99
110   77     1.00000000000000E-99   1.00000000000000E-99
111   77     1.00000000000000E-99   1.00000000000000E-99
112   77     1.00000000000000E-99   1.00000000000000E-99
113   77     1.00000000000000E-99   1.00000000000000E-99
114   77     1.00000000000000E-99   1.00000000000000E-99
115   77     1.00000000000000E-99   1.00000000000000E-99
116   77     1.00000000000000E-99   1.00000000000000E-99
117   77     1.00000000000000E-99   1.00000000000000E-99
118   77     1.00000000000000E-99   1.00000000000000E-99
119   77     1.00000000000000E-99   1.00000000000000E-99
120   77     1.00000000000000E-99   1.00000000000000E-99
121   77     1.00000000000000E-99   1.00000000000000E-99
122   77     1.00000000000000E-99   1.00000000000000E-99
123   77     1.00000000000000E-99   1.00000000000000E-99
124   77     1.00000000000000E-99   1.00000000000000E-99
125   77     1.00000000000000E-99   1.00000000000000E-99
126   77     1.00000000000000E-99   1.00000000000000E-99
127   77     1.00000000000000E-99   1.00000000000000E-99
128   77     1.00000000000000E-99   1.00000000000000E-99
129   77     1.00000000000000E-99   1.00000000000000E-99
130   77     1.00000000000000E-99   1.00000000000000E-99
131   77     1.00000000000000E-99   1.00000000000000E-99
132   77     1.00000000000000E-99   1.00000000000000E-99
133   77     1.00000000000000E-99   1.00000000000000E-99
134   77     1.00000000000000E-99   1.00000000000000E-99
135   77     1.00000000000000E-99   1.00000000000000E-99
136   77     1.00000000000000E-99   1.00000000000000E-99
137   77     1.00000000000000E-99   1.00000000000000E-99
138   77     1.00000000000000E-99   1.00000000000000E-99
139   77     1.00000000000000E-99   1.00000000000000E-99
140   77     1.00000000000000E-99   1.00000000000000E-99
141   77     1.00000000000000E-99   1.00000000000000E-99
142   77     1.00000000000000E-99   1.00000000000000E-99
143   77     1.00000000000000E-99   1.00000000000000E-99
144   77     1.00000000000000E-99   1.00000000000000E-99
145   77     1.00000000000000E-99   1.00000000000000E-99
146   77     1.00000000000000E-99   1.00000000000000E-99
