    time    temp    dens
   1.10097147209211E+00   5.77926019200634E-01   2.96064781624890E+02
124   57     5.09276325423340E-07   9.21790149016245E-05
125   57     1.85769229407768E-07   3.38099997522137E-05
126   57     1.52898020325043E-05   2.79803377194828E-03
127   57     4.46140144067174E-25   8.20897865083601E-23
128   57     1.00000000000000E-99   1.00000000000000E-99
129   57     1.00000000000000E-99   1.00000000000000E-99
130   57     1.00000000000000E-99   1.00000000000000E-99
131   57     1.00000000000000E-99   1.00000000000000E-99
132   57     1.00000000000000E-99   1.00000000000000E-99
133   57     1.00000000000000E-99   1.00000000000000E-99
134   57     1.00000000000000E-99   1.00000000000000E-99
135   57     1.00000000000000E-99   1.00000000000000E-99
 55   58     1.00000000000000E-99   1.00000000000000E-99
 56   58     1.00000000000000E-99   1.00000000000000E-99
 57   58     1.00000000000000E-99   1.00000000000000E-99
 58   58     1.00000000000000E-99   1.00000000000000E-99
 59   58     1.00000000000000E-99   1.00000000000000E-99
 60   58     1.00000000000000E-99   1.00000000000000E-99
 61   58     1.00000000000000E-99   1.00000000000000E-99
 62   58     1.00000000000000E-99   1.00000000000000E-99
 63   58     1.00000000000000E-99   1.00000000000000E-99
 64   58     1.00000000000000E-99   1.00000000000000E-99
 65   58     1.00000000000000E-99   1.00000000000000E-99
 66   58     1.00000000000000E-99   1.00000000000000E-99
 67   58     1.00000000000000E-99   1.00000000000000E-99
 68   58     1.00000000000000E-99   1.00000000000000E-99
 69   58     1.00000000000000E-99   1.00000000000000E-99
 70   58     1.00000000000000E-99   1.00000000000000E-99
 71   58     1.00000000000000E-99   1.00000000000000E-99
 72   58     1.00000000000000E-99   1.00000000000000E-99
 73   58     1.00000000000000E-99   1.00000000000000E-99
 74   58     1.00000000000000E-99   1.00000000000000E-99
 75   58     1.00000000000000E-99   1.00000000000000E-99
 76   58     1.00000000000000E-99   1.00000000000000E-99
 77   58     1.00000000000000E-99   1.00000000000000E-99
 78   58     1.00000000000000E-99   1.00000000000000E-99
 79   58     1.00000000000000E-99   1.00000000000000E-99
 80   58     1.00000000000000E-99   1.00000000000000E-99
 81   58     1.00000000000000E-99   1.00000000000000E-99
 82   58     1.00000000000000E-99   1.00000000000000E-99
 83   58     1.00000000000000E-99   1.00000000000000E-99
 84   58     1.00000000000000E-99   1.00000000000000E-99
 85   58     1.00000000000000E-99   1.00000000000000E-99
 86   58     1.00000000000000E-99   1.00000000000000E-99
 87   58     1.00000000000000E-99   1.00000000000000E-99
 88   58     1.00000000000000E-99   1.00000000000000E-99
 89   58     1.00000000000000E-99   1.00000000000000E-99
 90   58     1.00000000000000E-99   1.00000000000000E-99
 91   58     1.00000000000000E-99   1.00000000000000E-99
 92   58     1.00000000000000E-99   1.00000000000000E-99
 93   58     1.00000000000000E-99   1.00000000000000E-99
 94   58     1.00000000000000E-99   1.00000000000000E-99
 95   58     1.00000000000000E-99   1.00000000000000E-99
 96   58     1.00000000000000E-99   1.00000000000000E-99
 97   58     1.00000000000000E-99   1.00000000000000E-99
 98   58     2.31556993384803E-25   3.61228909680292E-23
 99   58     1.00000000000000E-99   1.00000000000000E-99
100   58     4.13952040460740E-22   6.54044223927968E-20
101   58     6.16939413399833E-22   9.80933667305735E-20
102   58     1.74014477447300E-19   2.78423163915680E-17
103   58     2.77681481073057E-19   4.47067184527622E-17
104   58     2.59205803515571E-17   4.19913401695225E-15
105   58     6.88424535373255E-17   1.12213199265841E-14
106   58     2.90113579577197E-15   4.75786270506603E-13
107   58     6.67865143803674E-15   1.10197748727606E-12
108   58     3.46171284378635E-13   5.74644332068535E-11
109   58     1.92298366057492E-13   3.21138271316011E-11
110   58     1.43711518513874E-11   2.41435351103308E-09
111   58     4.44717100729357E-12   7.51571900232613E-10
112   58     1.75139254041826E-10   2.97736731871104E-08
113   58     1.01945768883856E-10   1.74327264791394E-08
114   58     3.56540456881914E-09   6.13249585836892E-07
115   58     1.27090018477118E-09   2.19865731965414E-07
116   58     3.64555752971594E-08   6.34327010170573E-06
117   58     5.70466310854144E-09   9.98316043994752E-07
118   58     9.06384527098233E-07   1.59523676769289E-04
119   58     3.89585380986360E-09   6.89566124345858E-07
120   58     3.61352960127768E-08   6.43208269027427E-06
121   58     5.00381840518493E-09   8.95683494528103E-07
122   58     5.83779770891456E-08   1.05080358760462E-05
123   58     2.86490340775502E-07   5.18547516803659E-05
124   58     1.40661734582748E-06   2.56004356940601E-04
125   58     8.15252311138314E-07   1.49191172938312E-04
126   58     1.80853545467513E-05   3.32770523660224E-03
127   58     2.06297843020901E-25   3.81651009588666E-23
128   58     1.00000000000000E-99   1.00000000000000E-99
129   58     1.00000000000000E-99   1.00000000000000E-99
130   58     1.00000000000000E-99   1.00000000000000E-99
131   58     1.00000000000000E-99   1.00000000000000E-99
132   58     1.00000000000000E-99   1.00000000000000E-99
133   58     1.00000000000000E-99   1.00000000000000E-99
134   58     1.00000000000000E-99   1.00000000000000E-99
135   58     1.00000000000000E-99   1.00000000000000E-99
136   58     1.00000000000000E-99   1.00000000000000E-99
137   58     1.00000000000000E-99   1.00000000000000E-99
 56   59     1.00000000000000E-99   1.00000000000000E-99
 57   59     1.00000000000000E-99   1.00000000000000E-99
 58   59     1.00000000000000E-99   1.00000000000000E-99
 59   59     1.00000000000000E-99   1.00000000000000E-99
 60   59     1.00000000000000E-99   1.00000000000000E-99
 61   59     1.00000000000000E-99   1.00000000000000E-99
 62   59     1.00000000000000E-99   1.00000000000000E-99
 63   59     1.00000000000000E-99   1.00000000000000E-99
 64   59     1.00000000000000E-99   1.00000000000000E-99
 65   59     1.00000000000000E-99   1.00000000000000E-99
 66   59     1.00000000000000E-99   1.00000000000000E-99
 67   59     1.00000000000000E-99   1.00000000000000E-99
 68   59     1.00000000000000E-99   1.00000000000000E-99
 69   59     1.00000000000000E-99   1.00000000000000E-99
 70   59     1.00000000000000E-99   1.00000000000000E-99
 71   59     1.00000000000000E-99   1.00000000000000E-99
 72   59     1.00000000000000E-99   1.00000000000000E-99
 73   59     1.00000000000000E-99   1.00000000000000E-99
 74   59     1.00000000000000E-99   1.00000000000000E-99
 75   59     1.00000000000000E-99   1.00000000000000E-99
 76   59     1.00000000000000E-99   1.00000000000000E-99
 77   59     1.00000000000000E-99   1.00000000000000E-99
 78   59     1.00000000000000E-99   1.00000000000000E-99
 79   59     1.00000000000000E-99   1.00000000000000E-99
 80   59     1.00000000000000E-99   1.00000000000000E-99
 81   59     1.00000000000000E-99   1.00000000000000E-99
 82   59     1.00000000000000E-99   1.00000000000000E-99
 83   59     1.00000000000000E-99   1.00000000000000E-99
 84   59     1.00000000000000E-99   1.00000000000000E-99
 85   59     1.00000000000000E-99   1.00000000000000E-99
 86   59     1.00000000000000E-99   1.00000000000000E-99
 87   59     1.00000000000000E-99   1.00000000000000E-99
 88   59     1.00000000000000E-99   1.00000000000000E-99
 89   59     1.00000000000000E-99   1.00000000000000E-99
 90   59     1.00000000000000E-99   1.00000000000000E-99
 91   59     1.00000000000000E-99   1.00000000000000E-99
 92   59     1.00000000000000E-99   1.00000000000000E-99
 93   59     1.00000000000000E-99   1.00000000000000E-99
 94   59     1.00000000000000E-99   1.00000000000000E-99
 95   59     1.00000000000000E-99   1.00000000000000E-99
 96   59     1.00000000000000E-99   1.00000000000000E-99
 97   59     1.00000000000000E-99   1.00000000000000E-99
 98   59     1.00000000000000E-99   1.00000000000000E-99
 99   59     1.00000000000000E-99   1.00000000000000E-99
100   59     1.00000000000000E-99   1.00000000000000E-99
101   59     1.00000000000000E-99   1.00000000000000E-99
102   59     8.15102833146368E-24   1.31231556136565E-21
103   59     1.66497195986505E-23   2.69725457498138E-21
104   59     8.69659105263419E-21   1.41754434157937E-18
105   59     1.75477442866667E-20   2.87783006301333E-18
106   59     2.68112887216289E-18   4.42386263906876E-16
107   59     2.73916039084811E-18   4.54700624880786E-16
108   59     2.82523189736229E-16   4.71813726859503E-14
109   59     1.01816117954867E-16   1.71051078164177E-14
110   59     1.14627772804979E-14   1.93720936040415E-12
111   59     3.44687071280730E-15   5.85968021177241E-13
112   59     2.13316113173997E-13   3.64770553527534E-11
113   59     1.23026596899196E-13   2.11605746666618E-11
114   59     1.10565293878810E-11   1.91277958410341E-09
115   59     1.11838887213504E-11   1.94599663751497E-09
116   59     5.56684776713809E-10   9.74198359249165E-08
117   59     1.92568624638713E-10   3.38920779364135E-08
118   59     7.27222197068390E-09   1.28718328881105E-06
119   59     1.66184968646606E-10   2.95809244190958E-08
120   59     1.12514777444676E-09   2.01401451625970E-07
121   59     1.73358127579427E-10   3.12044629642968E-08
122   59     2.67526609488223E-09   4.84223163173683E-07
123   59     2.85138172374800E-09   5.18951473722137E-07
124   59     1.76366343580940E-07   3.22750408753119E-05
125   59     1.94368257412555E-07   3.57637593639102E-05
126   59     2.47483481681535E-05   4.57844441110839E-03
127   59     1.70128090810552E-21   3.16438248907627E-19
128   59     1.00000000000000E-99   1.00000000000000E-99
129   59     1.00000000000000E-99   1.00000000000000E-99
130   59     1.00000000000000E-99   1.00000000000000E-99
131   59     1.00000000000000E-99   1.00000000000000E-99
132   59     1.00000000000000E-99   1.00000000000000E-99
133   59     1.00000000000000E-99   1.00000000000000E-99
134   59     1.00000000000000E-99   1.00000000000000E-99
135   59     1.00000000000000E-99   1.00000000000000E-99
136   59     1.00000000000000E-99   1.00000000000000E-99
137   59     1.00000000000000E-99   1.00000000000000E-99
138   59     1.00000000000000E-99   1.00000000000000E-99
139   59     1.00000000000000E-99   1.00000000000000E-99
 58   60     1.00000000000000E-99   1.00000000000000E-99
 59   60     1.00000000000000E-99   1.00000000000000E-99
 60   60     1.00000000000000E-99   1.00000000000000E-99
 61   60     1.00000000000000E-99   1.00000000000000E-99
 62   60     1.00000000000000E-99   1.00000000000000E-99
 63   60     1.00000000000000E-99   1.00000000000000E-99
 64   60     1.00000000000000E-99   1.00000000000000E-99
 65   60     1.00000000000000E-99   1.00000000000000E-99
 66   60     1.00000000000000E-99   1.00000000000000E-99
 67   60     1.00000000000000E-99   1.00000000000000E-99
 68   60     1.00000000000000E-99   1.00000000000000E-99
 69   60     1.00000000000000E-99   1.00000000000000E-99
 70   60     1.00000000000000E-99   1.00000000000000E-99
 71   60     1.00000000000000E-99   1.00000000000000E-99
 72   60     1.00000000000000E-99   1.00000000000000E-99
 73   60     1.00000000000000E-99   1.00000000000000E-99
 74   60     1.00000000000000E-99   1.00000000000000E-99
 75   60     1.00000000000000E-99   1.00000000000000E-99
 76   60     1.00000000000000E-99   1.00000000000000E-99
 77   60     1.00000000000000E-99   1.00000000000000E-99
 78   60     1.00000000000000E-99   1.00000000000000E-99
 79   60     1.00000000000000E-99   1.00000000000000E-99
 80   60     1.00000000000000E-99   1.00000000000000E-99
 81   60     1.00000000000000E-99   1.00000000000000E-99
 82   60     1.00000000000000E-99   1.00000000000000E-99
 83   60     1.00000000000000E-99   1.00000000000000E-99
 84   60     1.00000000000000E-99   1.00000000000000E-99
 85   60     1.00000000000000E-99   1.00000000000000E-99
 86   60     1.00000000000000E-99   1.00000000000000E-99
 87   60     1.00000000000000E-99   1.00000000000000E-99
 88   60     1.00000000000000E-99   1.00000000000000E-99
 89   60     1.00000000000000E-99   1.00000000000000E-99
 90   60     1.00000000000000E-99   1.00000000000000E-99
 91   60     1.00000000000000E-99   1.00000000000000E-99
 92   60     1.00000000000000E-99   1.00000000000000E-99
 93   60     1.00000000000000E-99   1.00000000000000E-99
 94   60     1.00000000000000E-99   1.00000000000000E-99
 95   60     1.00000000000000E-99   1.00000000000000E-99
 96   60     1.00000000000000E-99   1.00000000000000E-99
 97   60     1.00000000000000E-99   1.00000000000000E-99
 98   60     1.00000000000000E-99   1.00000000000000E-99
 99   60     1.00000000000000E-99   1.00000000000000E-99
100   60     1.00000000000000E-99   1.00000000000000E-99
101   60     1.00000000000000E-99   1.00000000000000E-99
102   60     1.00000000000000E-99   1.00000000000000E-99
103   60     1.23789634898747E-25   2.01777104884958E-23
104   60     8.81510866686088E-23   1.44567782136518E-20
105   60     1.07362620019255E-22   1.77148323031771E-20
106   60     1.46566121374456E-20   2.43299761481597E-18
107   60     2.31333408281157E-20   3.86326791829532E-18
108   60     9.48527480334367E-19   1.59352616696174E-16
109   60     6.01903435538006E-19   1.01721680605923E-16
110   60     4.85825959485629E-17   8.25904131125569E-15
111   60     1.12626588674415E-16   1.92591466633250E-14
112   60     1.06046210527403E-14   1.82399482107133E-12
113   60     3.05096467587330E-14   5.27816888926080E-12
114   60     1.24452433627581E-12   2.16547234511990E-10
115   60     1.59318212161247E-12   2.78806871282182E-10
116   60     3.05307890637251E-11   5.37341887521562E-09
117   60     3.73522264279663E-12   6.61134407775004E-10
118   60     2.69871137124283E-09   4.80370624081224E-07
119   60     1.44871960443093E-12   2.59320809193137E-10
120   60     5.04986591724285E-11   9.08975865103712E-09
121   60     9.27037210389670E-11   1.67793735080530E-08
122   60     1.92914291252138E-09   3.51104010078891E-07
123   60     8.62367031175097E-08   1.57813166705043E-05
124   60     4.33510482460279E-07   7.97659287726913E-05
125   60     3.88701524992693E-07   7.19097821236482E-05
126   60     3.21503972354926E-05   5.97997388580163E-03
127   60     4.42096584548883E-21   8.26720613106410E-19
128   60     7.65958168387623E-25   1.44000135656873E-22
129   60     1.00000000000000E-99   1.00000000000000E-99
130   60     1.00000000000000E-99   1.00000000000000E-99
131   60     1.00000000000000E-99   1.00000000000000E-99
132   60     1.00000000000000E-99   1.00000000000000E-99
133   60     1.00000000000000E-99   1.00000000000000E-99
134   60     1.00000000000000E-99   1.00000000000000E-99
135   60     1.00000000000000E-99   1.00000000000000E-99
136   60     1.00000000000000E-99   1.00000000000000E-99
137   60     1.00000000000000E-99   1.00000000000000E-99
138   60     1.00000000000000E-99   1.00000000000000E-99
139   60     1.00000000000000E-99   1.00000000000000E-99
140   60     1.00000000000000E-99   1.00000000000000E-99
141   60     1.00000000000000E-99   1.00000000000000E-99
 59   61     1.00000000000000E-99   1.00000000000000E-99
 60   61     1.00000000000000E-99   1.00000000000000E-99
 61   61     1.00000000000000E-99   1.00000000000000E-99
 62   61     1.00000000000000E-99   1.00000000000000E-99
 63   61     1.00000000000000E-99   1.00000000000000E-99
 64   61     1.00000000000000E-99   1.00000000000000E-99
 65   61     1.00000000000000E-99   1.00000000000000E-99
 66   61     1.00000000000000E-99   1.00000000000000E-99
 67   61     1.00000000000000E-99   1.00000000000000E-99
 68   61     1.00000000000000E-99   1.00000000000000E-99
 69   61     1.00000000000000E-99   1.00000000000000E-99
 70   61     1.00000000000000E-99   1.00000000000000E-99
 71   61     1.00000000000000E-99   1.00000000000000E-99
 72   61     1.00000000000000E-99   1.00000000000000E-99
 73   61     1.00000000000000E-99   1.00000000000000E-99
 74   61     1.00000000000000E-99   1.00000000000000E-99
 75   61     1.00000000000000E-99   1.00000000000000E-99
 76   61     1.00000000000000E-99   1.00000000000000E-99
 77   61     1.00000000000000E-99   1.00000000000000E-99
 78   61     1.00000000000000E-99   1.00000000000000E-99
 79   61     1.00000000000000E-99   1.00000000000000E-99
 80   61     1.00000000000000E-99   1.00000000000000E-99
 81   61     1.00000000000000E-99   1.00000000000000E-99
 82   61     1.00000000000000E-99   1.00000000000000E-99
 83   61     1.00000000000000E-99   1.00000000000000E-99
 84   61     1.00000000000000E-99   1.00000000000000E-99
 85   61     1.00000000000000E-99   1.00000000000000E-99
 86   61     1.00000000000000E-99   1.00000000000000E-99
 87   61     1.00000000000000E-99   1.00000000000000E-99
 88   61     1.00000000000000E-99   1.00000000000000E-99
 89   61     1.00000000000000E-99   1.00000000000000E-99
 90   61     1.00000000000000E-99   1.00000000000000E-99
 91   61     1.00000000000000E-99   1.00000000000000E-99
 92   61     1.00000000000000E-99   1.00000000000000E-99
 93   61     1.00000000000000E-99   1.00000000000000E-99
 94   61     1.00000000000000E-99   1.00000000000000E-99
 95   61     1.00000000000000E-99   1.00000000000000E-99
 96   61     1.00000000000000E-99   1.00000000000000E-99
 97   61     1.00000000000000E-99   1.00000000000000E-99
 98   61     1.00000000000000E-99   1.00000000000000E-99
 99   61     1.00000000000000E-99   1.00000000000000E-99
100   61     1.00000000000000E-99   1.00000000000000E-99
101   61     1.00000000000000E-99   1.00000000000000E-99
102   61     1.00000000000000E-99   1.00000000000000E-99
103   61     1.00000000000000E-99   1.00000000000000E-99
104   61     1.00000000000000E-99   1.00000000000000E-99
105   61     1.00000000000000E-99   1.00000000000000E-99
106   61     8.90976195549806E-25   1.48793024656818E-22
107   61     5.14832880056704E-25   8.64919238495263E-23
108   61     1.34429461615556E-22   2.27185790130290E-20
109   61     2.09479649745215E-22   3.56115404566866E-20
110   61     6.10855948539420E-20   1.04456367200241E-17
111   61     6.15852521792921E-20   1.05926633748382E-17
112   61     9.58858085892584E-18   1.65882448859417E-15
113   61     1.16931671526521E-17   2.03461108456146E-15
114   61     5.29089819505561E-16   9.25907184134732E-14
115   61     1.92864509514824E-15   3.39441536746090E-13
116   61     1.57757855870630E-13   2.79231404891015E-11
117   61     6.90768176297688E-14   1.22956735380989E-11
118   61     1.81267414718265E-12   3.24468672345695E-10
119   61     7.92880484947255E-14   1.42718487290506E-11
120   61     8.07627037835470E-12   1.46180493848220E-09
121   61     7.80340121341637E-12   1.42021902084178E-09
122   61     1.94941579022219E-10   3.56743089610660E-08
123   61     1.27679797822697E-10   2.34930827993762E-08
124   61     2.62423104113509E-08   4.85482742609992E-06
125   61     4.93574590579869E-08   9.18048738478556E-06
126   61     4.48986336906258E-05   8.39604450014702E-03
127   61     6.61618909266216E-18   1.24384354942049E-15
128   61     7.69723787891008E-21   1.45477795911401E-18
129   61     1.00000000000000E-99   1.00000000000000E-99
130   61     1.00000000000000E-99   1.00000000000000E-99
131   61     1.00000000000000E-99   1.00000000000000E-99
132   61     1.00000000000000E-99   1.00000000000000E-99
133   61     1.00000000000000E-99   1.00000000000000E-99
134   61     1.00000000000000E-99   1.00000000000000E-99
135   61     1.00000000000000E-99   1.00000000000000E-99
136   61     1.00000000000000E-99   1.00000000000000E-99
137   61     1.00000000000000E-99   1.00000000000000E-99
138   61     1.00000000000000E-99   1.00000000000000E-99
139   61     1.00000000000000E-99   1.00000000000000E-99
140   61     1.00000000000000E-99   1.00000000000000E-99
141   61     1.00000000000000E-99   1.00000000000000E-99
142   61     1.00000000000000E-99   1.00000000000000E-99
143   61     1.00000000000000E-99   1.00000000000000E-99
144   61     1.00000000000000E-99   1.00000000000000E-99
 61   62     1.00000000000000E-99   1.00000000000000E-99
 62   62     1.00000000000000E-99   1.00000000000000E-99
 63   62     1.00000000000000E-99   1.00000000000000E-99
 64   62     1.00000000000000E-99   1.00000000000000E-99
 65   62     1.00000000000000E-99   1.00000000000000E-99
 66   62     1.00000000000000E-99   1.00000000000000E-99
 67   62     1.00000000000000E-99   1.00000000000000E-99
 68   62     1.00000000000000E-99   1.00000000000000E-99
 69   62     1.00000000000000E-99   1.00000000000000E-99
 70   62     1.00000000000000E-99   1.00000000000000E-99
 71   62     1.00000000000000E-99   1.00000000000000E-99
 72   62     1.00000000000000E-99   1.00000000000000E-99
 73   62     1.00000000000000E-99   1.00000000000000E-99
 74   62     1.00000000000000E-99   1.00000000000000E-99
 75   62     1.00000000000000E-99   1.00000000000000E-99
 76   62     1.00000000000000E-99   1.00000000000000E-99
 77   62     1.00000000000000E-99   1.00000000000000E-99
 78   62     1.00000000000000E-99   1.00000000000000E-99
 79   62     1.00000000000000E-99   1.00000000000000E-99
 80   62     1.00000000000000E-99   1.00000000000000E-99
 81   62     1.00000000000000E-99   1.00000000000000E-99
 82   62     1.00000000000000E-99   1.00000000000000E-99
 83   62     1.00000000000000E-99   1.00000000000000E-99
 84   62     1.00000000000000E-99   1.00000000000000E-99
 85   62     1.00000000000000E-99   1.00000000000000E-99
 86   62     1.00000000000000E-99   1.00000000000000E-99
 87   62     1.00000000000000E-99   1.00000000000000E-99
 88   62     1.00000000000000E-99   1.00000000000000E-99
 89   62     1.00000000000000E-99   1.00000000000000E-99
 90   62     1.00000000000000E-99   1.00000000000000E-99
 91   62     1.00000000000000E-99   1.00000000000000E-99
 92   62     1.00000000000000E-99   1.00000000000000E-99
 93   62     1.00000000000000E-99   1.00000000000000E-99
 94   62     1.00000000000000E-99   1.00000000000000E-99
 95   62     1.00000000000000E-99   1.00000000000000E-99
 96   62     1.00000000000000E-99   1.00000000000000E-99
 97   62     1.00000000000000E-99   1.00000000000000E-99
 98   62     1.00000000000000E-99   1.00000000000000E-99
 99   62     1.00000000000000E-99   1.00000000000000E-99
100   62     1.00000000000000E-99   1.00000000000000E-99
101   62     1.00000000000000E-99   1.00000000000000E-99
102   62     1.00000000000000E-99   1.00000000000000E-99
103   62     1.00000000000000E-99   1.00000000000000E-99
104   62     1.00000000000000E-99   1.00000000000000E-99
105   62     1.00000000000000E-99   1.00000000000000E-99
106   62     1.00000000000000E-99   1.00000000000000E-99
107   62     1.00000000000000E-99   1.00000000000000E-99
108   62     9.87577666089158E-25   1.67888203235157E-22
109   62     8.78024742224791E-25   1.50142230920439E-22
110   62     4.00025879750341E-22   6.88044513170586E-20
111   62     2.98987476213617E-22   5.17248333849558E-20
112   62     7.54923133995012E-20   1.31356625315132E-17
113   62     7.07900006657418E-19   1.23882501165048E-16
114   62     4.36071152462062E-17   7.67485228333229E-15
115   62     4.03964541189861E-17   7.15017237906053E-15
116   62     1.42914984869913E-15   2.54388673068445E-13
117   62     5.67564052126374E-16   1.01593965330621E-13
118   62     6.54387846034955E-14   1.17789812286292E-11
119   62     6.21120284555984E-15   1.12422771504633E-12
120   62     3.73245215240504E-13   6.79306291737716E-11
121   62     1.44937454458437E-12   2.65235541658939E-10
122   62     8.03848287097294E-11   1.47908084825902E-08
123   62     6.37287988472238E-10   1.17898277867364E-07
124   62     1.25111924031716E-07   2.32708178698992E-05
125   62     1.74878834257152E-07   3.27023420060875E-05
126   62     6.07060045110377E-05   1.14127288480751E-02
127   62     6.60073426111763E-17   1.24753877535123E-14
128   62     4.59259251662206E-17   8.72592578158191E-15
129   62     1.00000000000000E-99   1.00000000000000E-99
130   62     1.00000000000000E-99   1.00000000000000E-99
131   62     1.00000000000000E-99   1.00000000000000E-99
132   62     1.00000000000000E-99   1.00000000000000E-99
133   62     1.00000000000000E-99   1.00000000000000E-99
134   62     1.00000000000000E-99   1.00000000000000E-99
135   62     1.00000000000000E-99   1.00000000000000E-99
136   62     1.00000000000000E-99   1.00000000000000E-99
137   62     1.00000000000000E-99   1.00000000000000E-99
138   62     1.00000000000000E-99   1.00000000000000E-99
139   62     1.00000000000000E-99   1.00000000000000E-99
140   62     1.00000000000000E-99   1.00000000000000E-99
141   62     1.00000000000000E-99   1.00000000000000E-99
142   62     1.00000000000000E-99   1.00000000000000E-99
143   62     1.00000000000000E-99   1.00000000000000E-99
144   62     1.00000000000000E-99   1.00000000000000E-99
145   62     1.00000000000000E-99   1.00000000000000E-99
146   62     1.00000000000000E-99   1.00000000000000E-99
 62   63     1.00000000000000E-99   1.00000000000000E-99
 63   63     1.00000000000000E-99   1.00000000000000E-99
 64   63     1.00000000000000E-99   1.00000000000000E-99
 65   63     1.00000000000000E-99   1.00000000000000E-99
 66   63     1.00000000000000E-99   1.00000000000000E-99
 67   63     1.00000000000000E-99   1.00000000000000E-99
 68   63     1.00000000000000E-99   1.00000000000000E-99
 69   63     1.00000000000000E-99   1.00000000000000E-99
 70   63     1.00000000000000E-99   1.00000000000000E-99
 71   63     1.00000000000000E-99   1.00000000000000E-99
 72   63     1.00000000000000E-99   1.00000000000000E-99
 73   63     1.00000000000000E-99   1.00000000000000E-99
 74   63     1.00000000000000E-99   1.00000000000000E-99
 75   63     1.00000000000000E-99   1.00000000000000E-99
 76   63     1.00000000000000E-99   1.00000000000000E-99
 77   63     1.00000000000000E-99   1.00000000000000E-99
 78   63     1.00000000000000E-99   1.00000000000000E-99
 79   63     1.00000000000000E-99   1.00000000000000E-99
 80   63     1.00000000000000E-99   1.00000000000000E-99
 81   63     1.00000000000000E-99   1.00000000000000E-99
 82   63     1.00000000000000E-99   1.00000000000000E-99
 83   63     1.00000000000000E-99   1.00000000000000E-99
 84   63     1.00000000000000E-99   1.00000000000000E-99
 85   63     1.00000000000000E-99   1.00000000000000E-99
 86   63     1.00000000000000E-99   1.00000000000000E-99
 87   63     1.00000000000000E-99   1.00000000000000E-99
 88   63     1.00000000000000E-99   1.00000000000000E-99
 89   63     1.00000000000000E-99   1.00000000000000E-99
 90   63     1.00000000000000E-99   1.00000000000000E-99
 91   63     1.00000000000000E-99   1.00000000000000E-99
 92   63     1.00000000000000E-99   1.00000000000000E-99
 93   63     1.00000000000000E-99   1.00000000000000E-99
 94   63     1.00000000000000E-99   1.00000000000000E-99
 95   63     1.00000000000000E-99   1.00000000000000E-99
 96   63     1.00000000000000E-99   1.00000000000000E-99
 97   63     1.00000000000000E-99   1.00000000000000E-99
 98   63     1.00000000000000E-99   1.00000000000000E-99
 99   63     1.00000000000000E-99   1.00000000000000E-99
100   63     1.00000000000000E-99   1.00000000000000E-99
101   63     1.00000000000000E-99   1.00000000000000E-99
102   63     1.00000000000000E-99   1.00000000000000E-99
103   63     1.00000000000000E-99   1.00000000000000E-99
104   63     1.00000000000000E-99   1.00000000000000E-99
105   63     1.00000000000000E-99   1.00000000000000E-99
106   63     1.00000000000000E-99   1.00000000000000E-99
107   63     1.00000000000000E-99   1.00000000000000E-99
108   63     1.00000000000000E-99   1.00000000000000E-99
109   63     1.00000000000000E-99   1.00000000000000E-99
110   63     1.00000000000000E-99   1.00000000000000E-99
111   63     1.00000000000000E-99   1.00000000000000E-99
112   63     2.84601895937581E-23   4.98053317890766E-21
113   63     3.30087148822520E-23   5.80953381927635E-21
114   63     3.90469983048490E-21   6.91131869995827E-19
115   63     4.14281859762580E-21   7.37421710377392E-19
116   63     7.12196573035199E-19   1.27483186573301E-16
117   63     3.17808116707762E-19   5.72054610073972E-17
118   63     4.09154540196775E-17   7.40569717756163E-15
119   63     2.95687249499643E-17   5.38150794089350E-15
120   63     3.68616740587633E-15   6.74568635275369E-13
121   63     4.03047199772518E-14   7.41606847581433E-12
122   63     4.01457614784868E-12   7.42696587352005E-10
123   63     8.29625249062733E-11   1.54310296325668E-08
124   63     1.37126421040750E-08   2.56426407346202E-06
125   63     5.24017717469540E-09   9.85153308842734E-07
126   63     9.14398658183254E-05   1.72821346396635E-02
127   63     7.23223593277307E-14   1.37412482722688E-11
128   63     2.58354642285139E-13   4.93457366764616E-11
129   63     1.21198035112948E-23   2.32700227416860E-21
130   63     7.75862822663374E-22   1.49741524774031E-19
131   63     1.00000000000000E-99   1.00000000000000E-99
132   63     1.00000000000000E-99   1.00000000000000E-99
133   63     1.00000000000000E-99   1.00000000000000E-99
134   63     1.00000000000000E-99   1.00000000000000E-99
135   63     1.00000000000000E-99   1.00000000000000E-99
136   63     1.00000000000000E-99   1.00000000000000E-99
137   63     1.00000000000000E-99   1.00000000000000E-99
138   63     1.00000000000000E-99   1.00000000000000E-99
139   63     1.00000000000000E-99   1.00000000000000E-99
140   63     1.00000000000000E-99   1.00000000000000E-99
141   63     1.00000000000000E-99   1.00000000000000E-99
142   63     1.00000000000000E-99   1.00000000000000E-99
143   63     1.00000000000000E-99   1.00000000000000E-99
144   63     1.00000000000000E-99   1.00000000000000E-99
145   63     1.00000000000000E-99   1.00000000000000E-99
146   63     1.00000000000000E-99   1.00000000000000E-99
147   63     1.00000000000000E-99   1.00000000000000E-99
148   63     1.00000000000000E-99   1.00000000000000E-99
 81   64     1.00000000000000E-99   1.00000000000000E-99
 82   64     1.00000000000000E-99   1.00000000000000E-99
 83   64     1.00000000000000E-99   1.00000000000000E-99
 84   64     1.00000000000000E-99   1.00000000000000E-99
 85   64     1.00000000000000E-99   1.00000000000000E-99
