    time    temp    dens
   1.18761775993300E-03   6.76125596026030E-01   1.11552179853322E+11
 18   28     1.00000000000000E-99   1.00000000000000E-99
 19   28     1.00000000000000E-99   1.00000000000000E-99
 20   28     1.00000000000000E-99   1.00000000000000E-99
 21   28     1.00000000000000E-99   1.00000000000000E-99
 22   28     1.00000000000000E-99   1.00000000000000E-99
 23   28     1.00000000000000E-99   1.00000000000000E-99
 24   28     1.00000000000000E-99   1.00000000000000E-99
 25   28     1.00000000000000E-99   1.00000000000000E-99
 26   28     1.00000000000000E-99   1.00000000000000E-99
 27   28     1.00000000000000E-99   1.00000000000000E-99
 28   28     1.00000000000000E-99   1.00000000000000E-99
 29   28     1.00000000000000E-99   1.00000000000000E-99
 30   28     1.00000000000000E-99   1.00000000000000E-99
 31   28     1.00000000000000E-99   1.00000000000000E-99
 32   28     1.00000000000000E-99   1.00000000000000E-99
 33   28     1.00000000000000E-99   1.00000000000000E-99
 34   28     1.00000000000000E-99   1.00000000000000E-99
 35   28     1.00000000000000E-99   1.00000000000000E-99
 36   28     1.00000000000000E-99   1.00000000000000E-99
 37   28     1.00000000000000E-99   1.00000000000000E-99
 38   28     1.00000000000000E-99   1.00000000000000E-99
 39   28     1.00000000000000E-99   1.00000000000000E-99
 40   28     1.00000000000000E-99   1.00000000000000E-99
 41   28     1.00000000000000E-99   1.00000000000000E-99
 42   28     1.00000000000000E-99   1.00000000000000E-99
 43   28     1.00000000000000E-99   1.00000000000000E-99
 44   28     1.00000000000000E-99   1.00000000000000E-99
 45   28     1.00000000000000E-99   1.00000000000000E-99
 46   28     1.00000000000000E-99   1.00000000000000E-99
 47   28     1.00000000000000E-99   1.00000000000000E-99
 48   28     1.00000000000000E-99   1.00000000000000E-99
 49   28     1.00000000000000E-99   1.00000000000000E-99
 50   28     1.00000000000000E-99   1.00000000000000E-99
 51   28     1.00000000000000E-99   1.00000000000000E-99
 52   28     1.00000000000000E-99   1.00000000000000E-99
 53   28     1.63368184667144E-24   1.32328229580387E-22
 54   28     3.93087645074209E-16   3.22331868960851E-14
 55   28     2.36115478873077E-24   1.95975847464654E-22
 56   28     9.16210913355452E-18   7.69617167218580E-16
 57   28     6.29083888373619E-22   5.34721305117576E-20
 58   28     2.32102276954335E-16   1.99607958180728E-14
 59   28     4.46034703498798E-20   3.88050192043954E-18
 60   28     5.67403205856183E-13   4.99314821153441E-11
 61   28     9.74473906899878E-18   8.67281777140891E-16
 62   28     3.16297334773765E-09   2.84667601296389E-07
 63   28     3.10522343865336E-17   2.82575332917456E-15
 64   28     4.95062225590299E-08   4.55457247543075E-06
 65   28     7.57089213338666E-16   7.04092968404959E-14
 66   28     7.27812732384725E-11   6.84143968441641E-09
 67   28     1.72305434405219E-18   1.63690162684958E-16
 68   28     4.96127888416026E-12   4.76282772879385E-10
 69   28     2.45365193674543E-09   2.38004237864307E-07
 70   28     4.85000553537695E-07   4.75300542466941E-05
 71   28     2.11856268890329E-07   2.09737706201426E-05
 19   29     1.00000000000000E-99   1.00000000000000E-99
 20   29     1.00000000000000E-99   1.00000000000000E-99
 21   29     1.00000000000000E-99   1.00000000000000E-99
 22   29     1.00000000000000E-99   1.00000000000000E-99
 23   29     1.00000000000000E-99   1.00000000000000E-99
 24   29     1.00000000000000E-99   1.00000000000000E-99
 25   29     1.00000000000000E-99   1.00000000000000E-99
 26   29     1.00000000000000E-99   1.00000000000000E-99
 27   29     1.00000000000000E-99   1.00000000000000E-99
 28   29     1.00000000000000E-99   1.00000000000000E-99
 29   29     1.00000000000000E-99   1.00000000000000E-99
 30   29     1.00000000000000E-99   1.00000000000000E-99
 31   29     1.00000000000000E-99   1.00000000000000E-99
 32   29     1.00000000000000E-99   1.00000000000000E-99
 33   29     1.00000000000000E-99   1.00000000000000E-99
 34   29     1.00000000000000E-99   1.00000000000000E-99
 35   29     1.00000000000000E-99   1.00000000000000E-99
 36   29     1.00000000000000E-99   1.00000000000000E-99
 37   29     1.00000000000000E-99   1.00000000000000E-99
 38   29     1.00000000000000E-99   1.00000000000000E-99
 39   29     1.00000000000000E-99   1.00000000000000E-99
 40   29     1.00000000000000E-99   1.00000000000000E-99
 41   29     1.00000000000000E-99   1.00000000000000E-99
 42   29     1.00000000000000E-99   1.00000000000000E-99
 43   29     1.00000000000000E-99   1.00000000000000E-99
 44   29     1.00000000000000E-99   1.00000000000000E-99
 45   29     1.00000000000000E-99   1.00000000000000E-99
 46   29     1.00000000000000E-99   1.00000000000000E-99
 47   29     1.00000000000000E-99   1.00000000000000E-99
 48   29     1.00000000000000E-99   1.00000000000000E-99
 49   29     1.00000000000000E-99   1.00000000000000E-99
 50   29     1.00000000000000E-99   1.00000000000000E-99
 51   29     1.00000000000000E-99   1.00000000000000E-99
 52   29     1.00000000000000E-99   1.00000000000000E-99
 53   29     1.00000000000000E-99   1.00000000000000E-99
 54   29     1.00000000000000E-99   1.00000000000000E-99
 55   29     1.00000000000000E-99   1.00000000000000E-99
 56   29     1.00000000000000E-99   1.00000000000000E-99
 57   29     5.52199156861179E-25   4.74891274900614E-23
 58   29     1.04905065159070E-22   9.12674066883906E-21
 59   29     9.28877684055617E-22   8.17412361968943E-20
 60   29     1.38616471027281E-17   1.23368659214280E-15
 61   29     2.50161155171476E-19   2.25145039654328E-17
 62   29     6.85169940851445E-14   6.23504646174815E-12
 63   29     5.11537288422533E-18   4.70614305348730E-16
 64   29     3.70667088446668E-08   3.44720392255401E-06
 65   29     7.31619360515890E-14   6.87722198884936E-12
 66   29     1.79587174607241E-08   1.70607815876879E-06
 67   29     5.80110829011018E-14   5.56906395850578E-12
 68   29     5.70436625419692E-07   5.53323526657101E-05
 69   29     3.02990234689559E-12   2.96930429995768E-10
 70   29     1.48809766237037E-07   1.47321668574667E-05
 71   29     1.43141566827033E-19   1.43141566827033E-17
 72   29     6.88909559676409E-10   6.95798655273173E-08
 73   29     1.09175610855563E-09   1.11359123072675E-07
 21   30     1.00000000000000E-99   1.00000000000000E-99
 22   30     1.00000000000000E-99   1.00000000000000E-99
 23   30     1.00000000000000E-99   1.00000000000000E-99
 24   30     1.00000000000000E-99   1.00000000000000E-99
 25   30     1.00000000000000E-99   1.00000000000000E-99
 26   30     1.00000000000000E-99   1.00000000000000E-99
 27   30     1.00000000000000E-99   1.00000000000000E-99
 28   30     1.00000000000000E-99   1.00000000000000E-99
 29   30     1.00000000000000E-99   1.00000000000000E-99
 30   30     1.00000000000000E-99   1.00000000000000E-99
 31   30     1.00000000000000E-99   1.00000000000000E-99
 32   30     1.00000000000000E-99   1.00000000000000E-99
 33   30     1.00000000000000E-99   1.00000000000000E-99
 34   30     1.00000000000000E-99   1.00000000000000E-99
 35   30     1.00000000000000E-99   1.00000000000000E-99
 36   30     1.00000000000000E-99   1.00000000000000E-99
 37   30     1.00000000000000E-99   1.00000000000000E-99
 38   30     1.00000000000000E-99   1.00000000000000E-99
 39   30     1.00000000000000E-99   1.00000000000000E-99
 40   30     1.00000000000000E-99   1.00000000000000E-99
 41   30     1.00000000000000E-99   1.00000000000000E-99
 42   30     1.00000000000000E-99   1.00000000000000E-99
 43   30     1.00000000000000E-99   1.00000000000000E-99
 44   30     1.00000000000000E-99   1.00000000000000E-99
 45   30     1.00000000000000E-99   1.00000000000000E-99
 46   30     1.00000000000000E-99   1.00000000000000E-99
 47   30     1.00000000000000E-99   1.00000000000000E-99
 48   30     1.00000000000000E-99   1.00000000000000E-99
 49   30     1.00000000000000E-99   1.00000000000000E-99
 50   30     1.00000000000000E-99   1.00000000000000E-99
 51   30     1.00000000000000E-99   1.00000000000000E-99
 52   30     1.00000000000000E-99   1.00000000000000E-99
 53   30     1.00000000000000E-99   1.00000000000000E-99
 54   30     1.00000000000000E-99   1.00000000000000E-99
 55   30     1.00000000000000E-99   1.00000000000000E-99
 56   30     1.00000000000000E-99   1.00000000000000E-99
 57   30     1.00000000000000E-99   1.00000000000000E-99
 58   30     1.00000000000000E-99   1.00000000000000E-99
 59   30     1.00000000000000E-99   1.00000000000000E-99
 60   30     8.80861086708046E-22   7.92774978037241E-20
 61   30     4.33035590650692E-20   3.94062387492129E-18
 62   30     6.29933044874948E-18   5.79538401284952E-16
 63   30     1.72527795202908E-19   1.60450849538704E-17
 64   30     1.00884628807657E-10   9.48315510791979E-09
 65   30     1.67226964139122E-16   1.58865615932166E-14
 66   30     7.95783625938514E-09   7.63952280900973E-07
 67   30     3.56122861320471E-17   3.45439175480856E-15
 68   30     2.00782370113179E-09   1.96766722710915E-07
 69   30     6.60708697989038E-16   6.54101611009147E-14
 70   30     3.86983497380886E-07   3.86983497380886E-05
 71   30     1.18088681714581E-19   1.19269568531727E-17
 72   30     9.14743395157056E-14   9.33038263060197E-12
 73   30     5.43762196061059E-24   5.60075061942890E-22
 74   30     2.11935677736585E-07   2.20413104846048E-05
 75   30     8.32244577737760E-08   8.73856806624648E-06
 22   31     1.00000000000000E-99   1.00000000000000E-99
 23   31     1.00000000000000E-99   1.00000000000000E-99
 24   31     1.00000000000000E-99   1.00000000000000E-99
 25   31     1.00000000000000E-99   1.00000000000000E-99
 26   31     1.00000000000000E-99   1.00000000000000E-99
 27   31     1.00000000000000E-99   1.00000000000000E-99
 28   31     1.00000000000000E-99   1.00000000000000E-99
 29   31     1.00000000000000E-99   1.00000000000000E-99
 30   31     1.00000000000000E-99   1.00000000000000E-99
 31   31     1.00000000000000E-99   1.00000000000000E-99
 32   31     1.00000000000000E-99   1.00000000000000E-99
 33   31     1.00000000000000E-99   1.00000000000000E-99
 34   31     1.00000000000000E-99   1.00000000000000E-99
 35   31     1.00000000000000E-99   1.00000000000000E-99
 36   31     1.00000000000000E-99   1.00000000000000E-99
 37   31     1.00000000000000E-99   1.00000000000000E-99
 38   31     1.00000000000000E-99   1.00000000000000E-99
 39   31     1.00000000000000E-99   1.00000000000000E-99
 40   31     1.00000000000000E-99   1.00000000000000E-99
 41   31     1.00000000000000E-99   1.00000000000000E-99
 42   31     1.00000000000000E-99   1.00000000000000E-99
 43   31     1.00000000000000E-99   1.00000000000000E-99
 44   31     1.00000000000000E-99   1.00000000000000E-99
 45   31     1.00000000000000E-99   1.00000000000000E-99
 46   31     1.00000000000000E-99   1.00000000000000E-99
 47   31     1.00000000000000E-99   1.00000000000000E-99
 48   31     1.00000000000000E-99   1.00000000000000E-99
 49   31     1.00000000000000E-99   1.00000000000000E-99
 50   31     1.00000000000000E-99   1.00000000000000E-99
 51   31     1.00000000000000E-99   1.00000000000000E-99
 52   31     1.00000000000000E-99   1.00000000000000E-99
 53   31     1.00000000000000E-99   1.00000000000000E-99
 54   31     1.00000000000000E-99   1.00000000000000E-99
 55   31     1.00000000000000E-99   1.00000000000000E-99
 56   31     1.00000000000000E-99   1.00000000000000E-99
 57   31     1.00000000000000E-99   1.00000000000000E-99
 58   31     1.00000000000000E-99   1.00000000000000E-99
 59   31     1.00000000000000E-99   1.00000000000000E-99
 60   31     1.00000000000000E-99   1.00000000000000E-99
 61   31     4.97276841013093E-24   4.57494693732045E-22
 62   31     1.07344764070830E-21   9.98306305858719E-20
 63   31     3.14741758210547E-21   2.95857252717914E-19
 64   31     2.11979378992950E-15   2.01380410043303E-13
 65   31     1.24347925830649E-20   1.19374008797423E-18
 66   31     5.51114415605389E-16   5.34580983137227E-14
 67   31     5.17656479734253E-19   5.07303350139568E-17
 68   31     2.31557830149937E-14   2.29242251848438E-12
 69   31     1.83961325737468E-17   1.83961325737468E-15
 70   31     4.57665298511195E-07   4.62241951496307E-05
 71   31     1.71122929847767E-12   1.74545388444722E-10
 72   31     1.94227449032565E-08   2.00054272503542E-06
 73   31     2.39452639556958E-14   2.49030745139236E-12
 74   31     3.83884714663969E-10   4.03078950397168E-08
 75   31     1.18094597667207E-16   1.25180273527239E-14
 76   31     1.85666165562354E-08   1.98662797151718E-06
 77   31     5.25829876781857E-08   5.67896266924406E-06
 23   32     1.00000000000000E-99   1.00000000000000E-99
 24   32     1.00000000000000E-99   1.00000000000000E-99
 25   32     1.00000000000000E-99   1.00000000000000E-99
 26   32     1.00000000000000E-99   1.00000000000000E-99
 27   32     1.00000000000000E-99   1.00000000000000E-99
 28   32     1.00000000000000E-99   1.00000000000000E-99
 29   32     1.00000000000000E-99   1.00000000000000E-99
 30   32     1.00000000000000E-99   1.00000000000000E-99
 31   32     1.00000000000000E-99   1.00000000000000E-99
 32   32     1.00000000000000E-99   1.00000000000000E-99
 33   32     1.00000000000000E-99   1.00000000000000E-99
 34   32     1.00000000000000E-99   1.00000000000000E-99
 35   32     1.00000000000000E-99   1.00000000000000E-99
 36   32     1.00000000000000E-99   1.00000000000000E-99
 37   32     1.00000000000000E-99   1.00000000000000E-99
 38   32     1.00000000000000E-99   1.00000000000000E-99
 39   32     1.00000000000000E-99   1.00000000000000E-99
 40   32     1.00000000000000E-99   1.00000000000000E-99
 41   32     1.00000000000000E-99   1.00000000000000E-99
 42   32     1.00000000000000E-99   1.00000000000000E-99
 43   32     1.00000000000000E-99   1.00000000000000E-99
 44   32     1.00000000000000E-99   1.00000000000000E-99
 45   32     1.00000000000000E-99   1.00000000000000E-99
 46   32     1.00000000000000E-99   1.00000000000000E-99
 47   32     1.00000000000000E-99   1.00000000000000E-99
 48   32     1.00000000000000E-99   1.00000000000000E-99
 49   32     1.00000000000000E-99   1.00000000000000E-99
 50   32     1.00000000000000E-99   1.00000000000000E-99
 51   32     1.00000000000000E-99   1.00000000000000E-99
 52   32     1.00000000000000E-99   1.00000000000000E-99
 53   32     1.00000000000000E-99   1.00000000000000E-99
 54   32     1.00000000000000E-99   1.00000000000000E-99
 55   32     1.00000000000000E-99   1.00000000000000E-99
 56   32     1.00000000000000E-99   1.00000000000000E-99
 57   32     1.00000000000000E-99   1.00000000000000E-99
 58   32     1.00000000000000E-99   1.00000000000000E-99
 59   32     1.00000000000000E-99   1.00000000000000E-99
 60   32     1.00000000000000E-99   1.00000000000000E-99
 61   32     1.00000000000000E-99   1.00000000000000E-99
 62   32     1.00000000000000E-99   1.00000000000000E-99
 63   32     1.00000000000000E-99   1.00000000000000E-99
 64   32     8.92665977530318E-25   8.56959338429105E-23
 65   32     1.00000000000000E-99   1.00000000000000E-99
 66   32     2.17021704739401E-22   2.12681270644613E-20
 67   32     5.91222903779392E-19   5.85310674741598E-17
 68   32     1.18804300303003E-15   1.18804300303003E-13
 69   32     3.37569370266815E-18   3.40945063969483E-16
 70   32     3.52610997724471E-09   3.59663217678960E-07
 71   32     2.15913753681909E-17   2.22391166292367E-15
 72   32     1.17020906262523E-09   1.21701742513024E-07
 73   32     8.45410594526032E-16   8.87681124252333E-14
 74   32     9.19955946811400E-08   9.75153303620084E-06
 75   32     3.40382115539709E-14   3.64208863627489E-12
 76   32     1.62180744363009E-07   1.75155203912050E-05
 77   32     2.11380095504913E-09   2.30404304100356E-07
 78   32     3.49241771047787E-06   3.84165948152565E-04
 79   32     9.92604318386288E-07   1.10179079340878E-04
 80   32     1.68578922620244E-05   1.88808393334674E-03
 24   33     1.00000000000000E-99   1.00000000000000E-99
 25   33     1.00000000000000E-99   1.00000000000000E-99
 26   33     1.00000000000000E-99   1.00000000000000E-99
 27   33     1.00000000000000E-99   1.00000000000000E-99
 28   33     1.00000000000000E-99   1.00000000000000E-99
 29   33     1.00000000000000E-99   1.00000000000000E-99
 30   33     1.00000000000000E-99   1.00000000000000E-99
 31   33     1.00000000000000E-99   1.00000000000000E-99
 32   33     1.00000000000000E-99   1.00000000000000E-99
 33   33     1.00000000000000E-99   1.00000000000000E-99
 34   33     1.00000000000000E-99   1.00000000000000E-99
 35   33     1.00000000000000E-99   1.00000000000000E-99
 36   33     1.00000000000000E-99   1.00000000000000E-99
 37   33     1.00000000000000E-99   1.00000000000000E-99
 38   33     1.00000000000000E-99   1.00000000000000E-99
 39   33     1.00000000000000E-99   1.00000000000000E-99
 40   33     1.00000000000000E-99   1.00000000000000E-99
 41   33     1.00000000000000E-99   1.00000000000000E-99
 42   33     1.00000000000000E-99   1.00000000000000E-99
 43   33     1.00000000000000E-99   1.00000000000000E-99
 44   33     1.00000000000000E-99   1.00000000000000E-99
 45   33     1.00000000000000E-99   1.00000000000000E-99
 46   33     1.00000000000000E-99   1.00000000000000E-99
 47   33     1.00000000000000E-99   1.00000000000000E-99
 48   33     1.00000000000000E-99   1.00000000000000E-99
 49   33     1.00000000000000E-99   1.00000000000000E-99
 50   33     1.00000000000000E-99   1.00000000000000E-99
 51   33     1.00000000000000E-99   1.00000000000000E-99
 52   33     1.00000000000000E-99   1.00000000000000E-99
 53   33     1.00000000000000E-99   1.00000000000000E-99
 54   33     1.00000000000000E-99   1.00000000000000E-99
 55   33     1.00000000000000E-99   1.00000000000000E-99
 56   33     1.00000000000000E-99   1.00000000000000E-99
 57   33     1.00000000000000E-99   1.00000000000000E-99
 58   33     1.00000000000000E-99   1.00000000000000E-99
 59   33     1.00000000000000E-99   1.00000000000000E-99
 60   33     1.00000000000000E-99   1.00000000000000E-99
 61   33     1.00000000000000E-99   1.00000000000000E-99
 62   33     1.00000000000000E-99   1.00000000000000E-99
 63   33     1.00000000000000E-99   1.00000000000000E-99
 64   33     1.00000000000000E-99   1.00000000000000E-99
 65   33     1.00000000000000E-99   1.00000000000000E-99
 66   33     1.00000000000000E-99   1.00000000000000E-99
 67   33     4.78778826281567E-22   4.78778826281567E-20
 68   33     2.01269964424852E-20   2.03282664069101E-18
 69   33     1.68499769654611E-21   1.71869765047703E-19
 70   33     7.82843431030018E-16   8.06328733960919E-14
 71   33     5.09381320291592E-19   5.29756573103256E-17
 72   33     1.03849275954522E-13   1.09041739752248E-11
 73   33     4.97742700455900E-18   5.27607262483254E-16
 74   33     1.12617224989146E-12   1.20500430738386E-10
 75   33     7.85888642420609E-16   8.48759733814257E-14
 76   33     8.77245124259007E-10   9.56197185442317E-08
 77   33     1.45959904990187E-09   1.60555895489206E-07
 78   33     2.76866202688317E-05   3.07321484984032E-03
 79   33     2.33545557621303E-08   2.61571024535859E-06
 80   33     4.11689595006339E-07   4.65209242357163E-05
 81   33     6.67851621568423E-06   7.61350848588002E-04
 82   33     3.35710913385546E-05   3.86067550393377E-03
 25   34     1.00000000000000E-99   1.00000000000000E-99
 26   34     1.00000000000000E-99   1.00000000000000E-99
 27   34     1.00000000000000E-99   1.00000000000000E-99
 28   34     1.00000000000000E-99   1.00000000000000E-99
 29   34     1.00000000000000E-99   1.00000000000000E-99
 30   34     1.00000000000000E-99   1.00000000000000E-99
 31   34     1.00000000000000E-99   1.00000000000000E-99
 32   34     1.00000000000000E-99   1.00000000000000E-99
 33   34     1.00000000000000E-99   1.00000000000000E-99
 34   34     1.00000000000000E-99   1.00000000000000E-99
 35   34     1.00000000000000E-99   1.00000000000000E-99
 36   34     1.00000000000000E-99   1.00000000000000E-99
 37   34     1.00000000000000E-99   1.00000000000000E-99
 38   34     1.00000000000000E-99   1.00000000000000E-99
 39   34     1.00000000000000E-99   1.00000000000000E-99
 40   34     1.00000000000000E-99   1.00000000000000E-99
 41   34     1.00000000000000E-99   1.00000000000000E-99
 42   34     1.00000000000000E-99   1.00000000000000E-99
 43   34     1.00000000000000E-99   1.00000000000000E-99
 44   34     1.00000000000000E-99   1.00000000000000E-99
 45   34     1.00000000000000E-99   1.00000000000000E-99
 46   34     1.00000000000000E-99   1.00000000000000E-99
 47   34     1.00000000000000E-99   1.00000000000000E-99
 48   34     1.00000000000000E-99   1.00000000000000E-99
 49   34     1.00000000000000E-99   1.00000000000000E-99
 50   34     1.00000000000000E-99   1.00000000000000E-99
 51   34     1.00000000000000E-99   1.00000000000000E-99
 52   34     1.00000000000000E-99   1.00000000000000E-99
 53   34     1.00000000000000E-99   1.00000000000000E-99
 54   34     1.00000000000000E-99   1.00000000000000E-99
 55   34     1.00000000000000E-99   1.00000000000000E-99
 56   34     1.00000000000000E-99   1.00000000000000E-99
 57   34     1.00000000000000E-99   1.00000000000000E-99
 58   34     1.00000000000000E-99   1.00000000000000E-99
 59   34     1.00000000000000E-99   1.00000000000000E-99
 60   34     1.00000000000000E-99   1.00000000000000E-99
 61   34     1.00000000000000E-99   1.00000000000000E-99
 62   34     1.00000000000000E-99   1.00000000000000E-99
 63   34     1.00000000000000E-99   1.00000000000000E-99
 64   34     1.00000000000000E-99   1.00000000000000E-99
 65   34     1.00000000000000E-99   1.00000000000000E-99
 66   34     1.00000000000000E-99   1.00000000000000E-99
 67   34     1.00000000000000E-99   1.00000000000000E-99
 68   34     1.00000000000000E-99   1.00000000000000E-99
 69   34     1.00000000000000E-99   1.00000000000000E-99
 70   34     5.33497476870678E-22   5.54837375945505E-20
 71   34     4.49005280988752E-24   4.71455545038189E-22
 72   34     5.18281063188143E-20   5.49377926979431E-18
 73   34     1.01664037185911E-20   1.08780519788925E-18
 74   34     4.82192065732721E-14   5.20767430991339E-12
 75   34     3.77896182543482E-15   4.11906838972395E-13
 76   34     7.07173089661654E-11   7.77890398627819E-09
 77   34     2.38740870380546E-15   2.65002366122406E-13
 78   34     3.02816136676921E-07   3.39154073078152E-05
 79   34     3.02446471654001E-15   3.41764512969021E-13
 80   34     2.18767918582959E-16   2.49395427184574E-14
 81   34     1.59114057040843E-11   1.82981165596970E-09
 82   34     8.76826070219418E-05   1.01711824145452E-02
 83   34     3.24892306437567E-05   3.80123998531953E-03
 84   34     1.60301740352551E-04   1.89156053616010E-02
 26   35     1.00000000000000E-99   1.00000000000000E-99
 27   35     1.00000000000000E-99   1.00000000000000E-99
 28   35     1.00000000000000E-99   1.00000000000000E-99
 29   35     1.00000000000000E-99   1.00000000000000E-99
 30   35     1.00000000000000E-99   1.00000000000000E-99
 31   35     1.00000000000000E-99   1.00000000000000E-99
 32   35     1.00000000000000E-99   1.00000000000000E-99
 33   35     1.00000000000000E-99   1.00000000000000E-99
 34   35     1.00000000000000E-99   1.00000000000000E-99
 35   35     1.00000000000000E-99   1.00000000000000E-99
 36   35     1.00000000000000E-99   1.00000000000000E-99
 37   35     1.00000000000000E-99   1.00000000000000E-99
 38   35     1.00000000000000E-99   1.00000000000000E-99
 39   35     1.00000000000000E-99   1.00000000000000E-99
 40   35     1.00000000000000E-99   1.00000000000000E-99
 41   35     1.00000000000000E-99   1.00000000000000E-99
 42   35     1.00000000000000E-99   1.00000000000000E-99
 43   35     1.00000000000000E-99   1.00000000000000E-99
 44   35     1.00000000000000E-99   1.00000000000000E-99
 45   35     1.00000000000000E-99   1.00000000000000E-99
 46   35     1.00000000000000E-99   1.00000000000000E-99
 47   35     1.00000000000000E-99   1.00000000000000E-99
 48   35     1.00000000000000E-99   1.00000000000000E-99
 49   35     1.00000000000000E-99   1.00000000000000E-99
 50   35     1.00000000000000E-99   1.00000000000000E-99
 51   35     1.00000000000000E-99   1.00000000000000E-99
 52   35     1.00000000000000E-99   1.00000000000000E-99
 53   35     1.00000000000000E-99   1.00000000000000E-99
 54   35     1.00000000000000E-99   1.00000000000000E-99
 55   35     1.00000000000000E-99   1.00000000000000E-99
 56   35     1.00000000000000E-99   1.00000000000000E-99
 57   35     1.00000000000000E-99   1.00000000000000E-99
 58   35     1.00000000000000E-99   1.00000000000000E-99
 59   35     1.00000000000000E-99   1.00000000000000E-99
 60   35     1.00000000000000E-99   1.00000000000000E-99
 61   35     1.00000000000000E-99   1.00000000000000E-99
 62   35     1.00000000000000E-99   1.00000000000000E-99
 63   35     1.00000000000000E-99   1.00000000000000E-99
 64   35     1.00000000000000E-99   1.00000000000000E-99
 65   35     1.00000000000000E-99   1.00000000000000E-99
 66   35     1.00000000000000E-99   1.00000000000000E-99
 67   35     1.00000000000000E-99   1.00000000000000E-99
 68   35     1.00000000000000E-99   1.00000000000000E-99
 69   35     1.00000000000000E-99   1.00000000000000E-99
 70   35     1.00000000000000E-99   1.00000000000000E-99
 71   35     1.00000000000000E-99   1.00000000000000E-99
 72   35     1.76765391329297E-24   1.89138968722348E-22
 73   35     1.60449967881919E-22   1.73285965312473E-20
 74   35     3.99314978161299E-13   4.35253326195816E-11
 75   35     6.25293862711238E-19   6.87823248982362E-17
 76   35     7.12353978139399E-19   7.90712915734733E-17
 77   35     8.58508657494008E-19   9.61529696393289E-17
 78   35     1.23430873066787E-15   1.39476886565469E-13
 79   35     4.15817146739718E-16   4.74031547283278E-14
 80   35     1.71152584663531E-16   1.96825472363060E-14
 81   35     1.63368526584648E-12   1.89507490838191E-10
 82   35     3.90088620232223E-04   4.56403685671701E-02
 83   35     3.00401884463192E-14   3.54474223666567E-12
 84   35     2.52917034840067E-19   3.00971271459680E-17
 85   35     1.05727770974804E-07   1.26873325169765E-05
 86   35     8.19470304321525E-08   9.91559068229045E-06
 27   36     1.00000000000000E-99   1.00000000000000E-99
 28   36     1.00000000000000E-99   1.00000000000000E-99
 29   36     1.00000000000000E-99   1.00000000000000E-99
 30   36     1.00000000000000E-99   1.00000000000000E-99
 31   36     1.00000000000000E-99   1.00000000000000E-99
 32   36     1.00000000000000E-99   1.00000000000000E-99
 33   36     1.00000000000000E-99   1.00000000000000E-99
 34   36     1.00000000000000E-99   1.00000000000000E-99
 35   36     1.00000000000000E-99   1.00000000000000E-99
 36   36     1.00000000000000E-99   1.00000000000000E-99
 37   36     1.00000000000000E-99   1.00000000000000E-99
 38   36     1.00000000000000E-99   1.00000000000000E-99
 39   36     1.00000000000000E-99   1.00000000000000E-99
 40   36     1.00000000000000E-99   1.00000000000000E-99
 41   36     1.00000000000000E-99   1.00000000000000E-99
 42   36     1.00000000000000E-99   1.00000000000000E-99
 43   36     1.00000000000000E-99   1.00000000000000E-99
 44   36     1.00000000000000E-99   1.00000000000000E-99
 45   36     1.00000000000000E-99   1.00000000000000E-99
 46   36     1.00000000000000E-99   1.00000000000000E-99
 47   36     1.00000000000000E-99   1.00000000000000E-99
 48   36     1.00000000000000E-99   1.00000000000000E-99
 49   36     1.00000000000000E-99   1.00000000000000E-99
 50   36     1.00000000000000E-99   1.00000000000000E-99
 51   36     1.00000000000000E-99   1.00000000000000E-99
 52   36     1.00000000000000E-99   1.00000000000000E-99
 53   36     1.00000000000000E-99   1.00000000000000E-99
 54   36     1.00000000000000E-99   1.00000000000000E-99
 55   36     1.00000000000000E-99   1.00000000000000E-99
 56   36     1.00000000000000E-99   1.00000000000000E-99
 57   36     1.00000000000000E-99   1.00000000000000E-99
 58   36     1.00000000000000E-99   1.00000000000000E-99
 59   36     1.00000000000000E-99   1.00000000000000E-99
 60   36     1.00000000000000E-99   1.00000000000000E-99
 61   36     1.00000000000000E-99   1.00000000000000E-99
 62   36     1.00000000000000E-99   1.00000000000000E-99
 63   36     1.00000000000000E-99   1.00000000000000E-99
 64   36     1.00000000000000E-99   1.00000000000000E-99
 65   36     1.00000000000000E-99   1.00000000000000E-99
 66   36     1.00000000000000E-99   1.00000000000000E-99
 67   36     1.00000000000000E-99   1.00000000000000E-99
 68   36     1.00000000000000E-99   1.00000000000000E-99
 69   36     1.00000000000000E-99   1.00000000000000E-99
 70   36     1.00000000000000E-99   1.00000000000000E-99
 71   36     1.84943122313317E-25   1.97889140875250E-23
 72   36     2.83067947981054E-23   3.05713383819539E-21
 73   36     1.25756471729597E-23   1.37074554185261E-21
 74   36     1.35605234275237E-21   1.49165757702761E-19
 75   36     1.05511663218644E-25   1.17117946172695E-23
 76   36     1.23924195816678E-25   1.38795099314680E-23
 77   36     1.37748776714359E-24   1.55656117687226E-22
 78   36     5.55595125410296E-19   6.33378442967737E-17
 79   36     1.09778689192725E-15   1.26245492571634E-13
 80   36     1.35019160340764E-14   1.56622225995286E-12
 81   36     2.03005794632944E-12   2.37516779720544E-10
 82   36     2.10399303218761E-04   2.48271177798138E-02
 83   36     7.24716823982158E-14   8.62413020538768E-12
 84   36     6.45951054689734E-15   7.75141265627681E-13
