    time    temp    dens
   6.59802029275144E-02   3.59238665581557E-01   1.37554247630675E+06
106   60     1.00000000000000E-99   1.00000000000000E-99
107   60     1.00000000000000E-99   1.00000000000000E-99
108   60     1.00000000000000E-99   1.00000000000000E-99
109   60     1.00000000000000E-99   1.00000000000000E-99
110   60     1.00000000000000E-99   1.00000000000000E-99
111   60     1.00000000000000E-99   1.00000000000000E-99
112   60     1.00000000000000E-99   1.00000000000000E-99
113   60     1.00000000000000E-99   1.00000000000000E-99
114   60     1.00000000000000E-99   1.00000000000000E-99
115   60     1.00000000000000E-99   1.00000000000000E-99
116   60     1.00000000000000E-99   1.00000000000000E-99
117   60     1.00000000000000E-99   1.00000000000000E-99
118   60     1.00000000000000E-99   1.00000000000000E-99
119   60     1.00000000000000E-99   1.00000000000000E-99
120   60     1.53871704323190E-22   2.76969067781742E-20
121   60     9.97222598245119E-22   1.80497290282367E-19
122   60     2.65358773097199E-20   4.82952967036902E-18
123   60     2.02419910292120E-13   3.70428435834580E-11
124   60     9.67599362950705E-13   1.78038282782930E-10
125   60     8.42053081263431E-13   1.55779820033735E-10
126   60     1.00503452404842E-05   1.86936421473006E-03
127   60     8.19109098864371E-21   1.53173401487637E-18
128   60     1.82981982011358E-17   3.44006126181353E-15
129   60     1.00000000000000E-99   1.00000000000000E-99
130   60     1.00000000000000E-99   1.00000000000000E-99
131   60     1.00000000000000E-99   1.00000000000000E-99
132   60     1.00000000000000E-99   1.00000000000000E-99
133   60     1.00000000000000E-99   1.00000000000000E-99
134   60     1.00000000000000E-99   1.00000000000000E-99
135   60     1.00000000000000E-99   1.00000000000000E-99
136   60     1.00000000000000E-99   1.00000000000000E-99
137   60     1.00000000000000E-99   1.00000000000000E-99
138   60     1.00000000000000E-99   1.00000000000000E-99
139   60     1.00000000000000E-99   1.00000000000000E-99
140   60     1.00000000000000E-99   1.00000000000000E-99
141   60     1.00000000000000E-99   1.00000000000000E-99
 59   61     1.00000000000000E-99   1.00000000000000E-99
 60   61     1.00000000000000E-99   1.00000000000000E-99
 61   61     1.00000000000000E-99   1.00000000000000E-99
 62   61     1.00000000000000E-99   1.00000000000000E-99
 63   61     1.00000000000000E-99   1.00000000000000E-99
 64   61     1.00000000000000E-99   1.00000000000000E-99
 65   61     1.00000000000000E-99   1.00000000000000E-99
 66   61     1.00000000000000E-99   1.00000000000000E-99
 67   61     1.00000000000000E-99   1.00000000000000E-99
 68   61     1.00000000000000E-99   1.00000000000000E-99
 69   61     1.00000000000000E-99   1.00000000000000E-99
 70   61     1.00000000000000E-99   1.00000000000000E-99
 71   61     1.00000000000000E-99   1.00000000000000E-99
 72   61     1.00000000000000E-99   1.00000000000000E-99
 73   61     1.00000000000000E-99   1.00000000000000E-99
 74   61     1.00000000000000E-99   1.00000000000000E-99
 75   61     1.00000000000000E-99   1.00000000000000E-99
 76   61     1.00000000000000E-99   1.00000000000000E-99
 77   61     1.00000000000000E-99   1.00000000000000E-99
 78   61     1.00000000000000E-99   1.00000000000000E-99
 79   61     1.00000000000000E-99   1.00000000000000E-99
 80   61     1.00000000000000E-99   1.00000000000000E-99
 81   61     1.00000000000000E-99   1.00000000000000E-99
 82   61     1.00000000000000E-99   1.00000000000000E-99
 83   61     1.00000000000000E-99   1.00000000000000E-99
 84   61     1.00000000000000E-99   1.00000000000000E-99
 85   61     1.00000000000000E-99   1.00000000000000E-99
 86   61     1.00000000000000E-99   1.00000000000000E-99
 87   61     1.00000000000000E-99   1.00000000000000E-99
 88   61     1.00000000000000E-99   1.00000000000000E-99
 89   61     1.00000000000000E-99   1.00000000000000E-99
 90   61     1.00000000000000E-99   1.00000000000000E-99
 91   61     1.00000000000000E-99   1.00000000000000E-99
 92   61     1.00000000000000E-99   1.00000000000000E-99
 93   61     1.00000000000000E-99   1.00000000000000E-99
 94   61     1.00000000000000E-99   1.00000000000000E-99
 95   61     1.00000000000000E-99   1.00000000000000E-99
 96   61     1.00000000000000E-99   1.00000000000000E-99
 97   61     1.00000000000000E-99   1.00000000000000E-99
 98   61     1.00000000000000E-99   1.00000000000000E-99
 99   61     1.00000000000000E-99   1.00000000000000E-99
100   61     1.00000000000000E-99   1.00000000000000E-99
101   61     1.00000000000000E-99   1.00000000000000E-99
102   61     1.00000000000000E-99   1.00000000000000E-99
103   61     1.00000000000000E-99   1.00000000000000E-99
104   61     1.00000000000000E-99   1.00000000000000E-99
105   61     1.00000000000000E-99   1.00000000000000E-99
106   61     1.00000000000000E-99   1.00000000000000E-99
107   61     1.00000000000000E-99   1.00000000000000E-99
108   61     1.00000000000000E-99   1.00000000000000E-99
109   61     1.00000000000000E-99   1.00000000000000E-99
110   61     1.00000000000000E-99   1.00000000000000E-99
111   61     1.00000000000000E-99   1.00000000000000E-99
112   61     1.00000000000000E-99   1.00000000000000E-99
113   61     1.00000000000000E-99   1.00000000000000E-99
114   61     1.00000000000000E-99   1.00000000000000E-99
115   61     1.00000000000000E-99   1.00000000000000E-99
116   61     1.00000000000000E-99   1.00000000000000E-99
117   61     1.00000000000000E-99   1.00000000000000E-99
118   61     1.00000000000000E-99   1.00000000000000E-99
119   61     1.00000000000000E-99   1.00000000000000E-99
120   61     7.07148637566069E-23   1.27993903399458E-20
121   61     7.87447492519896E-23   1.43315443638621E-20
122   61     2.16969726975124E-21   3.97054600364477E-19
123   61     8.87480203718922E-17   1.63296357484282E-14
124   61     3.81685765840812E-14   7.06118666805503E-12
125   61     7.16922473363148E-14   1.33347580045546E-11
126   61     8.90275678315952E-06   1.66481551845083E-03
127   61     2.97427737122206E-16   5.59164145789747E-14
128   61     5.57769752025508E-11   1.05418483132821E-08
129   61     1.00000000000000E-99   1.00000000000000E-99
130   61     2.36850520522967E-21   4.52384494198867E-19
131   61     1.00000000000000E-99   1.00000000000000E-99
132   61     1.00000000000000E-99   1.00000000000000E-99
133   61     1.00000000000000E-99   1.00000000000000E-99
134   61     1.00000000000000E-99   1.00000000000000E-99
135   61     1.00000000000000E-99   1.00000000000000E-99
136   61     1.00000000000000E-99   1.00000000000000E-99
137   61     1.00000000000000E-99   1.00000000000000E-99
138   61     1.00000000000000E-99   1.00000000000000E-99
139   61     1.00000000000000E-99   1.00000000000000E-99
140   61     1.00000000000000E-99   1.00000000000000E-99
141   61     1.00000000000000E-99   1.00000000000000E-99
142   61     1.00000000000000E-99   1.00000000000000E-99
143   61     1.00000000000000E-99   1.00000000000000E-99
144   61     1.00000000000000E-99   1.00000000000000E-99
 61   62     1.00000000000000E-99   1.00000000000000E-99
 62   62     1.00000000000000E-99   1.00000000000000E-99
 63   62     1.00000000000000E-99   1.00000000000000E-99
 64   62     1.00000000000000E-99   1.00000000000000E-99
 65   62     1.00000000000000E-99   1.00000000000000E-99
 66   62     1.00000000000000E-99   1.00000000000000E-99
 67   62     1.00000000000000E-99   1.00000000000000E-99
 68   62     1.00000000000000E-99   1.00000000000000E-99
 69   62     1.00000000000000E-99   1.00000000000000E-99
 70   62     1.00000000000000E-99   1.00000000000000E-99
 71   62     1.00000000000000E-99   1.00000000000000E-99
 72   62     1.00000000000000E-99   1.00000000000000E-99
 73   62     1.00000000000000E-99   1.00000000000000E-99
 74   62     1.00000000000000E-99   1.00000000000000E-99
 75   62     1.00000000000000E-99   1.00000000000000E-99
 76   62     1.00000000000000E-99   1.00000000000000E-99
 77   62     1.00000000000000E-99   1.00000000000000E-99
 78   62     1.00000000000000E-99   1.00000000000000E-99
 79   62     1.00000000000000E-99   1.00000000000000E-99
 80   62     1.00000000000000E-99   1.00000000000000E-99
 81   62     1.00000000000000E-99   1.00000000000000E-99
 82   62     1.00000000000000E-99   1.00000000000000E-99
 83   62     1.00000000000000E-99   1.00000000000000E-99
 84   62     1.00000000000000E-99   1.00000000000000E-99
 85   62     1.00000000000000E-99   1.00000000000000E-99
 86   62     1.00000000000000E-99   1.00000000000000E-99
 87   62     1.00000000000000E-99   1.00000000000000E-99
 88   62     1.00000000000000E-99   1.00000000000000E-99
 89   62     1.00000000000000E-99   1.00000000000000E-99
 90   62     1.00000000000000E-99   1.00000000000000E-99
 91   62     1.00000000000000E-99   1.00000000000000E-99
 92   62     1.00000000000000E-99   1.00000000000000E-99
 93   62     1.00000000000000E-99   1.00000000000000E-99
 94   62     1.00000000000000E-99   1.00000000000000E-99
 95   62     1.00000000000000E-99   1.00000000000000E-99
 96   62     1.00000000000000E-99   1.00000000000000E-99
 97   62     1.00000000000000E-99   1.00000000000000E-99
 98   62     1.00000000000000E-99   1.00000000000000E-99
 99   62     1.00000000000000E-99   1.00000000000000E-99
100   62     1.00000000000000E-99   1.00000000000000E-99
101   62     1.00000000000000E-99   1.00000000000000E-99
102   62     1.00000000000000E-99   1.00000000000000E-99
103   62     1.00000000000000E-99   1.00000000000000E-99
104   62     1.00000000000000E-99   1.00000000000000E-99
105   62     1.00000000000000E-99   1.00000000000000E-99
106   62     1.00000000000000E-99   1.00000000000000E-99
107   62     1.00000000000000E-99   1.00000000000000E-99
108   62     1.00000000000000E-99   1.00000000000000E-99
109   62     1.00000000000000E-99   1.00000000000000E-99
110   62     1.00000000000000E-99   1.00000000000000E-99
111   62     1.00000000000000E-99   1.00000000000000E-99
112   62     1.00000000000000E-99   1.00000000000000E-99
113   62     1.00000000000000E-99   1.00000000000000E-99
114   62     1.00000000000000E-99   1.00000000000000E-99
115   62     1.00000000000000E-99   1.00000000000000E-99
116   62     1.00000000000000E-99   1.00000000000000E-99
117   62     1.00000000000000E-99   1.00000000000000E-99
118   62     1.00000000000000E-99   1.00000000000000E-99
119   62     1.00000000000000E-99   1.00000000000000E-99
120   62     6.04172297537579E-25   1.09959358151839E-22
121   62     9.28483006379400E-24   1.69912390167430E-21
122   62     6.58118572433137E-22   1.21093817327697E-19
123   62     6.63254638558983E-16   1.22702108133412E-13
124   62     1.54632700212370E-13   2.87616822395008E-11
125   62     1.78790034729223E-13   3.34337364943646E-11
126   62     6.61875714801161E-06   1.24432634382618E-03
127   62     8.60764152474653E-15   1.62684424817710E-12
128   62     1.27996274273485E-10   2.43192921119621E-08
129   62     4.60026245964201E-25   8.78650129791623E-23
130   62     4.55668381781456E-20   8.74883293020396E-18
131   62     1.00000000000000E-99   1.00000000000000E-99
132   62     1.00000000000000E-99   1.00000000000000E-99
133   62     1.00000000000000E-99   1.00000000000000E-99
134   62     1.00000000000000E-99   1.00000000000000E-99
135   62     1.00000000000000E-99   1.00000000000000E-99
136   62     1.00000000000000E-99   1.00000000000000E-99
137   62     1.00000000000000E-99   1.00000000000000E-99
138   62     1.00000000000000E-99   1.00000000000000E-99
139   62     1.00000000000000E-99   1.00000000000000E-99
140   62     1.00000000000000E-99   1.00000000000000E-99
141   62     1.00000000000000E-99   1.00000000000000E-99
142   62     1.00000000000000E-99   1.00000000000000E-99
143   62     1.00000000000000E-99   1.00000000000000E-99
144   62     1.00000000000000E-99   1.00000000000000E-99
145   62     1.00000000000000E-99   1.00000000000000E-99
146   62     1.00000000000000E-99   1.00000000000000E-99
 62   63     1.00000000000000E-99   1.00000000000000E-99
 63   63     1.00000000000000E-99   1.00000000000000E-99
 64   63     1.00000000000000E-99   1.00000000000000E-99
 65   63     1.00000000000000E-99   1.00000000000000E-99
 66   63     1.00000000000000E-99   1.00000000000000E-99
 67   63     1.00000000000000E-99   1.00000000000000E-99
 68   63     1.00000000000000E-99   1.00000000000000E-99
 69   63     1.00000000000000E-99   1.00000000000000E-99
 70   63     1.00000000000000E-99   1.00000000000000E-99
 71   63     1.00000000000000E-99   1.00000000000000E-99
 72   63     1.00000000000000E-99   1.00000000000000E-99
 73   63     1.00000000000000E-99   1.00000000000000E-99
 74   63     1.00000000000000E-99   1.00000000000000E-99
 75   63     1.00000000000000E-99   1.00000000000000E-99
 76   63     1.00000000000000E-99   1.00000000000000E-99
 77   63     1.00000000000000E-99   1.00000000000000E-99
 78   63     1.00000000000000E-99   1.00000000000000E-99
 79   63     1.00000000000000E-99   1.00000000000000E-99
 80   63     1.00000000000000E-99   1.00000000000000E-99
 81   63     1.00000000000000E-99   1.00000000000000E-99
 82   63     1.00000000000000E-99   1.00000000000000E-99
 83   63     1.00000000000000E-99   1.00000000000000E-99
 84   63     1.00000000000000E-99   1.00000000000000E-99
 85   63     1.00000000000000E-99   1.00000000000000E-99
 86   63     1.00000000000000E-99   1.00000000000000E-99
 87   63     1.00000000000000E-99   1.00000000000000E-99
 88   63     1.00000000000000E-99   1.00000000000000E-99
 89   63     1.00000000000000E-99   1.00000000000000E-99
 90   63     1.00000000000000E-99   1.00000000000000E-99
 91   63     1.00000000000000E-99   1.00000000000000E-99
 92   63     1.00000000000000E-99   1.00000000000000E-99
 93   63     1.00000000000000E-99   1.00000000000000E-99
 94   63     1.00000000000000E-99   1.00000000000000E-99
 95   63     1.00000000000000E-99   1.00000000000000E-99
 96   63     1.00000000000000E-99   1.00000000000000E-99
 97   63     1.00000000000000E-99   1.00000000000000E-99
 98   63     1.00000000000000E-99   1.00000000000000E-99
 99   63     1.00000000000000E-99   1.00000000000000E-99
100   63     1.00000000000000E-99   1.00000000000000E-99
101   63     1.00000000000000E-99   1.00000000000000E-99
102   63     1.00000000000000E-99   1.00000000000000E-99
103   63     1.00000000000000E-99   1.00000000000000E-99
104   63     1.00000000000000E-99   1.00000000000000E-99
105   63     1.00000000000000E-99   1.00000000000000E-99
106   63     1.00000000000000E-99   1.00000000000000E-99
107   63     1.00000000000000E-99   1.00000000000000E-99
108   63     1.00000000000000E-99   1.00000000000000E-99
109   63     1.00000000000000E-99   1.00000000000000E-99
110   63     1.00000000000000E-99   1.00000000000000E-99
111   63     1.00000000000000E-99   1.00000000000000E-99
112   63     1.00000000000000E-99   1.00000000000000E-99
113   63     1.00000000000000E-99   1.00000000000000E-99
114   63     1.00000000000000E-99   1.00000000000000E-99
115   63     1.00000000000000E-99   1.00000000000000E-99
116   63     1.00000000000000E-99   1.00000000000000E-99
117   63     1.00000000000000E-99   1.00000000000000E-99
118   63     1.00000000000000E-99   1.00000000000000E-99
119   63     1.00000000000000E-99   1.00000000000000E-99
120   63     1.00000000000000E-99   1.00000000000000E-99
121   63     1.80714928770490E-25   3.32515468937702E-23
122   63     2.34812849420252E-23   4.34403771427467E-21
123   63     4.09608723587922E-17   7.61872225873535E-15
124   63     7.57890029691875E-15   1.41725435552381E-12
125   63     2.06797981056276E-15   3.88780204385799E-13
126   63     1.28826889797520E-07   2.43482821717313E-05
127   63     9.55280474073874E-13   1.81503290074036E-10
128   63     3.84067022769127E-06   7.33568013489033E-04
129   63     8.22985047072531E-14   1.58013129037926E-11
130   63     4.01827290712309E-07   7.75526671074756E-05
131   63     6.66780048859727E-17   1.29355329478787E-14
132   63     1.01449492370254E-10   1.97826510121995E-08
133   63     6.21874594774855E-19   1.21887420575872E-16
134   63     4.33374427881184E-17   8.53747622925933E-15
135   63     2.69370496278445E-19   5.33353582631321E-17
136   63     3.76161294136081E-15   7.48560975330802E-13
137   63     1.41519402049331E-18   2.83038804098662E-16
138   63     1.17898344823283E-12   2.36975673094799E-10
139   63     7.78699190552384E-19   1.57297236491582E-16
140   63     3.46295816276202E-13   7.02980507040690E-11
141   63     7.85237802326147E-21   1.60188511674534E-18
142   63     4.43306192410305E-15   9.08777694441125E-13
143   63     1.96274116856861E-23   4.04324680725134E-21
144   63     2.05339027573013E-18   4.25051787076136E-16
145   63     7.72878347548226E-24   1.60758696290031E-21
146   63     1.68837614098713E-20   3.52870613466311E-18
147   63     1.00000000000000E-99   1.00000000000000E-99
148   63     1.00000000000000E-99   1.00000000000000E-99
 81   64     1.00000000000000E-99   1.00000000000000E-99
 82   64     1.00000000000000E-99   1.00000000000000E-99
 83   64     1.00000000000000E-99   1.00000000000000E-99
 84   64     1.00000000000000E-99   1.00000000000000E-99
 85   64     1.00000000000000E-99   1.00000000000000E-99
 86   64     1.00000000000000E-99   1.00000000000000E-99
 87   64     1.00000000000000E-99   1.00000000000000E-99
 88   64     1.00000000000000E-99   1.00000000000000E-99
 89   64     1.00000000000000E-99   1.00000000000000E-99
 90   64     1.00000000000000E-99   1.00000000000000E-99
 91   64     1.00000000000000E-99   1.00000000000000E-99
 92   64     1.00000000000000E-99   1.00000000000000E-99
 93   64     1.00000000000000E-99   1.00000000000000E-99
 94   64     1.00000000000000E-99   1.00000000000000E-99
 95   64     1.00000000000000E-99   1.00000000000000E-99
 96   64     1.00000000000000E-99   1.00000000000000E-99
 97   64     1.00000000000000E-99   1.00000000000000E-99
 98   64     1.00000000000000E-99   1.00000000000000E-99
 99   64     1.00000000000000E-99   1.00000000000000E-99
100   64     1.00000000000000E-99   1.00000000000000E-99
101   64     1.00000000000000E-99   1.00000000000000E-99
102   64     1.00000000000000E-99   1.00000000000000E-99
103   64     1.00000000000000E-99   1.00000000000000E-99
104   64     1.00000000000000E-99   1.00000000000000E-99
105   64     1.00000000000000E-99   1.00000000000000E-99
106   64     1.00000000000000E-99   1.00000000000000E-99
107   64     1.00000000000000E-99   1.00000000000000E-99
108   64     1.00000000000000E-99   1.00000000000000E-99
109   64     1.00000000000000E-99   1.00000000000000E-99
110   64     1.00000000000000E-99   1.00000000000000E-99
111   64     1.00000000000000E-99   1.00000000000000E-99
112   64     1.00000000000000E-99   1.00000000000000E-99
113   64     1.00000000000000E-99   1.00000000000000E-99
114   64     1.00000000000000E-99   1.00000000000000E-99
115   64     1.00000000000000E-99   1.00000000000000E-99
116   64     1.00000000000000E-99   1.00000000000000E-99
117   64     1.00000000000000E-99   1.00000000000000E-99
118   64     1.00000000000000E-99   1.00000000000000E-99
119   64     1.00000000000000E-99   1.00000000000000E-99
120   64     1.00000000000000E-99   1.00000000000000E-99
121   64     1.00000000000000E-99   1.00000000000000E-99
122   64     1.41479430143592E-23   2.63151740067080E-21
123   64     7.40372451538450E-18   1.38449648437690E-15
124   64     4.50948007027528E-16   8.47782253211753E-14
125   64     1.67202088325359E-14   3.16011946934928E-12
126   64     8.25906483562498E-09   1.56922231876875E-06
127   64     5.30443743490265E-12   1.01314755006641E-09
128   64     1.80344093850662E-06   3.46260660193272E-04
129   64     6.53703159455261E-14   1.26164709774865E-11
130   64     6.73452327778298E-08   1.30649751588990E-05
131   64     1.85325498407265E-16   3.61384721894166E-14
132   64     4.01899558873837E-11   7.87723135392720E-09
133   64     1.52186905006980E-16   2.99808202863751E-14
134   64     5.04595173451032E-15   9.99098443433043E-13
135   64     3.48063274009256E-17   6.92645915278420E-15
136   64     5.37159551218349E-13   1.07431910243670E-10
137   64     1.45647789443659E-16   2.92752056781755E-14
138   64     3.22843031528945E-11   6.52142923688470E-09
139   64     2.93657793353885E-16   5.96125320508387E-14
140   64     1.20209340148970E-10   2.45227053903899E-08
141   64     4.94415938345115E-17   1.01355267360749E-14
142   64     2.30405969162537E-11   4.74636296474826E-09
143   64     5.41092288474006E-19   1.12006103714119E-16
144   64     2.67249391578567E-13   5.55878734483419E-11
145   64     5.17652442214211E-20   1.08189360422770E-17
146   64     4.69599056071082E-16   9.86158017749272E-14
147   64     1.00000000000000E-99   1.00000000000000E-99
148   64     1.93286401459228E-25   4.09767171093564E-23
149   64     1.00000000000000E-99   1.00000000000000E-99
150   64     1.00000000000000E-99   1.00000000000000E-99
 82   65     1.00000000000000E-99   1.00000000000000E-99
 83   65     1.00000000000000E-99   1.00000000000000E-99
 84   65     1.00000000000000E-99   1.00000000000000E-99
 85   65     1.00000000000000E-99   1.00000000000000E-99
 86   65     1.00000000000000E-99   1.00000000000000E-99
 87   65     1.00000000000000E-99   1.00000000000000E-99
 88   65     1.00000000000000E-99   1.00000000000000E-99
 89   65     1.00000000000000E-99   1.00000000000000E-99
 90   65     1.00000000000000E-99   1.00000000000000E-99
 91   65     1.00000000000000E-99   1.00000000000000E-99
 92   65     1.00000000000000E-99   1.00000000000000E-99
 93   65     1.00000000000000E-99   1.00000000000000E-99
 94   65     1.00000000000000E-99   1.00000000000000E-99
 95   65     1.00000000000000E-99   1.00000000000000E-99
 96   65     1.00000000000000E-99   1.00000000000000E-99
 97   65     1.00000000000000E-99   1.00000000000000E-99
 98   65     1.00000000000000E-99   1.00000000000000E-99
 99   65     1.00000000000000E-99   1.00000000000000E-99
100   65     1.00000000000000E-99   1.00000000000000E-99
101   65     1.00000000000000E-99   1.00000000000000E-99
102   65     1.00000000000000E-99   1.00000000000000E-99
103   65     1.00000000000000E-99   1.00000000000000E-99
104   65     1.00000000000000E-99   1.00000000000000E-99
105   65     1.00000000000000E-99   1.00000000000000E-99
106   65     1.00000000000000E-99   1.00000000000000E-99
107   65     1.00000000000000E-99   1.00000000000000E-99
108   65     1.00000000000000E-99   1.00000000000000E-99
109   65     1.00000000000000E-99   1.00000000000000E-99
110   65     1.00000000000000E-99   1.00000000000000E-99
111   65     1.00000000000000E-99   1.00000000000000E-99
112   65     1.00000000000000E-99   1.00000000000000E-99
113   65     1.00000000000000E-99   1.00000000000000E-99
114   65     1.00000000000000E-99   1.00000000000000E-99
115   65     1.00000000000000E-99   1.00000000000000E-99
116   65     1.00000000000000E-99   1.00000000000000E-99
117   65     1.00000000000000E-99   1.00000000000000E-99
118   65     1.00000000000000E-99   1.00000000000000E-99
119   65     1.00000000000000E-99   1.00000000000000E-99
120   65     1.00000000000000E-99   1.00000000000000E-99
121   65     1.00000000000000E-99   1.00000000000000E-99
122   65     1.00000000000000E-99   1.00000000000000E-99
123   65     1.34494834488181E-21   2.52850288837779E-19
124   65     3.44636388965357E-19   6.51362775144525E-17
125   65     3.11313385047408E-16   5.91495431590075E-14
126   65     1.10615556876868E-11   2.11275713634818E-09
127   65     1.32564630708810E-14   2.54524090960915E-12
128   65     1.33850509287318E-11   2.58331482924524E-09
129   65     5.90071334086622E-15   1.14473838812805E-12
130   65     2.53944464055165E-12   4.95191704907572E-10
131   65     5.04019749446747E-15   9.87878708915625E-13
132   65     6.01183802774697E-08   1.18433209146615E-05
133   65     3.24714300929942E-07   6.42934315841284E-05
134   65     9.96244572780378E-19   1.98252669983295E-16
135   65     2.42920563395358E-19   4.85841126790716E-17
136   65     1.04885974873808E-16   2.10820809496354E-14
137   65     5.18414332805621E-18   1.04719695226735E-15
138   65     1.85089996600721E-15   3.75732693099464E-13
139   65     8.38258879564806E-18   1.71004811431220E-15
140   65     8.17442302950502E-15   1.67575672104853E-12
141   65     1.86918208571033E-17   3.85051509656329E-15
142   65     1.01461147635522E-15   2.10024575605531E-13
143   65     7.87019254394911E-18   1.63700004914141E-15
144   65     6.15196092000563E-13   1.28575983228118E-10
145   65     6.80602782313071E-17   1.42926584285745E-14
146   65     5.27147583943120E-11   1.11228140211998E-08
147   65     2.39881796575229E-19   5.08549408739486E-17
148   65     3.77960595220740E-16   8.05056067820176E-14
149   65     1.00000000000000E-99   1.00000000000000E-99
150   65     1.00000000000000E-99   1.00000000000000E-99
151   65     1.00000000000000E-99   1.00000000000000E-99
152   65     1.00000000000000E-99   1.00000000000000E-99
153   65     1.00000000000000E-99   1.00000000000000E-99
 82   66     1.00000000000000E-99   1.00000000000000E-99
 83   66     1.00000000000000E-99   1.00000000000000E-99
 84   66     1.00000000000000E-99   1.00000000000000E-99
 85   66     1.00000000000000E-99   1.00000000000000E-99
 86   66     1.00000000000000E-99   1.00000000000000E-99
 87   66     1.00000000000000E-99   1.00000000000000E-99
 88   66     1.00000000000000E-99   1.00000000000000E-99
 89   66     1.00000000000000E-99   1.00000000000000E-99
 90   66     1.00000000000000E-99   1.00000000000000E-99
 91   66     1.00000000000000E-99   1.00000000000000E-99
 92   66     1.00000000000000E-99   1.00000000000000E-99
 93   66     1.00000000000000E-99   1.00000000000000E-99
 94   66     1.00000000000000E-99   1.00000000000000E-99
 95   66     1.00000000000000E-99   1.00000000000000E-99
 96   66     1.00000000000000E-99   1.00000000000000E-99
 97   66     1.00000000000000E-99   1.00000000000000E-99
 98   66     1.00000000000000E-99   1.00000000000000E-99
 99   66     1.00000000000000E-99   1.00000000000000E-99
100   66     1.00000000000000E-99   1.00000000000000E-99
101   66     1.00000000000000E-99   1.00000000000000E-99
102   66     1.00000000000000E-99   1.00000000000000E-99
103   66     1.00000000000000E-99   1.00000000000000E-99
104   66     1.00000000000000E-99   1.00000000000000E-99
105   66     1.00000000000000E-99   1.00000000000000E-99
106   66     1.00000000000000E-99   1.00000000000000E-99
107   66     1.00000000000000E-99   1.00000000000000E-99
108   66     1.00000000000000E-99   1.00000000000000E-99
109   66     1.00000000000000E-99   1.00000000000000E-99
110   66     1.00000000000000E-99   1.00000000000000E-99
111   66     1.00000000000000E-99   1.00000000000000E-99
112   66     1.00000000000000E-99   1.00000000000000E-99
113   66     1.00000000000000E-99   1.00000000000000E-99
114   66     1.00000000000000E-99   1.00000000000000E-99
115   66     1.00000000000000E-99   1.00000000000000E-99
116   66     1.00000000000000E-99   1.00000000000000E-99
117   66     1.00000000000000E-99   1.00000000000000E-99
118   66     1.00000000000000E-99   1.00000000000000E-99
119   66     1.00000000000000E-99   1.00000000000000E-99
120   66     1.00000000000000E-99   1.00000000000000E-99
121   66     1.00000000000000E-99   1.00000000000000E-99
122   66     1.00000000000000E-99   1.00000000000000E-99
123   66     1.15369238160619E-24   2.18047860123570E-22
124   66     8.73060299277057E-21   1.65881456862641E-18
125   66     2.73838785570054E-20   5.23032080438803E-18
126   66     1.40775459021840E-16   2.70288881321934E-14
127   66     6.48753583230439E-18   1.25209441563475E-15
128   66     4.20930437100811E-13   8.16605047975573E-11
129   66     5.64530758077839E-15   1.10083497825179E-12
130   66     6.31169335842546E-12   1.23709189825139E-09
131   66     4.94555617299386E-15   9.74274566079790E-13
132   66     1.35484217951725E-12   2.68258751544415E-10
133   66     6.05743314371438E-15   1.20542919559916E-12
134   66     1.08282778680113E-13   2.16565557360226E-11
135   66     1.89631087405329E-15   3.81158485684711E-13
136   66     4.85873284660451E-13   9.81464035014112E-11
137   66     4.68053015439924E-15   9.50147621343045E-13
138   66     1.34438636501902E-12   2.74254818463880E-10
139   66     1.03814184315137E-14   2.12819077846032E-12
140   66     1.37737841855590E-11   2.83739954222516E-09
141   66     2.01364536963602E-14   4.16824591514655E-12
142   66     4.70572134213302E-11   9.78790039163667E-09
143   66     5.02423522093499E-15   1.05006516117541E-12
144   66     1.32546824462641E-10   2.78348331371545E-08
145   66     8.69416156658606E-14   1.83446809054966E-11
146   66     9.56746266941896E-08   2.02830208591682E-05
147   66     4.92615264512804E-15   1.04927051341227E-12
148   66     1.63254971627313E-10   3.49365639282449E-08
149   66     1.07840151611162E-21   2.31856325963997E-19
150   66     4.88065419711173E-18   1.05422130657613E-15
151   66     1.00000000000000E-99   1.00000000000000E-99
152   66     1.00000000000000E-99   1.00000000000000E-99
153   66     1.00000000000000E-99   1.00000000000000E-99
154   66     1.00000000000000E-99   1.00000000000000E-99
155   66     1.00000000000000E-99   1.00000000000000E-99
 84   67     1.00000000000000E-99   1.00000000000000E-99
 85   67     1.00000000000000E-99   1.00000000000000E-99
 86   67     1.00000000000000E-99   1.00000000000000E-99
 87   67     1.00000000000000E-99   1.00000000000000E-99
 88   67     1.00000000000000E-99   1.00000000000000E-99
 89   67     1.00000000000000E-99   1.00000000000000E-99
 90   67     1.00000000000000E-99   1.00000000000000E-99
 91   67     1.00000000000000E-99   1.00000000000000E-99
 92   67     1.00000000000000E-99   1.00000000000000E-99
 93   67     1.00000000000000E-99   1.00000000000000E-99
 94   67     1.00000000000000E-99   1.00000000000000E-99
 95   67     1.00000000000000E-99   1.00000000000000E-99
 96   67     1.00000000000000E-99   1.00000000000000E-99
 97   67     1.00000000000000E-99   1.00000000000000E-99
 98   67     1.00000000000000E-99   1.00000000000000E-99
 99   67     1.00000000000000E-99   1.00000000000000E-99
100   67     1.00000000000000E-99   1.00000000000000E-99
101   67     1.00000000000000E-99   1.00000000000000E-99
