    time    temp    dens
   4.70599934408068E-01   7.36012406100993E-01   3.79104866690776E+03
 76   57     1.00000000000000E-99   1.00000000000000E-99
 77   57     1.00000000000000E-99   1.00000000000000E-99
 78   57     1.00000000000000E-99   1.00000000000000E-99
 79   57     1.00000000000000E-99   1.00000000000000E-99
 80   57     1.00000000000000E-99   1.00000000000000E-99
 81   57     1.00000000000000E-99   1.00000000000000E-99
 82   57     1.00000000000000E-99   1.00000000000000E-99
 83   57     1.00000000000000E-99   1.00000000000000E-99
 84   57     1.00000000000000E-99   1.00000000000000E-99
 85   57     1.00000000000000E-99   1.00000000000000E-99
 86   57     1.00000000000000E-99   1.00000000000000E-99
 87   57     1.00000000000000E-99   1.00000000000000E-99
 88   57     1.00000000000000E-99   1.00000000000000E-99
 89   57     1.00000000000000E-99   1.00000000000000E-99
 90   57     1.00000000000000E-99   1.00000000000000E-99
 91   57     1.00000000000000E-99   1.00000000000000E-99
 92   57     1.00000000000000E-99   1.00000000000000E-99
 93   57     1.00000000000000E-99   1.00000000000000E-99
 94   57     1.00000000000000E-99   1.00000000000000E-99
 95   57     1.00000000000000E-99   1.00000000000000E-99
 96   57     1.00000000000000E-99   1.00000000000000E-99
 97   57     1.00000000000000E-99   1.00000000000000E-99
 98   57     1.00000000000000E-99   1.00000000000000E-99
 99   57     1.00000000000000E-99   1.00000000000000E-99
100   57     1.00000000000000E-99   1.00000000000000E-99
101   57     1.00000000000000E-99   1.00000000000000E-99
102   57     1.00000000000000E-99   1.00000000000000E-99
103   57     1.00000000000000E-99   1.00000000000000E-99
104   57     2.40082719409416E-24   3.86533178249160E-22
105   57     3.83877173910695E-24   6.21881021735326E-22
106   57     3.34296910013147E-22   5.44903963321430E-20
107   57     7.78975250308572E-22   1.27751941050606E-19
108   57     4.14730418142310E-20   6.84305189934812E-18
109   57     2.92696661952284E-20   4.85876458840791E-18
110   57     1.40531850925574E-18   2.34688191045709E-16
111   57     2.81997835745230E-17   4.73756364051987E-15
112   57     1.04917484226828E-15   1.77310548343340E-13
113   57     1.28147861135814E-15   2.17851363930884E-13
114   57     3.06316585642041E-14   5.23801361447890E-12
115   57     5.99015451491814E-14   1.03030657656592E-11
116   57     1.10455759337153E-12   1.91088463653275E-10
117   57     5.97084057071351E-13   1.03892625930415E-10
118   57     1.19776964142693E-11   2.09609687249713E-09
119   57     3.03643354614767E-12   5.34412304121990E-10
120   57     1.00749688802447E-11   1.78326949180332E-09
121   57     1.65091658483226E-12   2.93863152100142E-10
122   57     1.26996253120036E-11   2.27323293084865E-09
123   57     1.37312975850959E-10   2.47163356531727E-08
124   57     1.67094171475804E-09   3.02440450371206E-07
125   57     1.48189689730182E-09   2.69705235308930E-07
126   57     1.30719302661638E-05   2.39216323870798E-03
127   57     1.70626990882822E-20   3.13953663224392E-18
128   57     1.00000000000000E-99   1.00000000000000E-99
129   57     1.00000000000000E-99   1.00000000000000E-99
130   57     1.00000000000000E-99   1.00000000000000E-99
131   57     1.00000000000000E-99   1.00000000000000E-99
132   57     1.00000000000000E-99   1.00000000000000E-99
133   57     1.00000000000000E-99   1.00000000000000E-99
134   57     1.00000000000000E-99   1.00000000000000E-99
135   57     1.00000000000000E-99   1.00000000000000E-99
 55   58     1.00000000000000E-99   1.00000000000000E-99
 56   58     1.00000000000000E-99   1.00000000000000E-99
 57   58     1.00000000000000E-99   1.00000000000000E-99
 58   58     1.00000000000000E-99   1.00000000000000E-99
 59   58     1.00000000000000E-99   1.00000000000000E-99
 60   58     1.00000000000000E-99   1.00000000000000E-99
 61   58     1.00000000000000E-99   1.00000000000000E-99
 62   58     1.00000000000000E-99   1.00000000000000E-99
 63   58     1.00000000000000E-99   1.00000000000000E-99
 64   58     1.00000000000000E-99   1.00000000000000E-99
 65   58     1.00000000000000E-99   1.00000000000000E-99
 66   58     1.00000000000000E-99   1.00000000000000E-99
 67   58     1.00000000000000E-99   1.00000000000000E-99
 68   58     1.00000000000000E-99   1.00000000000000E-99
 69   58     1.00000000000000E-99   1.00000000000000E-99
 70   58     1.00000000000000E-99   1.00000000000000E-99
 71   58     1.00000000000000E-99   1.00000000000000E-99
 72   58     1.00000000000000E-99   1.00000000000000E-99
 73   58     1.00000000000000E-99   1.00000000000000E-99
 74   58     1.00000000000000E-99   1.00000000000000E-99
 75   58     1.00000000000000E-99   1.00000000000000E-99
 76   58     1.00000000000000E-99   1.00000000000000E-99
 77   58     1.00000000000000E-99   1.00000000000000E-99
 78   58     1.00000000000000E-99   1.00000000000000E-99
 79   58     1.00000000000000E-99   1.00000000000000E-99
 80   58     1.00000000000000E-99   1.00000000000000E-99
 81   58     1.00000000000000E-99   1.00000000000000E-99
 82   58     1.00000000000000E-99   1.00000000000000E-99
 83   58     1.00000000000000E-99   1.00000000000000E-99
 84   58     1.00000000000000E-99   1.00000000000000E-99
 85   58     1.00000000000000E-99   1.00000000000000E-99
 86   58     1.00000000000000E-99   1.00000000000000E-99
 87   58     1.00000000000000E-99   1.00000000000000E-99
 88   58     1.00000000000000E-99   1.00000000000000E-99
 89   58     1.00000000000000E-99   1.00000000000000E-99
 90   58     1.00000000000000E-99   1.00000000000000E-99
 91   58     1.00000000000000E-99   1.00000000000000E-99
 92   58     1.00000000000000E-99   1.00000000000000E-99
 93   58     1.00000000000000E-99   1.00000000000000E-99
 94   58     1.00000000000000E-99   1.00000000000000E-99
 95   58     1.00000000000000E-99   1.00000000000000E-99
 96   58     1.00000000000000E-99   1.00000000000000E-99
 97   58     1.00000000000000E-99   1.00000000000000E-99
 98   58     1.00000000000000E-99   1.00000000000000E-99
 99   58     1.00000000000000E-99   1.00000000000000E-99
100   58     1.00000000000000E-99   1.00000000000000E-99
101   58     1.00000000000000E-99   1.00000000000000E-99
102   58     1.00000000000000E-99   1.00000000000000E-99
103   58     1.00000000000000E-99   1.00000000000000E-99
104   58     1.00000000000000E-99   1.00000000000000E-99
105   58     1.00000000000000E-99   1.00000000000000E-99
106   58     1.00000000000000E-99   1.00000000000000E-99
107   58     1.86555975583864E-25   3.07817359713376E-23
108   58     7.68692189425175E-23   1.27602903444579E-20
109   58     1.04938910822316E-22   1.75247981073267E-20
110   58     1.05053002727300E-20   1.76489044581864E-18
111   58     9.83778879016059E-21   1.66258630553714E-18
112   58     7.47850134117369E-19   1.27134522799953E-16
113   58     1.52373016793240E-18   2.60557858716440E-16
114   58     5.80762492064920E-17   9.98911486351663E-15
115   58     6.48872983007647E-17   1.12255026060323E-14
116   58     1.53328149187868E-15   2.66790979586890E-13
117   58     3.47886753207529E-16   6.08801818113176E-14
118   58     2.20542251781108E-14   3.88154363134750E-12
119   58     6.75080474789344E-16   1.19489244037714E-13
120   58     2.75855150267841E-14   4.91022167476758E-12
121   58     2.57486448435147E-14   4.60900742698913E-12
122   58     1.05515868630826E-11   1.89928563535486E-09
123   58     7.10191040179557E-10   1.28544578272500E-07
124   58     3.74154350627979E-09   6.80960918142921E-07
125   58     2.37800447766849E-09   4.35174819413334E-07
126   58     1.58455556472585E-05   2.91558223909557E-03
127   58     1.49756099179035E-20   2.77048783481215E-18
128   58     1.00000000000000E-99   1.00000000000000E-99
129   58     1.00000000000000E-99   1.00000000000000E-99
130   58     1.00000000000000E-99   1.00000000000000E-99
131   58     1.00000000000000E-99   1.00000000000000E-99
132   58     1.00000000000000E-99   1.00000000000000E-99
133   58     1.00000000000000E-99   1.00000000000000E-99
134   58     1.00000000000000E-99   1.00000000000000E-99
135   58     1.00000000000000E-99   1.00000000000000E-99
136   58     1.00000000000000E-99   1.00000000000000E-99
137   58     1.00000000000000E-99   1.00000000000000E-99
 56   59     1.00000000000000E-99   1.00000000000000E-99
 57   59     1.00000000000000E-99   1.00000000000000E-99
 58   59     1.00000000000000E-99   1.00000000000000E-99
 59   59     1.00000000000000E-99   1.00000000000000E-99
 60   59     1.00000000000000E-99   1.00000000000000E-99
 61   59     1.00000000000000E-99   1.00000000000000E-99
 62   59     1.00000000000000E-99   1.00000000000000E-99
 63   59     1.00000000000000E-99   1.00000000000000E-99
 64   59     1.00000000000000E-99   1.00000000000000E-99
 65   59     1.00000000000000E-99   1.00000000000000E-99
 66   59     1.00000000000000E-99   1.00000000000000E-99
 67   59     1.00000000000000E-99   1.00000000000000E-99
 68   59     1.00000000000000E-99   1.00000000000000E-99
 69   59     1.00000000000000E-99   1.00000000000000E-99
 70   59     1.00000000000000E-99   1.00000000000000E-99
 71   59     1.00000000000000E-99   1.00000000000000E-99
 72   59     1.00000000000000E-99   1.00000000000000E-99
 73   59     1.00000000000000E-99   1.00000000000000E-99
 74   59     1.00000000000000E-99   1.00000000000000E-99
 75   59     1.00000000000000E-99   1.00000000000000E-99
 76   59     1.00000000000000E-99   1.00000000000000E-99
 77   59     1.00000000000000E-99   1.00000000000000E-99
 78   59     1.00000000000000E-99   1.00000000000000E-99
 79   59     1.00000000000000E-99   1.00000000000000E-99
 80   59     1.00000000000000E-99   1.00000000000000E-99
 81   59     1.00000000000000E-99   1.00000000000000E-99
 82   59     1.00000000000000E-99   1.00000000000000E-99
 83   59     1.00000000000000E-99   1.00000000000000E-99
 84   59     1.00000000000000E-99   1.00000000000000E-99
 85   59     1.00000000000000E-99   1.00000000000000E-99
 86   59     1.00000000000000E-99   1.00000000000000E-99
 87   59     1.00000000000000E-99   1.00000000000000E-99
 88   59     1.00000000000000E-99   1.00000000000000E-99
 89   59     1.00000000000000E-99   1.00000000000000E-99
 90   59     1.00000000000000E-99   1.00000000000000E-99
 91   59     1.00000000000000E-99   1.00000000000000E-99
 92   59     1.00000000000000E-99   1.00000000000000E-99
 93   59     1.00000000000000E-99   1.00000000000000E-99
 94   59     1.00000000000000E-99   1.00000000000000E-99
 95   59     1.00000000000000E-99   1.00000000000000E-99
 96   59     1.00000000000000E-99   1.00000000000000E-99
 97   59     1.00000000000000E-99   1.00000000000000E-99
 98   59     1.00000000000000E-99   1.00000000000000E-99
 99   59     1.00000000000000E-99   1.00000000000000E-99
100   59     1.00000000000000E-99   1.00000000000000E-99
101   59     1.00000000000000E-99   1.00000000000000E-99
102   59     1.00000000000000E-99   1.00000000000000E-99
103   59     1.00000000000000E-99   1.00000000000000E-99
104   59     1.00000000000000E-99   1.00000000000000E-99
105   59     1.00000000000000E-99   1.00000000000000E-99
106   59     1.00000000000000E-99   1.00000000000000E-99
107   59     1.00000000000000E-99   1.00000000000000E-99
108   59     1.00000000000000E-99   1.00000000000000E-99
109   59     1.00000000000000E-99   1.00000000000000E-99
110   59     2.74054564961228E-25   4.63152214784476E-23
111   59     1.89809639259676E-25   3.22676386741448E-23
112   59     2.13130365057991E-23   3.64452924249164E-21
113   59     1.81114160079742E-23   3.11516355337156E-21
114   59     1.88235452772365E-21   3.25647333296191E-19
115   59     1.29700151348159E-21   2.25678263345797E-19
116   59     5.54692582492625E-20   9.70712019362095E-18
117   59     3.26439485572197E-20   5.74533494607068E-18
118   59     3.30877320580562E-18   5.85652857427595E-16
119   59     5.98770951889463E-18   1.06581229436324E-15
120   59     3.05491739956628E-15   5.46830214522365E-13
121   59     8.93063482577665E-16   1.60751426863980E-13
122   59     2.28087840197287E-14   4.12838990757089E-12
123   59     4.49132650427539E-12   8.17421423778122E-10
124   59     4.81019080680028E-10   8.80264917644451E-08
125   59     5.56955952702086E-10   1.02479895297184E-07
126   59     1.95199386405948E-05   3.61118864851005E-03
127   59     1.69534846512969E-17   3.15334814514122E-15
128   59     2.95274421899811E-23   5.52163168952647E-21
129   59     1.00000000000000E-99   1.00000000000000E-99
130   59     1.00000000000000E-99   1.00000000000000E-99
131   59     1.00000000000000E-99   1.00000000000000E-99
132   59     1.00000000000000E-99   1.00000000000000E-99
133   59     1.00000000000000E-99   1.00000000000000E-99
134   59     1.00000000000000E-99   1.00000000000000E-99
135   59     1.00000000000000E-99   1.00000000000000E-99
136   59     1.00000000000000E-99   1.00000000000000E-99
137   59     1.00000000000000E-99   1.00000000000000E-99
138   59     1.00000000000000E-99   1.00000000000000E-99
139   59     1.00000000000000E-99   1.00000000000000E-99
 58   60     1.00000000000000E-99   1.00000000000000E-99
 59   60     1.00000000000000E-99   1.00000000000000E-99
 60   60     1.00000000000000E-99   1.00000000000000E-99
 61   60     1.00000000000000E-99   1.00000000000000E-99
 62   60     1.00000000000000E-99   1.00000000000000E-99
 63   60     1.00000000000000E-99   1.00000000000000E-99
 64   60     1.00000000000000E-99   1.00000000000000E-99
 65   60     1.00000000000000E-99   1.00000000000000E-99
 66   60     1.00000000000000E-99   1.00000000000000E-99
 67   60     1.00000000000000E-99   1.00000000000000E-99
 68   60     1.00000000000000E-99   1.00000000000000E-99
 69   60     1.00000000000000E-99   1.00000000000000E-99
 70   60     1.00000000000000E-99   1.00000000000000E-99
 71   60     1.00000000000000E-99   1.00000000000000E-99
 72   60     1.00000000000000E-99   1.00000000000000E-99
 73   60     1.00000000000000E-99   1.00000000000000E-99
 74   60     1.00000000000000E-99   1.00000000000000E-99
 75   60     1.00000000000000E-99   1.00000000000000E-99
 76   60     1.00000000000000E-99   1.00000000000000E-99
 77   60     1.00000000000000E-99   1.00000000000000E-99
 78   60     1.00000000000000E-99   1.00000000000000E-99
 79   60     1.00000000000000E-99   1.00000000000000E-99
 80   60     1.00000000000000E-99   1.00000000000000E-99
 81   60     1.00000000000000E-99   1.00000000000000E-99
 82   60     1.00000000000000E-99   1.00000000000000E-99
 83   60     1.00000000000000E-99   1.00000000000000E-99
 84   60     1.00000000000000E-99   1.00000000000000E-99
 85   60     1.00000000000000E-99   1.00000000000000E-99
 86   60     1.00000000000000E-99   1.00000000000000E-99
 87   60     1.00000000000000E-99   1.00000000000000E-99
 88   60     1.00000000000000E-99   1.00000000000000E-99
 89   60     1.00000000000000E-99   1.00000000000000E-99
 90   60     1.00000000000000E-99   1.00000000000000E-99
 91   60     1.00000000000000E-99   1.00000000000000E-99
 92   60     1.00000000000000E-99   1.00000000000000E-99
 93   60     1.00000000000000E-99   1.00000000000000E-99
 94   60     1.00000000000000E-99   1.00000000000000E-99
 95   60     1.00000000000000E-99   1.00000000000000E-99
 96   60     1.00000000000000E-99   1.00000000000000E-99
 97   60     1.00000000000000E-99   1.00000000000000E-99
 98   60     1.00000000000000E-99   1.00000000000000E-99
 99   60     1.00000000000000E-99   1.00000000000000E-99
100   60     1.00000000000000E-99   1.00000000000000E-99
101   60     1.00000000000000E-99   1.00000000000000E-99
102   60     1.00000000000000E-99   1.00000000000000E-99
103   60     1.00000000000000E-99   1.00000000000000E-99
104   60     1.00000000000000E-99   1.00000000000000E-99
105   60     1.00000000000000E-99   1.00000000000000E-99
106   60     1.00000000000000E-99   1.00000000000000E-99
107   60     1.00000000000000E-99   1.00000000000000E-99
108   60     1.00000000000000E-99   1.00000000000000E-99
109   60     1.00000000000000E-99   1.00000000000000E-99
110   60     1.00000000000000E-99   1.00000000000000E-99
111   60     1.00000000000000E-99   1.00000000000000E-99
112   60     1.00000000000000E-99   1.00000000000000E-99
113   60     1.00000000000000E-99   1.00000000000000E-99
114   60     4.01318846884689E-25   6.98294793579359E-23
115   60     2.27034043841396E-24   3.97309576722443E-22
116   60     1.08065211926857E-22   1.90194772991269E-20
117   60     4.26414198016409E-21   7.54753130489044E-19
118   60     2.39528904082336E-18   4.26361449266558E-16
119   60     2.76262007967004E-20   4.94508994260936E-18
120   60     7.89998392249916E-17   1.42199710604985E-14
121   60     8.98266013265736E-16   1.62586148401098E-13
122   60     1.68169776491843E-14   3.06068993215154E-12
123   60     1.99367175993374E-10   3.64841932067874E-08
124   60     1.04980341149542E-09   1.93163827715157E-07
125   60     1.00905125320262E-09   1.86674481842484E-07
126   60     2.53906954917958E-05   4.72266936147401E-03
127   60     3.83053446102382E-17   7.16309944211454E-15
128   60     6.69224773283534E-20   1.25814257377304E-17
129   60     1.00000000000000E-99   1.00000000000000E-99
130   60     1.00000000000000E-99   1.00000000000000E-99
131   60     1.00000000000000E-99   1.00000000000000E-99
132   60     1.00000000000000E-99   1.00000000000000E-99
133   60     1.00000000000000E-99   1.00000000000000E-99
134   60     1.00000000000000E-99   1.00000000000000E-99
135   60     1.00000000000000E-99   1.00000000000000E-99
136   60     1.00000000000000E-99   1.00000000000000E-99
137   60     1.00000000000000E-99   1.00000000000000E-99
138   60     1.00000000000000E-99   1.00000000000000E-99
139   60     1.00000000000000E-99   1.00000000000000E-99
140   60     1.00000000000000E-99   1.00000000000000E-99
141   60     1.00000000000000E-99   1.00000000000000E-99
 59   61     1.00000000000000E-99   1.00000000000000E-99
 60   61     1.00000000000000E-99   1.00000000000000E-99
 61   61     1.00000000000000E-99   1.00000000000000E-99
 62   61     1.00000000000000E-99   1.00000000000000E-99
 63   61     1.00000000000000E-99   1.00000000000000E-99
 64   61     1.00000000000000E-99   1.00000000000000E-99
 65   61     1.00000000000000E-99   1.00000000000000E-99
 66   61     1.00000000000000E-99   1.00000000000000E-99
 67   61     1.00000000000000E-99   1.00000000000000E-99
 68   61     1.00000000000000E-99   1.00000000000000E-99
 69   61     1.00000000000000E-99   1.00000000000000E-99
 70   61     1.00000000000000E-99   1.00000000000000E-99
 71   61     1.00000000000000E-99   1.00000000000000E-99
 72   61     1.00000000000000E-99   1.00000000000000E-99
 73   61     1.00000000000000E-99   1.00000000000000E-99
 74   61     1.00000000000000E-99   1.00000000000000E-99
 75   61     1.00000000000000E-99   1.00000000000000E-99
 76   61     1.00000000000000E-99   1.00000000000000E-99
 77   61     1.00000000000000E-99   1.00000000000000E-99
 78   61     1.00000000000000E-99   1.00000000000000E-99
 79   61     1.00000000000000E-99   1.00000000000000E-99
 80   61     1.00000000000000E-99   1.00000000000000E-99
 81   61     1.00000000000000E-99   1.00000000000000E-99
 82   61     1.00000000000000E-99   1.00000000000000E-99
 83   61     1.00000000000000E-99   1.00000000000000E-99
 84   61     1.00000000000000E-99   1.00000000000000E-99
 85   61     1.00000000000000E-99   1.00000000000000E-99
 86   61     1.00000000000000E-99   1.00000000000000E-99
 87   61     1.00000000000000E-99   1.00000000000000E-99
 88   61     1.00000000000000E-99   1.00000000000000E-99
 89   61     1.00000000000000E-99   1.00000000000000E-99
 90   61     1.00000000000000E-99   1.00000000000000E-99
 91   61     1.00000000000000E-99   1.00000000000000E-99
 92   61     1.00000000000000E-99   1.00000000000000E-99
 93   61     1.00000000000000E-99   1.00000000000000E-99
 94   61     1.00000000000000E-99   1.00000000000000E-99
 95   61     1.00000000000000E-99   1.00000000000000E-99
 96   61     1.00000000000000E-99   1.00000000000000E-99
 97   61     1.00000000000000E-99   1.00000000000000E-99
 98   61     1.00000000000000E-99   1.00000000000000E-99
 99   61     1.00000000000000E-99   1.00000000000000E-99
100   61     1.00000000000000E-99   1.00000000000000E-99
101   61     1.00000000000000E-99   1.00000000000000E-99
102   61     1.00000000000000E-99   1.00000000000000E-99
103   61     1.00000000000000E-99   1.00000000000000E-99
104   61     1.00000000000000E-99   1.00000000000000E-99
105   61     1.00000000000000E-99   1.00000000000000E-99
106   61     1.00000000000000E-99   1.00000000000000E-99
107   61     1.00000000000000E-99   1.00000000000000E-99
108   61     1.00000000000000E-99   1.00000000000000E-99
109   61     1.00000000000000E-99   1.00000000000000E-99
110   61     1.00000000000000E-99   1.00000000000000E-99
111   61     1.00000000000000E-99   1.00000000000000E-99
112   61     1.00000000000000E-99   1.00000000000000E-99
113   61     1.00000000000000E-99   1.00000000000000E-99
114   61     1.00000000000000E-99   1.00000000000000E-99
115   61     1.00000000000000E-99   1.00000000000000E-99
116   61     5.99913856900161E-25   1.06184752671328E-22
117   61     2.07913271822204E-24   3.70085623843522E-22
118   61     2.86739809777734E-21   5.13264259502144E-19
119   61     3.41206120071824E-22   6.14171016129283E-20
120   61     6.20794909083649E-17   1.12363878544140E-14
121   61     6.55272108730686E-17   1.19259523788985E-14
122   61     1.59290213760371E-15   2.91501091181479E-13
123   61     3.78948632242112E-13   6.97265483325486E-11
124   61     7.25153996482600E-11   1.34153489349281E-08
125   61     1.37613886784678E-10   2.55961829419500E-08
126   61     3.46315260344543E-05   6.47609536844296E-03
127   61     1.09377038835465E-14   2.05628833010674E-12
128   61     1.11034321339334E-16   2.09854867331341E-14
129   61     1.00000000000000E-99   1.00000000000000E-99
130   61     1.00000000000000E-99   1.00000000000000E-99
131   61     1.00000000000000E-99   1.00000000000000E-99
132   61     1.00000000000000E-99   1.00000000000000E-99
133   61     1.00000000000000E-99   1.00000000000000E-99
134   61     1.00000000000000E-99   1.00000000000000E-99
135   61     1.00000000000000E-99   1.00000000000000E-99
136   61     1.00000000000000E-99   1.00000000000000E-99
137   61     1.00000000000000E-99   1.00000000000000E-99
138   61     1.00000000000000E-99   1.00000000000000E-99
139   61     1.00000000000000E-99   1.00000000000000E-99
140   61     1.00000000000000E-99   1.00000000000000E-99
141   61     1.00000000000000E-99   1.00000000000000E-99
142   61     1.00000000000000E-99   1.00000000000000E-99
143   61     1.00000000000000E-99   1.00000000000000E-99
144   61     1.00000000000000E-99   1.00000000000000E-99
 61   62     1.00000000000000E-99   1.00000000000000E-99
 62   62     1.00000000000000E-99   1.00000000000000E-99
 63   62     1.00000000000000E-99   1.00000000000000E-99
 64   62     1.00000000000000E-99   1.00000000000000E-99
 65   62     1.00000000000000E-99   1.00000000000000E-99
 66   62     1.00000000000000E-99   1.00000000000000E-99
 67   62     1.00000000000000E-99   1.00000000000000E-99
 68   62     1.00000000000000E-99   1.00000000000000E-99
 69   62     1.00000000000000E-99   1.00000000000000E-99
 70   62     1.00000000000000E-99   1.00000000000000E-99
 71   62     1.00000000000000E-99   1.00000000000000E-99
 72   62     1.00000000000000E-99   1.00000000000000E-99
 73   62     1.00000000000000E-99   1.00000000000000E-99
 74   62     1.00000000000000E-99   1.00000000000000E-99
 75   62     1.00000000000000E-99   1.00000000000000E-99
 76   62     1.00000000000000E-99   1.00000000000000E-99
 77   62     1.00000000000000E-99   1.00000000000000E-99
 78   62     1.00000000000000E-99   1.00000000000000E-99
 79   62     1.00000000000000E-99   1.00000000000000E-99
 80   62     1.00000000000000E-99   1.00000000000000E-99
 81   62     1.00000000000000E-99   1.00000000000000E-99
 82   62     1.00000000000000E-99   1.00000000000000E-99
 83   62     1.00000000000000E-99   1.00000000000000E-99
 84   62     1.00000000000000E-99   1.00000000000000E-99
 85   62     1.00000000000000E-99   1.00000000000000E-99
 86   62     1.00000000000000E-99   1.00000000000000E-99
 87   62     1.00000000000000E-99   1.00000000000000E-99
 88   62     1.00000000000000E-99   1.00000000000000E-99
 89   62     1.00000000000000E-99   1.00000000000000E-99
 90   62     1.00000000000000E-99   1.00000000000000E-99
 91   62     1.00000000000000E-99   1.00000000000000E-99
 92   62     1.00000000000000E-99   1.00000000000000E-99
 93   62     1.00000000000000E-99   1.00000000000000E-99
 94   62     1.00000000000000E-99   1.00000000000000E-99
 95   62     1.00000000000000E-99   1.00000000000000E-99
 96   62     1.00000000000000E-99   1.00000000000000E-99
 97   62     1.00000000000000E-99   1.00000000000000E-99
 98   62     1.00000000000000E-99   1.00000000000000E-99
 99   62     1.00000000000000E-99   1.00000000000000E-99
100   62     1.00000000000000E-99   1.00000000000000E-99
101   62     1.00000000000000E-99   1.00000000000000E-99
102   62     1.00000000000000E-99   1.00000000000000E-99
103   62     1.00000000000000E-99   1.00000000000000E-99
104   62     1.00000000000000E-99   1.00000000000000E-99
105   62     1.00000000000000E-99   1.00000000000000E-99
106   62     1.00000000000000E-99   1.00000000000000E-99
107   62     1.00000000000000E-99   1.00000000000000E-99
108   62     1.00000000000000E-99   1.00000000000000E-99
109   62     1.00000000000000E-99   1.00000000000000E-99
110   62     1.00000000000000E-99   1.00000000000000E-99
111   62     1.00000000000000E-99   1.00000000000000E-99
112   62     1.00000000000000E-99   1.00000000000000E-99
113   62     1.00000000000000E-99   1.00000000000000E-99
114   62     1.00000000000000E-99   1.00000000000000E-99
115   62     1.00000000000000E-99   1.00000000000000E-99
116   62     1.00000000000000E-99   1.00000000000000E-99
117   62     1.11142232812925E-23   1.98944596735135E-21
118   62     1.29363162563756E-21   2.32853692614760E-19
119   62     2.24198895240873E-22   4.05800000385980E-20
120   62     1.06749710732882E-18   1.94284473533845E-16
121   62     1.44898238940927E-17   2.65163777261896E-15
122   62     6.51997992379496E-16   1.19967630597827E-13
123   62     1.57119839449912E-12   2.90671702982338E-10
124   62     3.12773242828619E-10   5.81758231661231E-08
125   62     4.35040521667075E-10   8.13525775517430E-08
126   62     4.66033999769321E-05   8.76143919566324E-03
127   62     8.08813881856894E-14   1.52865823670953E-11
128   62     1.58949969659465E-13   3.02004942352983E-11
129   62     5.69526308442560E-25   1.08779524912529E-22
130   62     4.56898082745361E-24   8.77244318871093E-22
131   62     1.00000000000000E-99   1.00000000000000E-99
132   62     1.00000000000000E-99   1.00000000000000E-99
133   62     1.00000000000000E-99   1.00000000000000E-99
134   62     1.00000000000000E-99   1.00000000000000E-99
135   62     1.00000000000000E-99   1.00000000000000E-99
136   62     1.00000000000000E-99   1.00000000000000E-99
137   62     1.00000000000000E-99   1.00000000000000E-99
138   62     1.00000000000000E-99   1.00000000000000E-99
139   62     1.00000000000000E-99   1.00000000000000E-99
140   62     1.00000000000000E-99   1.00000000000000E-99
141   62     1.00000000000000E-99   1.00000000000000E-99
142   62     1.00000000000000E-99   1.00000000000000E-99
143   62     1.00000000000000E-99   1.00000000000000E-99
144   62     1.00000000000000E-99   1.00000000000000E-99
145   62     1.00000000000000E-99   1.00000000000000E-99
146   62     1.00000000000000E-99   1.00000000000000E-99
 62   63     1.00000000000000E-99   1.00000000000000E-99
 63   63     1.00000000000000E-99   1.00000000000000E-99
 64   63     1.00000000000000E-99   1.00000000000000E-99
 65   63     1.00000000000000E-99   1.00000000000000E-99
 66   63     1.00000000000000E-99   1.00000000000000E-99
 67   63     1.00000000000000E-99   1.00000000000000E-99
 68   63     1.00000000000000E-99   1.00000000000000E-99
 69   63     1.00000000000000E-99   1.00000000000000E-99
 70   63     1.00000000000000E-99   1.00000000000000E-99
 71   63     1.00000000000000E-99   1.00000000000000E-99
 72   63     1.00000000000000E-99   1.00000000000000E-99
 73   63     1.00000000000000E-99   1.00000000000000E-99
 74   63     1.00000000000000E-99   1.00000000000000E-99
 75   63     1.00000000000000E-99   1.00000000000000E-99
 76   63     1.00000000000000E-99   1.00000000000000E-99
 77   63     1.00000000000000E-99   1.00000000000000E-99
 78   63     1.00000000000000E-99   1.00000000000000E-99
 79   63     1.00000000000000E-99   1.00000000000000E-99
 80   63     1.00000000000000E-99   1.00000000000000E-99
 81   63     1.00000000000000E-99   1.00000000000000E-99
 82   63     1.00000000000000E-99   1.00000000000000E-99
 83   63     1.00000000000000E-99   1.00000000000000E-99
 84   63     1.00000000000000E-99   1.00000000000000E-99
 85   63     1.00000000000000E-99   1.00000000000000E-99
 86   63     1.00000000000000E-99   1.00000000000000E-99
 87   63     1.00000000000000E-99   1.00000000000000E-99
 88   63     1.00000000000000E-99   1.00000000000000E-99
 89   63     1.00000000000000E-99   1.00000000000000E-99
 90   63     1.00000000000000E-99   1.00000000000000E-99
 91   63     1.00000000000000E-99   1.00000000000000E-99
 92   63     1.00000000000000E-99   1.00000000000000E-99
 93   63     1.00000000000000E-99   1.00000000000000E-99
 94   63     1.00000000000000E-99   1.00000000000000E-99
 95   63     1.00000000000000E-99   1.00000000000000E-99
 96   63     1.00000000000000E-99   1.00000000000000E-99
 97   63     1.00000000000000E-99   1.00000000000000E-99
 98   63     1.00000000000000E-99   1.00000000000000E-99
 99   63     1.00000000000000E-99   1.00000000000000E-99
100   63     1.00000000000000E-99   1.00000000000000E-99
101   63     1.00000000000000E-99   1.00000000000000E-99
102   63     1.00000000000000E-99   1.00000000000000E-99
103   63     1.00000000000000E-99   1.00000000000000E-99
104   63     1.00000000000000E-99   1.00000000000000E-99
