    time    temp    dens
   4.74110851524422E-01   7.34781336451784E-01   3.70744963270467E+03
 64   60     1.00000000000000E-99   1.00000000000000E-99
 65   60     1.00000000000000E-99   1.00000000000000E-99
 66   60     1.00000000000000E-99   1.00000000000000E-99
 67   60     1.00000000000000E-99   1.00000000000000E-99
 68   60     1.00000000000000E-99   1.00000000000000E-99
 69   60     1.00000000000000E-99   1.00000000000000E-99
 70   60     1.00000000000000E-99   1.00000000000000E-99
 71   60     1.00000000000000E-99   1.00000000000000E-99
 72   60     1.00000000000000E-99   1.00000000000000E-99
 73   60     1.00000000000000E-99   1.00000000000000E-99
 74   60     1.00000000000000E-99   1.00000000000000E-99
 75   60     1.00000000000000E-99   1.00000000000000E-99
 76   60     1.00000000000000E-99   1.00000000000000E-99
 77   60     1.00000000000000E-99   1.00000000000000E-99
 78   60     1.00000000000000E-99   1.00000000000000E-99
 79   60     1.00000000000000E-99   1.00000000000000E-99
 80   60     1.00000000000000E-99   1.00000000000000E-99
 81   60     1.00000000000000E-99   1.00000000000000E-99
 82   60     1.00000000000000E-99   1.00000000000000E-99
 83   60     1.00000000000000E-99   1.00000000000000E-99
 84   60     1.00000000000000E-99   1.00000000000000E-99
 85   60     1.00000000000000E-99   1.00000000000000E-99
 86   60     1.00000000000000E-99   1.00000000000000E-99
 87   60     1.00000000000000E-99   1.00000000000000E-99
 88   60     1.00000000000000E-99   1.00000000000000E-99
 89   60     1.00000000000000E-99   1.00000000000000E-99
 90   60     1.00000000000000E-99   1.00000000000000E-99
 91   60     1.00000000000000E-99   1.00000000000000E-99
 92   60     1.00000000000000E-99   1.00000000000000E-99
 93   60     1.00000000000000E-99   1.00000000000000E-99
 94   60     1.00000000000000E-99   1.00000000000000E-99
 95   60     1.00000000000000E-99   1.00000000000000E-99
 96   60     1.00000000000000E-99   1.00000000000000E-99
 97   60     1.00000000000000E-99   1.00000000000000E-99
 98   60     1.00000000000000E-99   1.00000000000000E-99
 99   60     1.00000000000000E-99   1.00000000000000E-99
100   60     1.00000000000000E-99   1.00000000000000E-99
101   60     1.00000000000000E-99   1.00000000000000E-99
102   60     1.00000000000000E-99   1.00000000000000E-99
103   60     1.00000000000000E-99   1.00000000000000E-99
104   60     1.00000000000000E-99   1.00000000000000E-99
105   60     1.00000000000000E-99   1.00000000000000E-99
106   60     1.00000000000000E-99   1.00000000000000E-99
107   60     1.00000000000000E-99   1.00000000000000E-99
108   60     1.00000000000000E-99   1.00000000000000E-99
109   60     1.00000000000000E-99   1.00000000000000E-99
110   60     1.00000000000000E-99   1.00000000000000E-99
111   60     1.00000000000000E-99   1.00000000000000E-99
112   60     1.00000000000000E-99   1.00000000000000E-99
113   60     1.00000000000000E-99   1.00000000000000E-99
114   60     4.54217566446178E-25   7.90338565616349E-23
115   60     2.48638285926329E-24   4.35117000371075E-22
116   60     1.15826666365060E-22   2.03854932802506E-20
117   60     4.54242975699550E-21   8.04010066988203E-19
118   60     2.56912231636619E-18   4.57303772313181E-16
119   60     2.93641169097894E-20   5.25617692685229E-18
120   60     8.21875952752179E-17   1.47937671495392E-14
121   60     9.32910550988241E-16   1.68856809728872E-13
122   60     1.74554079948364E-14   3.17688425506022E-12
123   60     2.02315821858256E-10   3.70237954000609E-08
124   60     1.06507553497486E-09   1.95973898435374E-07
125   60     1.02318021106333E-09   1.89288339046717E-07
126   60     2.51076658091637E-05   4.67002584050445E-03
127   60     3.61203695079861E-17   6.75450909799340E-15
128   60     6.28051282632393E-20   1.18073641134890E-17
129   60     1.00000000000000E-99   1.00000000000000E-99
130   60     1.00000000000000E-99   1.00000000000000E-99
131   60     1.00000000000000E-99   1.00000000000000E-99
132   60     1.00000000000000E-99   1.00000000000000E-99
133   60     1.00000000000000E-99   1.00000000000000E-99
134   60     1.00000000000000E-99   1.00000000000000E-99
135   60     1.00000000000000E-99   1.00000000000000E-99
136   60     1.00000000000000E-99   1.00000000000000E-99
137   60     1.00000000000000E-99   1.00000000000000E-99
138   60     1.00000000000000E-99   1.00000000000000E-99
139   60     1.00000000000000E-99   1.00000000000000E-99
140   60     1.00000000000000E-99   1.00000000000000E-99
141   60     1.00000000000000E-99   1.00000000000000E-99
 59   61     1.00000000000000E-99   1.00000000000000E-99
 60   61     1.00000000000000E-99   1.00000000000000E-99
 61   61     1.00000000000000E-99   1.00000000000000E-99
 62   61     1.00000000000000E-99   1.00000000000000E-99
 63   61     1.00000000000000E-99   1.00000000000000E-99
 64   61     1.00000000000000E-99   1.00000000000000E-99
 65   61     1.00000000000000E-99   1.00000000000000E-99
 66   61     1.00000000000000E-99   1.00000000000000E-99
 67   61     1.00000000000000E-99   1.00000000000000E-99
 68   61     1.00000000000000E-99   1.00000000000000E-99
 69   61     1.00000000000000E-99   1.00000000000000E-99
 70   61     1.00000000000000E-99   1.00000000000000E-99
 71   61     1.00000000000000E-99   1.00000000000000E-99
 72   61     1.00000000000000E-99   1.00000000000000E-99
 73   61     1.00000000000000E-99   1.00000000000000E-99
 74   61     1.00000000000000E-99   1.00000000000000E-99
 75   61     1.00000000000000E-99   1.00000000000000E-99
 76   61     1.00000000000000E-99   1.00000000000000E-99
 77   61     1.00000000000000E-99   1.00000000000000E-99
 78   61     1.00000000000000E-99   1.00000000000000E-99
 79   61     1.00000000000000E-99   1.00000000000000E-99
 80   61     1.00000000000000E-99   1.00000000000000E-99
 81   61     1.00000000000000E-99   1.00000000000000E-99
 82   61     1.00000000000000E-99   1.00000000000000E-99
 83   61     1.00000000000000E-99   1.00000000000000E-99
 84   61     1.00000000000000E-99   1.00000000000000E-99
 85   61     1.00000000000000E-99   1.00000000000000E-99
 86   61     1.00000000000000E-99   1.00000000000000E-99
 87   61     1.00000000000000E-99   1.00000000000000E-99
 88   61     1.00000000000000E-99   1.00000000000000E-99
 89   61     1.00000000000000E-99   1.00000000000000E-99
 90   61     1.00000000000000E-99   1.00000000000000E-99
 91   61     1.00000000000000E-99   1.00000000000000E-99
 92   61     1.00000000000000E-99   1.00000000000000E-99
 93   61     1.00000000000000E-99   1.00000000000000E-99
 94   61     1.00000000000000E-99   1.00000000000000E-99
 95   61     1.00000000000000E-99   1.00000000000000E-99
 96   61     1.00000000000000E-99   1.00000000000000E-99
 97   61     1.00000000000000E-99   1.00000000000000E-99
 98   61     1.00000000000000E-99   1.00000000000000E-99
 99   61     1.00000000000000E-99   1.00000000000000E-99
100   61     1.00000000000000E-99   1.00000000000000E-99
101   61     1.00000000000000E-99   1.00000000000000E-99
102   61     1.00000000000000E-99   1.00000000000000E-99
103   61     1.00000000000000E-99   1.00000000000000E-99
104   61     1.00000000000000E-99   1.00000000000000E-99
105   61     1.00000000000000E-99   1.00000000000000E-99
106   61     1.00000000000000E-99   1.00000000000000E-99
107   61     1.00000000000000E-99   1.00000000000000E-99
108   61     1.00000000000000E-99   1.00000000000000E-99
109   61     1.00000000000000E-99   1.00000000000000E-99
110   61     1.00000000000000E-99   1.00000000000000E-99
111   61     1.00000000000000E-99   1.00000000000000E-99
112   61     1.00000000000000E-99   1.00000000000000E-99
113   61     1.00000000000000E-99   1.00000000000000E-99
114   61     1.00000000000000E-99   1.00000000000000E-99
115   61     1.00000000000000E-99   1.00000000000000E-99
116   61     6.59015582931125E-25   1.16645758178809E-22
117   61     2.22431739150662E-24   3.95928495688178E-22
118   61     3.05163173201253E-21   5.46242080030242E-19
119   61     3.62681631816270E-22   6.52826937269285E-20
120   61     6.45837861155942E-17   1.16896652869225E-14
121   61     6.81685394378721E-17   1.24066741776927E-14
122   61     1.65789089582144E-15   3.03394033935324E-13
123   61     3.83555151003483E-13   7.05741477846408E-11
124   61     7.35367654320033E-11   1.36043016049206E-08
125   61     1.39540457316466E-10   2.59545250608627E-08
126   61     3.42865468289014E-05   6.41158425700455E-03
127   61     1.04257650002854E-14   1.96004382005366E-12
128   61     1.05442441139624E-16   1.99286213753889E-14
129   61     1.00000000000000E-99   1.00000000000000E-99
130   61     1.00000000000000E-99   1.00000000000000E-99
131   61     1.00000000000000E-99   1.00000000000000E-99
132   61     1.00000000000000E-99   1.00000000000000E-99
133   61     1.00000000000000E-99   1.00000000000000E-99
134   61     1.00000000000000E-99   1.00000000000000E-99
135   61     1.00000000000000E-99   1.00000000000000E-99
136   61     1.00000000000000E-99   1.00000000000000E-99
137   61     1.00000000000000E-99   1.00000000000000E-99
138   61     1.00000000000000E-99   1.00000000000000E-99
139   61     1.00000000000000E-99   1.00000000000000E-99
140   61     1.00000000000000E-99   1.00000000000000E-99
141   61     1.00000000000000E-99   1.00000000000000E-99
142   61     1.00000000000000E-99   1.00000000000000E-99
143   61     1.00000000000000E-99   1.00000000000000E-99
144   61     1.00000000000000E-99   1.00000000000000E-99
 61   62     1.00000000000000E-99   1.00000000000000E-99
 62   62     1.00000000000000E-99   1.00000000000000E-99
 63   62     1.00000000000000E-99   1.00000000000000E-99
 64   62     1.00000000000000E-99   1.00000000000000E-99
 65   62     1.00000000000000E-99   1.00000000000000E-99
 66   62     1.00000000000000E-99   1.00000000000000E-99
 67   62     1.00000000000000E-99   1.00000000000000E-99
 68   62     1.00000000000000E-99   1.00000000000000E-99
 69   62     1.00000000000000E-99   1.00000000000000E-99
 70   62     1.00000000000000E-99   1.00000000000000E-99
 71   62     1.00000000000000E-99   1.00000000000000E-99
 72   62     1.00000000000000E-99   1.00000000000000E-99
 73   62     1.00000000000000E-99   1.00000000000000E-99
 74   62     1.00000000000000E-99   1.00000000000000E-99
 75   62     1.00000000000000E-99   1.00000000000000E-99
 76   62     1.00000000000000E-99   1.00000000000000E-99
 77   62     1.00000000000000E-99   1.00000000000000E-99
 78   62     1.00000000000000E-99   1.00000000000000E-99
 79   62     1.00000000000000E-99   1.00000000000000E-99
 80   62     1.00000000000000E-99   1.00000000000000E-99
 81   62     1.00000000000000E-99   1.00000000000000E-99
 82   62     1.00000000000000E-99   1.00000000000000E-99
 83   62     1.00000000000000E-99   1.00000000000000E-99
 84   62     1.00000000000000E-99   1.00000000000000E-99
 85   62     1.00000000000000E-99   1.00000000000000E-99
 86   62     1.00000000000000E-99   1.00000000000000E-99
 87   62     1.00000000000000E-99   1.00000000000000E-99
 88   62     1.00000000000000E-99   1.00000000000000E-99
 89   62     1.00000000000000E-99   1.00000000000000E-99
 90   62     1.00000000000000E-99   1.00000000000000E-99
 91   62     1.00000000000000E-99   1.00000000000000E-99
 92   62     1.00000000000000E-99   1.00000000000000E-99
 93   62     1.00000000000000E-99   1.00000000000000E-99
 94   62     1.00000000000000E-99   1.00000000000000E-99
 95   62     1.00000000000000E-99   1.00000000000000E-99
 96   62     1.00000000000000E-99   1.00000000000000E-99
 97   62     1.00000000000000E-99   1.00000000000000E-99
 98   62     1.00000000000000E-99   1.00000000000000E-99
 99   62     1.00000000000000E-99   1.00000000000000E-99
100   62     1.00000000000000E-99   1.00000000000000E-99
101   62     1.00000000000000E-99   1.00000000000000E-99
102   62     1.00000000000000E-99   1.00000000000000E-99
103   62     1.00000000000000E-99   1.00000000000000E-99
104   62     1.00000000000000E-99   1.00000000000000E-99
105   62     1.00000000000000E-99   1.00000000000000E-99
106   62     1.00000000000000E-99   1.00000000000000E-99
107   62     1.00000000000000E-99   1.00000000000000E-99
108   62     1.00000000000000E-99   1.00000000000000E-99
109   62     1.00000000000000E-99   1.00000000000000E-99
110   62     1.00000000000000E-99   1.00000000000000E-99
111   62     1.00000000000000E-99   1.00000000000000E-99
112   62     1.00000000000000E-99   1.00000000000000E-99
113   62     1.00000000000000E-99   1.00000000000000E-99
114   62     1.00000000000000E-99   1.00000000000000E-99
115   62     1.00000000000000E-99   1.00000000000000E-99
116   62     1.00000000000000E-99   1.00000000000000E-99
117   62     1.18618858734107E-23   2.12327757134051E-21
118   62     1.38309155845911E-21   2.48956480522639E-19
119   62     2.38928210063668E-22   4.32460060215239E-20
120   62     1.11033651064879E-18   2.02081244938080E-16
121   62     1.50657645106800E-17   2.75703490545443E-15
122   62     6.79115826591674E-16   1.24957312092868E-13
123   62     1.59653434515980E-12   2.95358853854563E-10
124   62     3.17714567218014E-10   5.90949095025506E-08
125   62     4.42063795760167E-10   8.26659298071512E-08
126   62     4.62207150182409E-05   8.68949442342928E-03
127   62     7.74037629873129E-14   1.46293112046021E-11
128   62     1.53153491117872E-13   2.90991633123957E-11
129   62     5.24472673915633E-25   1.00174280717886E-22
130   62     4.24301047152630E-24   8.14658010533049E-22
131   62     1.00000000000000E-99   1.00000000000000E-99
132   62     1.00000000000000E-99   1.00000000000000E-99
133   62     1.00000000000000E-99   1.00000000000000E-99
134   62     1.00000000000000E-99   1.00000000000000E-99
135   62     1.00000000000000E-99   1.00000000000000E-99
136   62     1.00000000000000E-99   1.00000000000000E-99
137   62     1.00000000000000E-99   1.00000000000000E-99
138   62     1.00000000000000E-99   1.00000000000000E-99
139   62     1.00000000000000E-99   1.00000000000000E-99
140   62     1.00000000000000E-99   1.00000000000000E-99
141   62     1.00000000000000E-99   1.00000000000000E-99
142   62     1.00000000000000E-99   1.00000000000000E-99
143   62     1.00000000000000E-99   1.00000000000000E-99
144   62     1.00000000000000E-99   1.00000000000000E-99
145   62     1.00000000000000E-99   1.00000000000000E-99
146   62     1.00000000000000E-99   1.00000000000000E-99
 62   63     1.00000000000000E-99   1.00000000000000E-99
 63   63     1.00000000000000E-99   1.00000000000000E-99
 64   63     1.00000000000000E-99   1.00000000000000E-99
 65   63     1.00000000000000E-99   1.00000000000000E-99
 66   63     1.00000000000000E-99   1.00000000000000E-99
 67   63     1.00000000000000E-99   1.00000000000000E-99
 68   63     1.00000000000000E-99   1.00000000000000E-99
 69   63     1.00000000000000E-99   1.00000000000000E-99
 70   63     1.00000000000000E-99   1.00000000000000E-99
 71   63     1.00000000000000E-99   1.00000000000000E-99
 72   63     1.00000000000000E-99   1.00000000000000E-99
 73   63     1.00000000000000E-99   1.00000000000000E-99
 74   63     1.00000000000000E-99   1.00000000000000E-99
 75   63     1.00000000000000E-99   1.00000000000000E-99
 76   63     1.00000000000000E-99   1.00000000000000E-99
 77   63     1.00000000000000E-99   1.00000000000000E-99
 78   63     1.00000000000000E-99   1.00000000000000E-99
 79   63     1.00000000000000E-99   1.00000000000000E-99
 80   63     1.00000000000000E-99   1.00000000000000E-99
 81   63     1.00000000000000E-99   1.00000000000000E-99
 82   63     1.00000000000000E-99   1.00000000000000E-99
 83   63     1.00000000000000E-99   1.00000000000000E-99
 84   63     1.00000000000000E-99   1.00000000000000E-99
 85   63     1.00000000000000E-99   1.00000000000000E-99
 86   63     1.00000000000000E-99   1.00000000000000E-99
 87   63     1.00000000000000E-99   1.00000000000000E-99
 88   63     1.00000000000000E-99   1.00000000000000E-99
 89   63     1.00000000000000E-99   1.00000000000000E-99
 90   63     1.00000000000000E-99   1.00000000000000E-99
 91   63     1.00000000000000E-99   1.00000000000000E-99
 92   63     1.00000000000000E-99   1.00000000000000E-99
 93   63     1.00000000000000E-99   1.00000000000000E-99
 94   63     1.00000000000000E-99   1.00000000000000E-99
 95   63     1.00000000000000E-99   1.00000000000000E-99
 96   63     1.00000000000000E-99   1.00000000000000E-99
 97   63     1.00000000000000E-99   1.00000000000000E-99
 98   63     1.00000000000000E-99   1.00000000000000E-99
 99   63     1.00000000000000E-99   1.00000000000000E-99
100   63     1.00000000000000E-99   1.00000000000000E-99
101   63     1.00000000000000E-99   1.00000000000000E-99
102   63     1.00000000000000E-99   1.00000000000000E-99
103   63     1.00000000000000E-99   1.00000000000000E-99
104   63     1.00000000000000E-99   1.00000000000000E-99
105   63     1.00000000000000E-99   1.00000000000000E-99
106   63     1.00000000000000E-99   1.00000000000000E-99
107   63     1.00000000000000E-99   1.00000000000000E-99
108   63     1.00000000000000E-99   1.00000000000000E-99
109   63     1.00000000000000E-99   1.00000000000000E-99
110   63     1.00000000000000E-99   1.00000000000000E-99
111   63     1.00000000000000E-99   1.00000000000000E-99
112   63     1.00000000000000E-99   1.00000000000000E-99
113   63     1.00000000000000E-99   1.00000000000000E-99
114   63     1.00000000000000E-99   1.00000000000000E-99
115   63     1.00000000000000E-99   1.00000000000000E-99
116   63     1.00000000000000E-99   1.00000000000000E-99
117   63     1.00000000000000E-99   1.00000000000000E-99
118   63     1.01031478857272E-24   1.82866976731662E-22
119   63     1.15538123356178E-24   2.10279384508244E-22
120   63     1.20278240700453E-20   2.20109180481830E-18
121   63     4.22323775881585E-19   7.77075747622117E-17
122   63     3.76403755817309E-17   6.96346948262021E-15
123   63     2.17386932223626E-13   4.04339693935945E-11
124   63     3.59323208945842E-11   6.71934400728725E-09
125   63     1.71631676664087E-11   3.22667552128484E-09
126   63     6.89603068648370E-05   1.30334979974542E-02
127   63     1.74976348365969E-11   3.32455061895341E-09
128   63     9.39594652700843E-11   1.79462578665861E-08
129   63     2.67691091201220E-18   5.13966895106343E-16
130   63     1.22658514205282E-16   2.36730932416194E-14
131   63     2.77850183778851E-25   5.39029356530971E-23
132   63     3.95498514228405E-25   7.71222102745389E-23
133   63     1.00000000000000E-99   1.00000000000000E-99
134   63     1.00000000000000E-99   1.00000000000000E-99
135   63     1.00000000000000E-99   1.00000000000000E-99
136   63     1.00000000000000E-99   1.00000000000000E-99
137   63     1.00000000000000E-99   1.00000000000000E-99
138   63     1.00000000000000E-99   1.00000000000000E-99
139   63     1.00000000000000E-99   1.00000000000000E-99
140   63     1.00000000000000E-99   1.00000000000000E-99
141   63     1.00000000000000E-99   1.00000000000000E-99
142   63     1.00000000000000E-99   1.00000000000000E-99
143   63     1.00000000000000E-99   1.00000000000000E-99
144   63     1.00000000000000E-99   1.00000000000000E-99
145   63     1.00000000000000E-99   1.00000000000000E-99
146   63     1.00000000000000E-99   1.00000000000000E-99
147   63     1.00000000000000E-99   1.00000000000000E-99
148   63     1.00000000000000E-99   1.00000000000000E-99
 81   64     1.00000000000000E-99   1.00000000000000E-99
 82   64     1.00000000000000E-99   1.00000000000000E-99
 83   64     1.00000000000000E-99   1.00000000000000E-99
 84   64     1.00000000000000E-99   1.00000000000000E-99
 85   64     1.00000000000000E-99   1.00000000000000E-99
 86   64     1.00000000000000E-99   1.00000000000000E-99
 87   64     1.00000000000000E-99   1.00000000000000E-99
 88   64     1.00000000000000E-99   1.00000000000000E-99
 89   64     1.00000000000000E-99   1.00000000000000E-99
 90   64     1.00000000000000E-99   1.00000000000000E-99
 91   64     1.00000000000000E-99   1.00000000000000E-99
 92   64     1.00000000000000E-99   1.00000000000000E-99
 93   64     1.00000000000000E-99   1.00000000000000E-99
 94   64     1.00000000000000E-99   1.00000000000000E-99
 95   64     1.00000000000000E-99   1.00000000000000E-99
 96   64     1.00000000000000E-99   1.00000000000000E-99
 97   64     1.00000000000000E-99   1.00000000000000E-99
 98   64     1.00000000000000E-99   1.00000000000000E-99
 99   64     1.00000000000000E-99   1.00000000000000E-99
100   64     1.00000000000000E-99   1.00000000000000E-99
101   64     1.00000000000000E-99   1.00000000000000E-99
102   64     1.00000000000000E-99   1.00000000000000E-99
103   64     1.00000000000000E-99   1.00000000000000E-99
104   64     1.00000000000000E-99   1.00000000000000E-99
105   64     1.00000000000000E-99   1.00000000000000E-99
106   64     1.00000000000000E-99   1.00000000000000E-99
107   64     1.00000000000000E-99   1.00000000000000E-99
108   64     1.00000000000000E-99   1.00000000000000E-99
109   64     1.00000000000000E-99   1.00000000000000E-99
110   64     1.00000000000000E-99   1.00000000000000E-99
111   64     1.00000000000000E-99   1.00000000000000E-99
112   64     1.00000000000000E-99   1.00000000000000E-99
113   64     1.00000000000000E-99   1.00000000000000E-99
114   64     1.00000000000000E-99   1.00000000000000E-99
115   64     1.00000000000000E-99   1.00000000000000E-99
116   64     1.00000000000000E-99   1.00000000000000E-99
117   64     1.00000000000000E-99   1.00000000000000E-99
118   64     2.43384826267599E-25   4.42960383807030E-23
119   64     2.02010891963422E-25   3.69679932293062E-23
120   64     9.91821267413821E-20   1.82495113204143E-17
121   64     2.65456243763382E-19   4.91094050962256E-17
122   64     3.93765715672612E-17   7.32404231151057E-15
123   64     2.16097523627092E-12   4.04102369182662E-10
124   64     1.33010549036938E-10   2.50059832189444E-08
125   64     2.00968154219019E-10   3.79829811473945E-08
126   64     1.01897255550986E-04   1.93604785546874E-02
127   64     1.48462058358137E-10   2.83562531464042E-08
128   64     2.02559360013223E-07   3.88913971225388E-05
129   64     3.08664211528975E-15   5.95721928250921E-13
130   64     1.32527707340850E-11   2.57103752241248E-09
131   64     1.07413554215492E-19   2.09456430720210E-17
132   64     9.11075628929466E-17   1.78570823270175E-14
133   64     3.08111080763350E-23   6.06978829103800E-21
134   64     1.04111826752371E-20   2.06141416969694E-18
135   64     3.33823956083007E-24   6.64309672605184E-22
136   64     4.04585061992730E-20   8.09170123985461E-18
137   64     1.00000000000000E-99   1.00000000000000E-99
138   64     7.58385958065796E-24   1.53193963529291E-21
139   64     1.00000000000000E-99   1.00000000000000E-99
140   64     1.00000000000000E-99   1.00000000000000E-99
141   64     1.00000000000000E-99   1.00000000000000E-99
142   64     1.00000000000000E-99   1.00000000000000E-99
143   64     1.00000000000000E-99   1.00000000000000E-99
144   64     1.00000000000000E-99   1.00000000000000E-99
145   64     1.00000000000000E-99   1.00000000000000E-99
146   64     1.00000000000000E-99   1.00000000000000E-99
147   64     1.00000000000000E-99   1.00000000000000E-99
148   64     1.00000000000000E-99   1.00000000000000E-99
149   64     1.00000000000000E-99   1.00000000000000E-99
150   64     1.00000000000000E-99   1.00000000000000E-99
 82   65     1.00000000000000E-99   1.00000000000000E-99
 83   65     1.00000000000000E-99   1.00000000000000E-99
 84   65     1.00000000000000E-99   1.00000000000000E-99
 85   65     1.00000000000000E-99   1.00000000000000E-99
 86   65     1.00000000000000E-99   1.00000000000000E-99
 87   65     1.00000000000000E-99   1.00000000000000E-99
 88   65     1.00000000000000E-99   1.00000000000000E-99
 89   65     1.00000000000000E-99   1.00000000000000E-99
 90   65     1.00000000000000E-99   1.00000000000000E-99
 91   65     1.00000000000000E-99   1.00000000000000E-99
 92   65     1.00000000000000E-99   1.00000000000000E-99
 93   65     1.00000000000000E-99   1.00000000000000E-99
 94   65     1.00000000000000E-99   1.00000000000000E-99
 95   65     1.00000000000000E-99   1.00000000000000E-99
 96   65     1.00000000000000E-99   1.00000000000000E-99
 97   65     1.00000000000000E-99   1.00000000000000E-99
 98   65     1.00000000000000E-99   1.00000000000000E-99
 99   65     1.00000000000000E-99   1.00000000000000E-99
100   65     1.00000000000000E-99   1.00000000000000E-99
101   65     1.00000000000000E-99   1.00000000000000E-99
102   65     1.00000000000000E-99   1.00000000000000E-99
103   65     1.00000000000000E-99   1.00000000000000E-99
104   65     1.00000000000000E-99   1.00000000000000E-99
105   65     1.00000000000000E-99   1.00000000000000E-99
106   65     1.00000000000000E-99   1.00000000000000E-99
107   65     1.00000000000000E-99   1.00000000000000E-99
108   65     1.00000000000000E-99   1.00000000000000E-99
109   65     1.00000000000000E-99   1.00000000000000E-99
110   65     1.00000000000000E-99   1.00000000000000E-99
111   65     1.00000000000000E-99   1.00000000000000E-99
112   65     1.00000000000000E-99   1.00000000000000E-99
113   65     1.00000000000000E-99   1.00000000000000E-99
114   65     1.00000000000000E-99   1.00000000000000E-99
115   65     1.00000000000000E-99   1.00000000000000E-99
116   65     1.00000000000000E-99   1.00000000000000E-99
117   65     1.00000000000000E-99   1.00000000000000E-99
118   65     1.00000000000000E-99   1.00000000000000E-99
119   65     1.00000000000000E-99   1.00000000000000E-99
120   65     1.06406595621581E-21   1.96852201899925E-19
121   65     3.42080089526662E-20   6.36268966519591E-18
122   65     5.17562355603590E-18   9.67841604978714E-16
123   65     1.42671937809346E-14   2.68223243081570E-12
124   65     3.47627065359718E-12   6.57015153529867E-10
125   65     1.60973620895212E-11   3.05849879700903E-09
126   65     6.84498857772727E-05   1.30739281834591E-02
127   65     4.48088914703201E-09   8.60330716230145E-07
128   65     4.00605841044649E-05   7.73169273216173E-03
129   65     5.14060647058386E-10   9.97277655293268E-08
130   65     2.35914417365085E-06   4.60033113861917E-04
131   65     1.08616453707293E-10   2.12888249266295E-08
132   65     5.21128208363743E-07   1.02662257047657E-04
133   65     1.56370802052725E-11   3.09614188064395E-09
134   65     1.41582222937196E-19   2.81748623645020E-17
135   65     2.78934739724406E-20   5.57869479448811E-18
136   65     2.10448637959983E-15   4.23001762299566E-13
137   65     9.83863748753327E-19   1.98740477248172E-16
138   65     4.94677690166378E-16   1.00419571103775E-13
139   65     1.49094779772870E-20   3.04153350736656E-18
140   65     1.36674599396272E-18   2.80182928762358E-16
141   65     1.08989024358613E-23   2.24517390178743E-21
142   65     3.14509840121030E-23   6.51035369050531E-21
143   65     1.00000000000000E-99   1.00000000000000E-99
144   65     1.00000000000000E-99   1.00000000000000E-99
145   65     1.00000000000000E-99   1.00000000000000E-99
146   65     1.00000000000000E-99   1.00000000000000E-99
147   65     1.00000000000000E-99   1.00000000000000E-99
148   65     1.00000000000000E-99   1.00000000000000E-99
149   65     1.00000000000000E-99   1.00000000000000E-99
150   65     1.00000000000000E-99   1.00000000000000E-99
151   65     1.00000000000000E-99   1.00000000000000E-99
152   65     1.00000000000000E-99   1.00000000000000E-99
153   65     1.00000000000000E-99   1.00000000000000E-99
 82   66     1.00000000000000E-99   1.00000000000000E-99
 83   66     1.00000000000000E-99   1.00000000000000E-99
 84   66     1.00000000000000E-99   1.00000000000000E-99
 85   66     1.00000000000000E-99   1.00000000000000E-99
 86   66     1.00000000000000E-99   1.00000000000000E-99
 87   66     1.00000000000000E-99   1.00000000000000E-99
 88   66     1.00000000000000E-99   1.00000000000000E-99
 89   66     1.00000000000000E-99   1.00000000000000E-99
 90   66     1.00000000000000E-99   1.00000000000000E-99
 91   66     1.00000000000000E-99   1.00000000000000E-99
 92   66     1.00000000000000E-99   1.00000000000000E-99
 93   66     1.00000000000000E-99   1.00000000000000E-99
 94   66     1.00000000000000E-99   1.00000000000000E-99
 95   66     1.00000000000000E-99   1.00000000000000E-99
 96   66     1.00000000000000E-99   1.00000000000000E-99
 97   66     1.00000000000000E-99   1.00000000000000E-99
 98   66     1.00000000000000E-99   1.00000000000000E-99
 99   66     1.00000000000000E-99   1.00000000000000E-99
100   66     1.00000000000000E-99   1.00000000000000E-99
101   66     1.00000000000000E-99   1.00000000000000E-99
102   66     1.00000000000000E-99   1.00000000000000E-99
103   66     1.00000000000000E-99   1.00000000000000E-99
104   66     1.00000000000000E-99   1.00000000000000E-99
105   66     1.00000000000000E-99   1.00000000000000E-99
106   66     1.00000000000000E-99   1.00000000000000E-99
107   66     1.00000000000000E-99   1.00000000000000E-99
108   66     1.00000000000000E-99   1.00000000000000E-99
109   66     1.00000000000000E-99   1.00000000000000E-99
110   66     1.00000000000000E-99   1.00000000000000E-99
111   66     1.00000000000000E-99   1.00000000000000E-99
112   66     1.00000000000000E-99   1.00000000000000E-99
113   66     1.00000000000000E-99   1.00000000000000E-99
114   66     1.00000000000000E-99   1.00000000000000E-99
115   66     1.00000000000000E-99   1.00000000000000E-99
116   66     1.00000000000000E-99   1.00000000000000E-99
117   66     1.00000000000000E-99   1.00000000000000E-99
118   66     1.00000000000000E-99   1.00000000000000E-99
119   66     1.00000000000000E-99   1.00000000000000E-99
120   66     5.76704331195575E-22   1.07267005602377E-19
121   66     1.38668173561458E-21   2.59309484559926E-19
122   66     7.60207422319669E-19   1.42918995396098E-16
123   66     4.43135566687502E-15   8.37526221039379E-13
124   66     2.78708379053054E-11   5.29545920200803E-09
125   66     7.27165023301636E-11   1.38888519450613E-08
126   66     4.34373316189896E-05   8.33996767084600E-03
127   66     8.07988042616124E-09   1.55941692224912E-06
128   66     1.37950006765695E-04   2.67623013125448E-02
129   66     3.57883603765797E-10   6.97873027343303E-08
130   66     1.49294182530497E-06   2.92616597759775E-04
