time_days,Es252 top 16
3.4210602623439125e-05,3.443305224531281e-91
3.4270806046402044e-05,3.443305224531281e-91
3.433111541465265e-05,3.443305224531281e-91
3.4391530914632214e-05,3.443305224531281e-91
3.445205273311013e-05,3.443305224531281e-91
3.451268105718447e-05,3.443305224531281e-91
3.457341607428255e-05,3.443305224531281e-91
3.4634257972161523e-05,3.443305224531281e-91
3.469520693890893e-05,3.443305224531281e-91
3.475626316294335e-05,3.443305224531281e-91
3.481742683301492e-05,3.443305224531281e-91
3.487869813820591e-05,3.443305224531281e-91
3.494007726793138e-05,3.443305224531281e-91
3.500156441193969e-05,3.443305224531281e-91
3.506315976031313e-05,3.443305224531281e-91
3.512486350346849e-05,3.443305224531281e-91
3.518667583215765e-05,3.443305224531281e-91
3.5248596937468184e-05,3.443305224531281e-91
3.5310627010823916e-05,3.443305224531281e-91
3.537276624398557e-05,3.443305224531281e-91
3.543501482905131e-05,3.443305224531281e-91
3.5497372958457346e-05,3.443305224531281e-91
3.555984082497854e-05,3.443305224531281e-91
3.5622418621728996e-05,3.443305224531281e-91
3.5685106542162674e-05,3.443305224531281e-91
3.574790478007396e-05,3.443305224531281e-91
3.581081352959825e-05,3.443305224531281e-91
3.587383298521262e-05,3.443305224531281e-91
3.593696334173637e-05,3.443305224531281e-91
3.6000204794331634e-05,3.443305224531281e-91
3.6063557538503995e-05,3.443305224531281e-91
3.612702177010308e-05,3.443305224531281e-91
3.6190597685323174e-05,3.443305224531281e-91
3.625428548070383e-05,3.443305224531281e-91
3.631808535313046e-05,3.443305224531281e-91
3.638199749983495e-05,3.443305224531281e-91
3.644602211839627e-05,3.443305224531281e-91
3.651015940674109e-05,3.443305224531281e-91
3.657440956314441e-05,3.443305224531281e-91
3.663877278623013e-05,3.443305224531281e-91
3.670324927497168e-05,3.443305224531281e-91
3.676783922869265e-05,3.443305224531281e-91
3.683254284706742e-05,3.443305224531281e-91
3.689736033012172e-05,3.443305224531281e-91
3.6962291878233296e-05,3.443305224531281e-91
3.702733769213251e-05,3.443305224531281e-91
3.709249797290298e-05,3.443305224531281e-91
3.715777292198219e-05,3.443305224531281e-91
3.72231627411621e-05,3.443305224531281e-91
3.728866763258978e-05,3.443305224531281e-91
3.735428779876805e-05,3.443305224531281e-91
3.742002344255607e-05,3.443305224531281e-91
3.748587476717001e-05,3.443305224531281e-91
3.755184197618365e-05,3.443305224531281e-91
3.761792527352903e-05,3.443305224531281e-91
3.7684124863497024e-05,3.443305224531281e-91
3.775044095073808e-05,3.443305224531281e-91
3.7816873740262716e-05,3.443305224531281e-91
3.788342343744229e-05,3.443305224531281e-91
3.7950090248009526e-05,3.443305224531281e-91
3.801687437805921e-05,3.443305224531281e-91
3.808377603404883e-05,3.443305224531281e-91
3.815079542279915e-05,3.443305224531281e-91
3.821793275149494e-05,3.443305224531281e-91
3.828518822768554e-05,3.443305224531281e-91
3.835256205928554e-05,3.443305224531281e-91
3.842005445457545e-05,3.443305224531281e-91
3.848766562220225e-05,3.443305224531281e-91
3.855539577118015e-05,3.443305224531281e-91
3.862324511089114e-05,3.443305224531281e-91
3.8691213851085683e-05,3.443305224531281e-91
3.87593022018834e-05,3.443305224531281e-91
3.8827510373773625e-05,3.443305224531281e-91
3.889583857761614e-05,3.443305224531281e-91
3.8964287024641774e-05,3.443305224531281e-91
3.9032855926453115e-05,3.443305224531281e-91
3.910154549502509e-05,3.443305224531281e-91
3.917035594270566e-05,3.443305224531281e-91
3.9239287482216494e-05,3.443305224531281e-91
3.930834032665358e-05,3.443305224531281e-91
3.937751468948795e-05,3.443305224531281e-91
3.944681078456626e-05,3.443305224531281e-91
3.95162288261115e-05,3.443305224531281e-91
3.958576902872366e-05,3.443305224531281e-91
3.965543160738036e-05,3.443305224531281e-91
3.9725216777437584e-05,3.443305224531281e-91
3.9795124754630225e-05,3.443305224531281e-91
3.986515575507287e-05,3.443305224531281e-91
3.9935309995260415e-05,3.443305224531281e-91
4.000558769206874e-05,3.443305224531281e-91
4.0075989062755374e-05,3.443305224531281e-91
4.014651432496019e-05,3.443305224531281e-91
4.021716369670603e-05,3.443305224531281e-91
4.028793739639944e-05,3.443305224531281e-91
4.03588356428313e-05,3.443305224531281e-91
4.0429858655177534e-05,3.443305224531281e-91
4.050100665299974e-05,3.443305224531281e-91
4.057227985624593e-05,3.443305224531281e-91
4.064367848525113e-05,3.443305224531281e-91
4.071520276073818e-05,3.443305224531281e-91
4.078685290381828e-05,3.443305224531281e-91
4.085862913599178e-05,3.443305224531281e-91
4.093053167914878e-05,3.443305224531281e-91
4.100256075556993e-05,3.443305224531281e-91
4.1074716587926984e-05,3.443305224531281e-91
4.1146999399283574e-05,3.443305224531281e-91
4.121940941309587e-05,3.443305224531281e-91
4.129194685321328e-05,3.443305224531281e-91
4.136461194387917e-05,3.443305224531281e-91
4.143740490973146e-05,3.443305224531281e-91
4.151032597580346e-05,3.443305224531281e-91
4.158337536752443e-05,3.443305224531281e-91
4.165655331072037e-05,3.443305224531281e-91
4.172986003161469e-05,3.443305224531281e-91
4.1803295756828885e-05,3.443305224531281e-91
4.187686071338327e-05,3.443305224531281e-91
4.195055512869765e-05,3.443305224531281e-91
4.202437923059208e-05,3.443305224531281e-91
4.209833324728748e-05,3.443305224531281e-91
4.217241740740643e-05,3.443305224531281e-91
4.224663193997382e-05,3.443305224531281e-91
4.232097707441756e-05,3.443305224531281e-91
4.239545304056934e-05,3.443305224531281e-91
4.247006006866529e-05,3.443305224531281e-91
4.25447983893467e-05,3.443305224531281e-91
4.2619668233660734e-05,3.443305224531281e-91
4.269466983306115e-05,3.443305224531281e-91
4.276980341940906e-05,3.443305224531281e-91
4.284506922497355e-05,3.443305224531281e-91
4.2920467482432474e-05,3.443305224531281e-91
4.299599842487312e-05,3.443305224531281e-91
4.307166228579303e-05,3.443305224531281e-91
4.314745929910057e-05,3.443305224531281e-91
4.322338969911579e-05,3.443305224531281e-91
4.329945372057106e-05,3.443305224531281e-91
4.3375651598611856e-05,3.443305224531281e-91
4.3451983568797454e-05,3.443305224531281e-91
4.3528449867101654e-05,3.443305224531281e-91
4.360505072991353e-05,3.443305224531281e-91
4.368178639403814e-05,3.443305224531281e-91
4.375865709669727e-05,3.443305224531281e-91
4.3835663075530195e-05,3.443305224531281e-91
4.391280456859435e-05,3.443305224531281e-91
4.39900818143661e-05,3.443305224531281e-91
4.406749505174149e-05,3.443305224531281e-91
4.4145044520037e-05,3.443305224531281e-91
4.422273045899021e-05,3.443305224531281e-91
4.43005531087606e-05,3.443305224531281e-91
4.43785127099303e-05,3.443305224531281e-91
4.445660950350477e-05,3.443305224531281e-91
4.453484373091366e-05,3.443305224531281e-91
4.4613215634011414e-05,3.443305224531281e-91
4.469172545507812e-05,3.443305224531281e-91
4.477037343682024e-05,3.443305224531281e-91
4.4849159822371304e-05,3.443305224531281e-91
4.492808485529277e-05,3.443305224531281e-91
4.5007148779574657e-05,3.443305224531281e-91
4.508635183963638e-05,3.443305224531281e-91
4.516569428032747e-05,3.443305224531281e-91
4.524517634692835e-05,3.443305224531281e-91
4.53247982851511e-05,3.443305224531281e-91
4.5404560341140154e-05,3.443305224531281e-91
4.548446276147316e-05,3.443305224531281e-91
4.556450579316164e-05,3.443305224531281e-91
4.564468968365186e-05,3.443305224531281e-91
4.5725014680825505e-05,3.443305224531281e-91
4.580548103300047e-05,3.443305224531281e-91
4.588608898893168e-05,3.443305224531281e-91
4.5966838797811747e-05,3.443305224531281e-91
4.6047730709271886e-05,3.443305224531281e-91
4.612876497338256e-05,3.443305224531281e-91
4.620994184065432e-05,3.443305224531281e-91
4.6291261562038556e-05,3.443305224531281e-91
4.637272438892829e-05,3.443305224531281e-91
4.645433057315894e-05,3.443305224531281e-91
4.6536080367009085e-05,3.443305224531281e-91
4.6617974023201285e-05,3.443305224531281e-91
4.670001179490279e-05,3.443305224531281e-91
4.678219393572647e-05,3.443305224531281e-91
4.68645206997314e-05,3.443305224531281e-91
4.694699234142377e-05,3.443305224531281e-91
4.702960911575768e-05,3.443305224531281e-91
4.711237127813588e-05,3.443305224531281e-91
4.719527908441055e-05,3.443305224531281e-91
4.727833279088415e-05,3.443305224531281e-91
4.736153265431016e-05,3.443305224531281e-91
4.7444878931893875e-05,3.443305224531281e-91
4.7528371881293266e-05,3.443305224531281e-91
4.76120117606197e-05,3.443305224531281e-91
4.769579882843873e-05,3.443305224531281e-91
4.7779733343770994e-05,3.443305224531281e-91
4.78638155660929e-05,3.443305224531281e-91
4.794804575533752e-05,3.443305224531281e-91
4.803242417189534e-05,3.443305224531281e-91
4.811695107661505e-05,3.443305224531281e-91
4.82016267308044e-05,3.443305224531281e-91
4.8286451396231e-05,3.443305224531281e-91
4.8371425335123094e-05,3.443305224531281e-91
4.845654881017041e-05,3.443305224531281e-91
4.854182208452494e-05,3.443305224531281e-91
4.862724542180176e-05,3.443305224531281e-91
4.871281908607989e-05,3.443305224531281e-91
4.8798543341903035e-05,3.443305224531281e-91
4.888441845428046e-05,3.443305224531281e-91
4.8970444688687776e-05,3.443305224531281e-91
4.905662231106779e-05,3.443305224531281e-91
4.9142951587831304e-05,3.443305224531281e-91
4.922943278585796e-05,3.443305224531281e-91
4.931606617249703e-05,3.443305224531281e-91
4.9402852015568265e-05,3.443305224531281e-91
4.9489790583362746e-05,3.443305224531281e-91
4.957688214464367e-05,3.443305224531281e-91
4.9664126968647216e-05,3.443305224531281e-91
4.975152532508334e-05,3.443305224531281e-91
4.983907748413663e-05,3.443305224531281e-91
4.992678371646718e-05,3.443305224531281e-91
5.001464429321135e-05,3.443305224531281e-91
5.010265948598265e-05,3.443305224531281e-91
5.019082956687258e-05,3.443305224531281e-91
5.0279154808451456e-05,3.443305224531281e-91
5.036763548376928e-05,3.443305224531281e-91
5.0456271866356534e-05,3.443305224531281e-91
5.0545064230225086e-05,3.443305224531281e-91
5.063401284986897e-05,3.443305224531281e-91
5.0723118000265296e-05,3.443305224531281e-91
5.0812379956875086e-05,3.443305224531281e-91
5.09017989956441e-05,3.443305224531281e-91
5.0991375393003703e-05,3.443305224531281e-91
5.108110942587171e-05,3.443305224531281e-91
5.117100137165328e-05,3.443305224531281e-91
5.126105150824173e-05,3.443305224531281e-91
5.1351260114019425e-05,3.443305224531281e-91
5.144162746785859e-05,3.443305224531281e-91
5.153215384912224e-05,3.443305224531281e-91
5.162283953766499e-05,3.443305224531281e-91
5.171368481383396e-05,3.443305224531281e-91
5.1804689958469603e-05,3.443305224531281e-91
5.1895855252906605e-05,3.443305224531281e-91
5.1987180978974715e-05,3.443305224531281e-91
5.207866741899968e-05,3.443305224531281e-91
5.2170314855804064e-05,3.443305224531281e-91
5.226212357270813e-05,3.443305224531281e-91
5.235409385353074e-05,3.443305224531281e-91
5.24462259825902e-05,3.443305224531281e-91
5.2538520244705176e-05,3.443305224531281e-91
5.2630976925195534e-05,3.443305224531281e-91
5.272359630988328e-05,3.443305224531281e-91
5.281637868509333e-05,3.443305224531281e-91
5.290932433765456e-05,3.443305224531281e-91
5.3002433554900557e-05,3.443305224531281e-91
5.3095706624670566e-05,3.443305224531281e-91
5.3189143835310357e-05,3.443305224531281e-91
5.3282745475673124e-05,3.443305224531281e-91
5.337651183512042e-05,3.443305224531281e-91
5.347044320352296e-05,3.443305224531281e-91
5.356453987126161e-05,3.443305224531281e-91
5.365880212922822e-05,3.443305224531281e-91
5.375323026882656e-05,3.443305224531281e-91
5.384782458197323e-05,3.443305224531281e-91
5.3942585361098494e-05,3.443305224531281e-91
5.403751289914727e-05,3.443305224531281e-91
5.413260748957995e-05,3.443305224531281e-91
5.422786942637344e-05,3.443305224531281e-91
5.43232990040219e-05,3.443305224531281e-91
5.4418896517537785e-05,3.443305224531281e-91
5.4514662262452675e-05,3.443305224531281e-91
5.461059653481824e-05,3.443305224531281e-91
5.4706699631207156e-05,3.443305224531281e-91
5.480297184871398e-05,3.443305224531281e-91
5.4899413484956104e-05,3.443305224531281e-91
5.499602483807465e-05,3.443305224531281e-91
5.5092806206735404e-05,3.443305224531281e-91
5.5189757890129774e-05,3.443305224531281e-91
5.528688018797566e-05,3.443305224531281e-91
5.53841734005184e-05,3.443305224531281e-91
5.548163782853167e-05,3.443305224531281e-91
5.557927377331853e-05,3.443305224531281e-91
5.567708153671216e-05,3.443305224531281e-91
5.5775061421077e-05,3.443305224531281e-91
5.5873213729309524e-05,3.443305224531281e-91
5.597153876483925e-05,3.443305224531281e-91
5.607003683162972e-05,3.443305224531281e-91
5.6168708234179306e-05,3.443305224531281e-91
5.626755327752228e-05,3.443305224531281e-91
5.636657226722973e-05,3.443305224531281e-91
5.646576550941041e-05,3.443305224531281e-91
5.6565133310711846e-05,3.443305224531281e-91
5.6664675978321155e-05,3.443305224531281e-91
5.676439381996603e-05,3.443305224531281e-91
5.686428714391571e-05,3.443305224531281e-91
5.696435625898195e-05,3.443305224531281e-91
5.706460147451992e-05,3.443305224531281e-91
5.716502310042917e-05,3.443305224531281e-91
5.7265621447154656e-05,3.443305224531281e-91
5.736639682568761e-05,3.443305224531281e-91
5.746734954756657e-05,3.443305224531281e-91
5.756847992487831e-05,3.443305224531281e-91
5.7669788270258806e-05,3.443305224531281e-91
5.777127489689419e-05,3.443305224531281e-91
5.787294011852176e-05,3.443305224531281e-91
5.797478424943094e-05,3.443305224531281e-91
5.8076807604464204e-05,3.443305224531281e-91
5.817901049901808e-05,3.443305224531281e-91
5.8281393249044134e-05,3.443305224531281e-91
5.8383956171049984e-05,3.443305224531281e-91
5.848669958210017e-05,3.443305224531281e-91
5.8589623799817225e-05,3.443305224531281e-91
5.869272914238265e-05,3.443305224531281e-91
5.8796015928537824e-05,3.443305224531281e-91
5.889948447758511e-05,3.443305224531281e-91
5.900313510938873e-05,3.443305224531281e-91
5.910696814437583e-05,3.443305224531281e-91
5.9210983903537403e-05,3.443305224531281e-91
5.9315182708429336e-05,3.443305224531281e-91
5.9419564881173414e-05,3.443305224531281e-91
5.952413074445824e-05,3.443305224531281e-91
5.962888062154032e-05,3.443305224531281e-91
5.9733814836244985e-05,3.443305224531281e-91
5.983893371296748e-05,3.443305224531281e-91
5.994423757667388e-05,3.443305224531281e-91
6.004972675290212e-05,3.443305224531281e-91
6.015540156776306e-05,3.443305224531281e-91
6.026126234794139e-05,3.443305224531281e-91
6.036730942069676e-05,3.443305224531281e-91
6.0473543113864675e-05,3.443305224531281e-91
6.057996375585759e-05,3.443305224531281e-91
6.068657167566587e-05,3.443305224531281e-91
6.0793367202858844e-05,3.443305224531281e-91
6.090035066758584e-05,3.443305224531281e-91
6.1007522400577156e-05,3.443305224531281e-91
6.11148827331451e-05,3.443305224531281e-91
6.1222431997185e-05,3.443305224531281e-91
6.133017052517632e-05,3.443305224531281e-91
6.143809865018357e-05,3.443305224531281e-91
6.154621670585736e-05,3.443305224531281e-91
6.165452502643548e-05,3.443305224531281e-91
6.176302394674393e-05,3.443305224531281e-91
6.187171380219791e-05,3.443305224531281e-91
6.198059492880286e-05,3.443305224531281e-91
6.208966766315558e-05,3.443305224531281e-91
6.219893234244513e-05,3.443305224531281e-91
6.230838930445399e-05,3.443305224531281e-91
6.24180388875591e-05,3.443305224531281e-91
6.252788143073282e-05,3.443305224531281e-91
6.263791727354404e-05,3.443305224531281e-91
6.274814675615923e-05,3.443305224531281e-91
6.285857021934349e-05,3.443305224531281e-91
6.296918800446158e-05,3.443305224531281e-91
6.308000045347898e-05,3.443305224531281e-91
6.319100790896298e-05,3.443305224531281e-91
6.33022107140837e-05,3.443305224531281e-91
6.341360921261517e-05,3.443305224531281e-91
6.352520374893641e-05,3.443305224531281e-91
6.363699466803244e-05,3.443305224531281e-91
6.374898231549538e-05,3.443305224531281e-91
6.386116703752557e-05,3.443305224531281e-91
6.397354918093253e-05,3.443305224531281e-91
6.408612909313613e-05,3.443305224531281e-91
6.419890712216762e-05,3.443305224531281e-91
6.431188361667067e-05,3.443305224531281e-91
6.442505892590255e-05,3.443305224531281e-91
6.453843339973511e-05,3.443305224531281e-91
6.465200738865593e-05,3.443305224531281e-91
6.476578124376934e-05,3.443305224531281e-91
6.487975531679754e-05,3.443305224531281e-91
6.499392996008173e-05,3.443305224531281e-91
6.51083055265831e-05,3.443305224531281e-91
6.522288236988403e-05,3.443305224531281e-91
6.533766084418909e-05,3.443305224531281e-91
6.54526413043262e-05,3.443305224531281e-91
6.556782410574768e-05,3.443305224531281e-91
6.568320960453139e-05,3.443305224531281e-91
6.579879815738182e-05,3.443305224531281e-91
6.591459012163112e-05,3.443305224531281e-91
6.603058585524037e-05,3.443305224531281e-91
6.614678571680051e-05,3.443305224531281e-91
6.626319006553357e-05,3.443305224531281e-91
6.637979926129367e-05,3.443305224531281e-91
6.649661366456827e-05,3.443305224531281e-91
6.661363363647918e-05,3.443305224531281e-91
6.67308595387837e-05,3.443305224531281e-91
6.684829173387577e-05,3.443305224531281e-91
6.696593058478705e-05,3.443305224531281e-91
6.708377645518804e-05,3.443305224531281e-91
6.720182970938926e-05,3.443305224531281e-91
6.732009071234233e-05,3.443305224531281e-91
6.743855982964109e-05,3.443305224531281e-91
6.755723742752274e-05,3.443305224531281e-91
6.767612387286907e-05,3.443305224531281e-91
6.779521953320737e-05,3.443305224531281e-91
6.791452477671178e-05,3.443305224531281e-91
6.803403997220433e-05,3.443305224531281e-91
6.81537654891561e-05,3.443305224531281e-91
6.827370169768837e-05,3.443305224531281e-91
6.839384896857375e-05,3.443305224531281e-91
6.851420767323732e-05,3.443305224531281e-91
