    time    temp    dens
   9.65459904375408E+02   1.00000000000000E-02   4.39048219170578E-07
114   58     1.00000000000000E-99   1.00000000000000E-99
115   58     1.00000000000000E-99   1.00000000000000E-99
116   58     1.00000000000000E-99   1.00000000000000E-99
117   58     1.00000000000000E-99   1.00000000000000E-99
118   58     1.00000000000000E-99   1.00000000000000E-99
119   58     1.00000000000000E-99   1.00000000000000E-99
120   58     1.00000000000000E-99   1.00000000000000E-99
121   58     1.00000000000000E-99   1.00000000000000E-99
122   58     1.00000000000000E-99   1.00000000000000E-99
123   58     1.00000000000000E-99   1.00000000000000E-99
124   58     1.00000000000000E-99   1.00000000000000E-99
125   58     1.00000000000000E-99   1.00000000000000E-99
126   58     1.00000000000000E-99   1.00000000000000E-99
127   58     1.00000000000000E-99   1.00000000000000E-99
128   58     1.00000000000000E-99   1.00000000000000E-99
129   58     1.00000000000000E-99   1.00000000000000E-99
130   58     1.00000000000000E-99   1.00000000000000E-99
131   58     1.00000000000000E-99   1.00000000000000E-99
132   58     1.00000000000000E-99   1.00000000000000E-99
133   58     1.00000000000000E-99   1.00000000000000E-99
134   58     1.00000000000000E-99   1.00000000000000E-99
135   58     1.00000000000000E-99   1.00000000000000E-99
136   58     1.00000000000000E-99   1.00000000000000E-99
137   58     1.00000000000000E-99   1.00000000000000E-99
 56   59     1.00000000000000E-99   1.00000000000000E-99
 57   59     1.00000000000000E-99   1.00000000000000E-99
 58   59     1.00000000000000E-99   1.00000000000000E-99
 59   59     1.00000000000000E-99   1.00000000000000E-99
 60   59     1.00000000000000E-99   1.00000000000000E-99
 61   59     1.00000000000000E-99   1.00000000000000E-99
 62   59     1.00000000000000E-99   1.00000000000000E-99
 63   59     1.00000000000000E-99   1.00000000000000E-99
 64   59     1.00000000000000E-99   1.00000000000000E-99
 65   59     1.00000000000000E-99   1.00000000000000E-99
 66   59     1.00000000000000E-99   1.00000000000000E-99
 67   59     1.00000000000000E-99   1.00000000000000E-99
 68   59     1.00000000000000E-99   1.00000000000000E-99
 69   59     1.00000000000000E-99   1.00000000000000E-99
 70   59     1.00000000000000E-99   1.00000000000000E-99
 71   59     1.00000000000000E-99   1.00000000000000E-99
 72   59     1.00000000000000E-99   1.00000000000000E-99
 73   59     1.00000000000000E-99   1.00000000000000E-99
 74   59     1.00000000000000E-99   1.00000000000000E-99
 75   59     1.00000000000000E-99   1.00000000000000E-99
 76   59     1.00000000000000E-99   1.00000000000000E-99
 77   59     1.00000000000000E-99   1.00000000000000E-99
 78   59     1.00000000000000E-99   1.00000000000000E-99
 79   59     1.00000000000000E-99   1.00000000000000E-99
 80   59     1.00000000000000E-99   1.00000000000000E-99
 81   59     1.00000000000000E-99   1.00000000000000E-99
 82   59     5.05107808152279E-12   7.12202009494714E-10
 83   59     6.69032110404026E-14   9.50025596773717E-12
 84   59     1.33578262124947E-09   1.91016914838674E-07
 85   59     7.28791427851384E-11   1.04945965610599E-08
 86   59     3.15094431393467E-07   4.56886925520528E-05
 87   59     5.64820254989381E-07   8.24637572284496E-05
 88   59     3.72586011012619E-07   5.47701436188550E-05
 89   59     1.71777576743708E-08   2.54230813580687E-06
 90   59     1.47479753212368E-08   2.19744832286428E-06
 91   59     6.67990410247285E-12   1.00198561537093E-09
 92   59     3.68111441324735E-14   5.55848276400351E-12
 93   59     4.38137004238714E-18   6.65968246442845E-16
 94   59     1.91544234496406E-21   2.93062678779502E-19
 95   59     1.00000000000000E-99   1.00000000000000E-99
 96   59     4.15481859667536E-06   6.43996882484681E-04
 97   59     7.66942793379746E-10   1.19643075767240E-07
 98   59     6.07742007125054E-14   9.54154951186335E-12
 99   59     5.59464940261012E-19   8.83954605612399E-17
100   59     1.03710776710223E-23   1.64900134969254E-21
101   59     1.00000000000000E-99   1.00000000000000E-99
102   59     1.00000000000000E-99   1.00000000000000E-99
103   59     1.00000000000000E-99   1.00000000000000E-99
104   59     1.00000000000000E-99   1.00000000000000E-99
105   59     1.00000000000000E-99   1.00000000000000E-99
106   59     1.00000000000000E-99   1.00000000000000E-99
107   59     1.00000000000000E-99   1.00000000000000E-99
108   59     1.00000000000000E-99   1.00000000000000E-99
109   59     1.00000000000000E-99   1.00000000000000E-99
110   59     1.00000000000000E-99   1.00000000000000E-99
111   59     1.00000000000000E-99   1.00000000000000E-99
112   59     1.00000000000000E-99   1.00000000000000E-99
113   59     1.00000000000000E-99   1.00000000000000E-99
114   59     1.00000000000000E-99   1.00000000000000E-99
115   59     1.00000000000000E-99   1.00000000000000E-99
116   59     1.00000000000000E-99   1.00000000000000E-99
117   59     1.00000000000000E-99   1.00000000000000E-99
118   59     1.00000000000000E-99   1.00000000000000E-99
119   59     1.00000000000000E-99   1.00000000000000E-99
120   59     1.00000000000000E-99   1.00000000000000E-99
121   59     1.00000000000000E-99   1.00000000000000E-99
122   59     1.00000000000000E-99   1.00000000000000E-99
123   59     1.00000000000000E-99   1.00000000000000E-99
124   59     1.00000000000000E-99   1.00000000000000E-99
125   59     1.00000000000000E-99   1.00000000000000E-99
126   59     1.00000000000000E-99   1.00000000000000E-99
127   59     1.00000000000000E-99   1.00000000000000E-99
128   59     1.00000000000000E-99   1.00000000000000E-99
129   59     1.00000000000000E-99   1.00000000000000E-99
130   59     1.00000000000000E-99   1.00000000000000E-99
131   59     1.00000000000000E-99   1.00000000000000E-99
132   59     1.00000000000000E-99   1.00000000000000E-99
133   59     1.00000000000000E-99   1.00000000000000E-99
134   59     1.00000000000000E-99   1.00000000000000E-99
135   59     1.00000000000000E-99   1.00000000000000E-99
136   59     1.00000000000000E-99   1.00000000000000E-99
137   59     1.00000000000000E-99   1.00000000000000E-99
138   59     1.00000000000000E-99   1.00000000000000E-99
139   59     1.00000000000000E-99   1.00000000000000E-99
 58   60     1.00000000000000E-99   1.00000000000000E-99
 59   60     1.00000000000000E-99   1.00000000000000E-99
 60   60     1.00000000000000E-99   1.00000000000000E-99
 61   60     1.00000000000000E-99   1.00000000000000E-99
 62   60     1.00000000000000E-99   1.00000000000000E-99
 63   60     1.00000000000000E-99   1.00000000000000E-99
 64   60     1.00000000000000E-99   1.00000000000000E-99
 65   60     1.00000000000000E-99   1.00000000000000E-99
 66   60     1.00000000000000E-99   1.00000000000000E-99
 67   60     1.00000000000000E-99   1.00000000000000E-99
 68   60     1.00000000000000E-99   1.00000000000000E-99
 69   60     1.00000000000000E-99   1.00000000000000E-99
 70   60     1.00000000000000E-99   1.00000000000000E-99
 71   60     1.00000000000000E-99   1.00000000000000E-99
 72   60     1.00000000000000E-99   1.00000000000000E-99
 73   60     1.00000000000000E-99   1.00000000000000E-99
 74   60     1.00000000000000E-99   1.00000000000000E-99
 75   60     1.00000000000000E-99   1.00000000000000E-99
 76   60     1.00000000000000E-99   1.00000000000000E-99
 77   60     1.00000000000000E-99   1.00000000000000E-99
 78   60     1.00000000000000E-99   1.00000000000000E-99
 79   60     1.00000000000000E-99   1.00000000000000E-99
 80   60     1.00000000000000E-99   1.00000000000000E-99
 81   60     1.00000000000000E-99   1.00000000000000E-99
 82   60     2.29036072207390E-16   3.25231222534494E-14
 83   60     2.05598446952941E-13   2.94005779142706E-11
 84   60     2.13234001488681E-11   3.07056962143701E-09
 85   60     5.18233046764054E-09   7.51437917807878E-07
 86   60     1.20307741806223E-07   1.75649303037085E-05
 87   60     2.18600145716166E-07   3.21342214202764E-05
 88   60     5.40621826439612E-07   8.00120303130626E-05
 89   60     4.55619041099665E-07   6.78872371238501E-05
 90   60     6.59429956643531E-07   9.89144934965297E-05
 91   60     2.86459447063576E-07   4.32553765066000E-05
 92   60     1.02542537695001E-06   1.55864657296401E-04
 93   60     2.59615150617156E-10   3.97211180444249E-08
 94   60     2.37988566170102E-13   3.66502391901956E-11
 95   60     5.13449357305685E-10   7.95846503823811E-08
 96   60     2.24090186678225E-13   3.49580691218031E-11
 97   60     1.01057851062912E-06   1.58660826168772E-04
 98   60     4.51034199816828E-06   7.12634035710589E-04
 99   60     7.19972105214896E-06   1.14475564729169E-03
100   60     1.35343556309909E-05   2.16549690095855E-03
101   60     9.22234639815641E-06   1.48479777010318E-03
102   60     3.82529501039813E-05   6.19697791684497E-03
103   60     2.96067180544824E-11   4.82589504288063E-09
104   60     3.48423336057923E-17   5.71414271134995E-15
105   60     1.26691229646531E-24   2.09040528916777E-22
106   60     1.00000000000000E-99   1.00000000000000E-99
107   60     1.00000000000000E-99   1.00000000000000E-99
108   60     1.00000000000000E-99   1.00000000000000E-99
109   60     1.00000000000000E-99   1.00000000000000E-99
110   60     1.00000000000000E-99   1.00000000000000E-99
111   60     1.00000000000000E-99   1.00000000000000E-99
112   60     1.00000000000000E-99   1.00000000000000E-99
113   60     1.00000000000000E-99   1.00000000000000E-99
114   60     1.00000000000000E-99   1.00000000000000E-99
115   60     1.00000000000000E-99   1.00000000000000E-99
116   60     1.00000000000000E-99   1.00000000000000E-99
117   60     1.00000000000000E-99   1.00000000000000E-99
118   60     1.00000000000000E-99   1.00000000000000E-99
119   60     1.00000000000000E-99   1.00000000000000E-99
120   60     1.00000000000000E-99   1.00000000000000E-99
121   60     1.00000000000000E-99   1.00000000000000E-99
122   60     1.00000000000000E-99   1.00000000000000E-99
123   60     1.00000000000000E-99   1.00000000000000E-99
124   60     1.00000000000000E-99   1.00000000000000E-99
125   60     1.00000000000000E-99   1.00000000000000E-99
126   60     1.00000000000000E-99   1.00000000000000E-99
127   60     1.00000000000000E-99   1.00000000000000E-99
128   60     1.00000000000000E-99   1.00000000000000E-99
129   60     1.00000000000000E-99   1.00000000000000E-99
130   60     1.00000000000000E-99   1.00000000000000E-99
131   60     1.00000000000000E-99   1.00000000000000E-99
132   60     1.00000000000000E-99   1.00000000000000E-99
133   60     1.00000000000000E-99   1.00000000000000E-99
134   60     1.00000000000000E-99   1.00000000000000E-99
135   60     1.00000000000000E-99   1.00000000000000E-99
136   60     1.00000000000000E-99   1.00000000000000E-99
137   60     1.00000000000000E-99   1.00000000000000E-99
138   60     1.00000000000000E-99   1.00000000000000E-99
139   60     1.00000000000000E-99   1.00000000000000E-99
140   60     1.00000000000000E-99   1.00000000000000E-99
141   60     1.00000000000000E-99   1.00000000000000E-99
 59   61     1.00000000000000E-99   1.00000000000000E-99
 60   61     1.00000000000000E-99   1.00000000000000E-99
 61   61     1.00000000000000E-99   1.00000000000000E-99
 62   61     1.00000000000000E-99   1.00000000000000E-99
 63   61     1.00000000000000E-99   1.00000000000000E-99
 64   61     1.00000000000000E-99   1.00000000000000E-99
 65   61     1.00000000000000E-99   1.00000000000000E-99
 66   61     1.00000000000000E-99   1.00000000000000E-99
 67   61     1.00000000000000E-99   1.00000000000000E-99
 68   61     1.00000000000000E-99   1.00000000000000E-99
 69   61     1.00000000000000E-99   1.00000000000000E-99
 70   61     1.00000000000000E-99   1.00000000000000E-99
 71   61     1.00000000000000E-99   1.00000000000000E-99
 72   61     1.00000000000000E-99   1.00000000000000E-99
 73   61     1.00000000000000E-99   1.00000000000000E-99
 74   61     1.00000000000000E-99   1.00000000000000E-99
 75   61     1.00000000000000E-99   1.00000000000000E-99
 76   61     1.00000000000000E-99   1.00000000000000E-99
 77   61     1.00000000000000E-99   1.00000000000000E-99
 78   61     1.00000000000000E-99   1.00000000000000E-99
 79   61     1.00000000000000E-99   1.00000000000000E-99
 80   61     1.00000000000000E-99   1.00000000000000E-99
 81   61     1.00000000000000E-99   1.00000000000000E-99
 82   61     1.00000000000000E-99   1.00000000000000E-99
 83   61     1.00000000000000E-99   1.00000000000000E-99
 84   61     1.00000000000000E-99   1.00000000000000E-99
 85   61     1.00000000000000E-99   1.00000000000000E-99
 86   61     5.28259220308472E-11   7.76541053853454E-09
 87   61     2.98783632012286E-12   4.42199775378183E-10
 88   61     2.05228943911114E-08   3.05791126427561E-06
 89   61     3.54291138992422E-09   5.31436708488633E-07
 90   61     2.15767868469979E-07   3.25809481389668E-05
 91   61     3.48491671401159E-07   5.29707340529762E-05
 92   61     1.54335453120080E-07   2.36133243273722E-05
 93   61     1.90974765348377E-08   2.94101138636501E-06
 94   61     3.72684995210819E-09   5.77661742576769E-07
 95   61     1.06589397038664E-07   1.66279459380316E-05
 96   61     2.15948899477910E-10   3.39039772180319E-08
 97   61     2.47758979356034E-14   3.91459187382534E-12
 98   61     2.55290951974287E-18   4.05912613639116E-16
 99   61     3.23353162149181E-09   5.17365059438690E-07
100   61     2.27529550182625E-07   3.66322575794026E-05
101   61     3.52464452046520E-10   5.70992412315363E-08
102   61     2.30944055202659E-13   3.76438809980334E-11
103   61     2.12389474105428E-18   3.48318737532901E-16
104   61     6.26946850571767E-24   1.03446230344342E-21
105   61     1.00000000000000E-99   1.00000000000000E-99
106   61     1.00000000000000E-99   1.00000000000000E-99
107   61     1.00000000000000E-99   1.00000000000000E-99
108   61     1.00000000000000E-99   1.00000000000000E-99
109   61     1.00000000000000E-99   1.00000000000000E-99
110   61     1.00000000000000E-99   1.00000000000000E-99
111   61     1.00000000000000E-99   1.00000000000000E-99
112   61     1.00000000000000E-99   1.00000000000000E-99
113   61     1.00000000000000E-99   1.00000000000000E-99
114   61     1.00000000000000E-99   1.00000000000000E-99
115   61     1.00000000000000E-99   1.00000000000000E-99
116   61     1.00000000000000E-99   1.00000000000000E-99
117   61     1.00000000000000E-99   1.00000000000000E-99
118   61     1.00000000000000E-99   1.00000000000000E-99
119   61     1.00000000000000E-99   1.00000000000000E-99
120   61     1.00000000000000E-99   1.00000000000000E-99
121   61     1.00000000000000E-99   1.00000000000000E-99
122   61     1.00000000000000E-99   1.00000000000000E-99
123   61     1.00000000000000E-99   1.00000000000000E-99
124   61     1.00000000000000E-99   1.00000000000000E-99
125   61     1.00000000000000E-99   1.00000000000000E-99
126   61     1.00000000000000E-99   1.00000000000000E-99
127   61     1.00000000000000E-99   1.00000000000000E-99
128   61     1.00000000000000E-99   1.00000000000000E-99
129   61     1.00000000000000E-99   1.00000000000000E-99
130   61     1.00000000000000E-99   1.00000000000000E-99
131   61     1.00000000000000E-99   1.00000000000000E-99
132   61     1.00000000000000E-99   1.00000000000000E-99
133   61     1.00000000000000E-99   1.00000000000000E-99
134   61     1.00000000000000E-99   1.00000000000000E-99
135   61     1.00000000000000E-99   1.00000000000000E-99
136   61     1.00000000000000E-99   1.00000000000000E-99
137   61     1.00000000000000E-99   1.00000000000000E-99
138   61     1.00000000000000E-99   1.00000000000000E-99
139   61     1.00000000000000E-99   1.00000000000000E-99
140   61     1.00000000000000E-99   1.00000000000000E-99
141   61     1.00000000000000E-99   1.00000000000000E-99
142   61     1.00000000000000E-99   1.00000000000000E-99
143   61     1.00000000000000E-99   1.00000000000000E-99
144   61     1.00000000000000E-99   1.00000000000000E-99
 61   62     1.00000000000000E-99   1.00000000000000E-99
 62   62     1.00000000000000E-99   1.00000000000000E-99
 63   62     1.00000000000000E-99   1.00000000000000E-99
 64   62     1.00000000000000E-99   1.00000000000000E-99
 65   62     1.00000000000000E-99   1.00000000000000E-99
 66   62     1.00000000000000E-99   1.00000000000000E-99
 67   62     1.00000000000000E-99   1.00000000000000E-99
 68   62     1.00000000000000E-99   1.00000000000000E-99
 69   62     1.00000000000000E-99   1.00000000000000E-99
 70   62     1.00000000000000E-99   1.00000000000000E-99
 71   62     1.00000000000000E-99   1.00000000000000E-99
 72   62     1.00000000000000E-99   1.00000000000000E-99
 73   62     1.00000000000000E-99   1.00000000000000E-99
 74   62     1.00000000000000E-99   1.00000000000000E-99
 75   62     1.00000000000000E-99   1.00000000000000E-99
 76   62     1.00000000000000E-99   1.00000000000000E-99
 77   62     1.00000000000000E-99   1.00000000000000E-99
 78   62     1.00000000000000E-99   1.00000000000000E-99
 79   62     1.00000000000000E-99   1.00000000000000E-99
 80   62     1.00000000000000E-99   1.00000000000000E-99
 81   62     1.00000000000000E-99   1.00000000000000E-99
 82   62     1.00000000000000E-99   1.00000000000000E-99
 83   62     1.00000000000000E-99   1.00000000000000E-99
 84   62     1.00000000000000E-99   1.00000000000000E-99
 85   62     9.72687592531761E-17   1.42985076102169E-14
 86   62     1.41595754067231E-15   2.09561716019502E-13
 87   62     1.83870539989865E-11   2.73967104584900E-09
 88   62     8.91532416807772E-11   1.33729862521166E-08
 89   62     4.47390461707191E-10   6.75559597177859E-08
 90   62     4.76159240599889E-07   7.23762045711831E-05
 91   62     2.87174463724508E-07   4.39376929498497E-05
 92   62     4.65158149057392E-07   7.16343549548383E-05
 93   62     1.52344857407596E-06   2.36134528981774E-04
 94   62     2.51358758546139E-06   3.92119663331976E-04
 95   62     9.17251605405784E-07   1.44008502048708E-04
 96   62     1.72827347592658E-06   2.73067209196400E-04
 97   62     1.23071196133152E-10   1.95683201851712E-08
 98   62     3.37485423958760E-14   5.39976678334015E-12
 99   62     7.23495831963587E-11   1.16482828946137E-08
100   62     3.12385460403110E-14   5.06064445853039E-12
101   62     9.05513433240727E-07   1.47598689618239E-04
102   62     2.56838233260384E-05   4.21214702547030E-03
103   62     4.15300087628514E-06   6.85245144587049E-04
104   62     1.19884871651498E-05   1.99008886941486E-03
105   62     4.74636713066494E-11   7.92643310821044E-09
106   62     7.51533672837834E-16   1.26257657036756E-13
107   62     4.05738880259954E-22   6.85698707639322E-20
108   62     1.00000000000000E-99   1.00000000000000E-99
109   62     1.00000000000000E-99   1.00000000000000E-99
110   62     1.00000000000000E-99   1.00000000000000E-99
111   62     1.00000000000000E-99   1.00000000000000E-99
112   62     1.00000000000000E-99   1.00000000000000E-99
113   62     1.00000000000000E-99   1.00000000000000E-99
114   62     1.00000000000000E-99   1.00000000000000E-99
115   62     1.00000000000000E-99   1.00000000000000E-99
116   62     1.00000000000000E-99   1.00000000000000E-99
117   62     1.00000000000000E-99   1.00000000000000E-99
118   62     1.00000000000000E-99   1.00000000000000E-99
119   62     1.00000000000000E-99   1.00000000000000E-99
120   62     1.00000000000000E-99   1.00000000000000E-99
121   62     1.00000000000000E-99   1.00000000000000E-99
122   62     1.00000000000000E-99   1.00000000000000E-99
123   62     1.00000000000000E-99   1.00000000000000E-99
124   62     1.00000000000000E-99   1.00000000000000E-99
125   62     1.00000000000000E-99   1.00000000000000E-99
126   62     1.00000000000000E-99   1.00000000000000E-99
127   62     1.00000000000000E-99   1.00000000000000E-99
128   62     1.00000000000000E-99   1.00000000000000E-99
129   62     1.00000000000000E-99   1.00000000000000E-99
130   62     1.00000000000000E-99   1.00000000000000E-99
131   62     1.00000000000000E-99   1.00000000000000E-99
132   62     1.00000000000000E-99   1.00000000000000E-99
133   62     1.00000000000000E-99   1.00000000000000E-99
134   62     1.00000000000000E-99   1.00000000000000E-99
135   62     1.00000000000000E-99   1.00000000000000E-99
136   62     1.00000000000000E-99   1.00000000000000E-99
137   62     1.00000000000000E-99   1.00000000000000E-99
138   62     1.00000000000000E-99   1.00000000000000E-99
139   62     1.00000000000000E-99   1.00000000000000E-99
140   62     1.00000000000000E-99   1.00000000000000E-99
141   62     1.00000000000000E-99   1.00000000000000E-99
142   62     1.00000000000000E-99   1.00000000000000E-99
143   62     1.00000000000000E-99   1.00000000000000E-99
144   62     1.00000000000000E-99   1.00000000000000E-99
145   62     1.00000000000000E-99   1.00000000000000E-99
146   62     1.00000000000000E-99   1.00000000000000E-99
 62   63     1.00000000000000E-99   1.00000000000000E-99
 63   63     1.00000000000000E-99   1.00000000000000E-99
 64   63     1.00000000000000E-99   1.00000000000000E-99
 65   63     1.00000000000000E-99   1.00000000000000E-99
 66   63     1.00000000000000E-99   1.00000000000000E-99
 67   63     1.00000000000000E-99   1.00000000000000E-99
 68   63     1.00000000000000E-99   1.00000000000000E-99
 69   63     1.00000000000000E-99   1.00000000000000E-99
 70   63     1.00000000000000E-99   1.00000000000000E-99
 71   63     1.00000000000000E-99   1.00000000000000E-99
 72   63     1.00000000000000E-99   1.00000000000000E-99
 73   63     1.00000000000000E-99   1.00000000000000E-99
 74   63     1.00000000000000E-99   1.00000000000000E-99
 75   63     1.00000000000000E-99   1.00000000000000E-99
 76   63     1.00000000000000E-99   1.00000000000000E-99
 77   63     1.00000000000000E-99   1.00000000000000E-99
 78   63     1.00000000000000E-99   1.00000000000000E-99
 79   63     1.00000000000000E-99   1.00000000000000E-99
 80   63     1.00000000000000E-99   1.00000000000000E-99
 81   63     1.00000000000000E-99   1.00000000000000E-99
 82   63     1.00000000000000E-99   1.00000000000000E-99
 83   63     1.00000000000000E-99   1.00000000000000E-99
 84   63     1.00000000000000E-99   1.00000000000000E-99
 85   63     1.00000000000000E-99   1.00000000000000E-99
 86   63     1.00000000000000E-99   1.00000000000000E-99
 87   63     1.00000000000000E-99   1.00000000000000E-99
 88   63     2.11839838848348E-17   3.19878156661005E-15
 89   63     2.63543443730542E-18   4.00586034470423E-16
 90   63     3.34739752883638E-10   5.12151821911966E-08
 91   63     6.26601493065319E-11   9.64966299320591E-09
 92   63     4.41961236208615E-07   6.85039916123353E-05
 93   63     1.93523137714564E-07   3.01896094834720E-05
 94   63     1.51451630076619E-06   2.37779059220292E-04
 95   63     3.94291345677826E-06   6.22980326170965E-04
 96   63     2.11038999952388E-06   3.35552009924297E-04
 97   63     1.35435537918883E-08   2.16696860670212E-06
 98   63     6.37547798599129E-10   1.02645195574460E-07
 99   63     4.85493467395353E-13   7.86499417180472E-11
100   63     4.83598253327307E-16   7.88265152923511E-14
101   63     5.40333299252141E-20   8.86146610773512E-18
102   63     8.29032382881326E-24   1.36790343175419E-21
103   63     1.10610850385162E-08   1.83614011639368E-06
104   63     7.28179761410030E-12   1.21606020155475E-09
105   63     7.32314126929616E-17   1.23028773324176E-14
106   63     1.07740233781720E-21   1.82080995091107E-19
107   63     1.00000000000000E-99   1.00000000000000E-99
108   63     1.00000000000000E-99   1.00000000000000E-99
109   63     1.00000000000000E-99   1.00000000000000E-99
110   63     1.00000000000000E-99   1.00000000000000E-99
111   63     1.00000000000000E-99   1.00000000000000E-99
112   63     1.00000000000000E-99   1.00000000000000E-99
113   63     1.00000000000000E-99   1.00000000000000E-99
114   63     1.00000000000000E-99   1.00000000000000E-99
115   63     1.00000000000000E-99   1.00000000000000E-99
116   63     1.00000000000000E-99   1.00000000000000E-99
117   63     1.00000000000000E-99   1.00000000000000E-99
118   63     1.00000000000000E-99   1.00000000000000E-99
119   63     1.00000000000000E-99   1.00000000000000E-99
120   63     1.00000000000000E-99   1.00000000000000E-99
121   63     1.00000000000000E-99   1.00000000000000E-99
122   63     1.00000000000000E-99   1.00000000000000E-99
123   63     1.00000000000000E-99   1.00000000000000E-99
124   63     1.00000000000000E-99   1.00000000000000E-99
125   63     1.00000000000000E-99   1.00000000000000E-99
126   63     1.00000000000000E-99   1.00000000000000E-99
127   63     1.00000000000000E-99   1.00000000000000E-99
128   63     1.00000000000000E-99   1.00000000000000E-99
129   63     1.00000000000000E-99   1.00000000000000E-99
130   63     1.00000000000000E-99   1.00000000000000E-99
131   63     1.00000000000000E-99   1.00000000000000E-99
132   63     1.00000000000000E-99   1.00000000000000E-99
133   63     1.00000000000000E-99   1.00000000000000E-99
134   63     1.00000000000000E-99   1.00000000000000E-99
135   63     1.00000000000000E-99   1.00000000000000E-99
136   63     1.00000000000000E-99   1.00000000000000E-99
137   63     1.00000000000000E-99   1.00000000000000E-99
138   63     1.00000000000000E-99   1.00000000000000E-99
139   63     1.00000000000000E-99   1.00000000000000E-99
140   63     1.00000000000000E-99   1.00000000000000E-99
141   63     1.00000000000000E-99   1.00000000000000E-99
142   63     1.00000000000000E-99   1.00000000000000E-99
143   63     1.00000000000000E-99   1.00000000000000E-99
144   63     1.00000000000000E-99   1.00000000000000E-99
145   63     1.00000000000000E-99   1.00000000000000E-99
146   63     1.00000000000000E-99   1.00000000000000E-99
147   63     1.00000000000000E-99   1.00000000000000E-99
148   63     1.00000000000000E-99   1.00000000000000E-99
 81   64     1.00000000000000E-99   1.00000000000000E-99
 82   64     1.00000000000000E-99   1.00000000000000E-99
 83   64     1.00000000000000E-99   1.00000000000000E-99
 84   64     1.00000000000000E-99   1.00000000000000E-99
 85   64     1.00000000000000E-99   1.00000000000000E-99
 86   64     1.00000000000000E-99   1.00000000000000E-99
 87   64     1.00000000000000E-99   1.00000000000000E-99
 88   64     1.00000000000000E-99   1.00000000000000E-99
 89   64     1.00000000000000E-99   1.00000000000000E-99
 90   64     4.29941701899348E-17   6.62110220924995E-15
 91   64     5.56424448784115E-13   8.62457895615378E-11
 92   64     4.21057997178347E-11   6.56850475598221E-09
 93   64     7.12293663830531E-09   1.11830105221393E-06
 94   64     4.47946338073142E-07   7.07755214155564E-05
 95   64     8.51371913321763E-07   1.35368134218160E-04
 96   64     1.86868027708403E-06   2.98988844333445E-04
 97   64     3.21252825477170E-07   5.17217049018244E-05
 98   64     1.79742938997036E-06   2.91183561175198E-04
 99   64     3.21845834416877E-09   5.24608710099510E-07
100   64     4.23840549536853E-11   6.95098501240439E-09
101   64     7.32423117861219E-10   1.20849814447101E-07
102   64     3.16418202111129E-12   5.25254215504474E-10
103   64     9.53512383830920E-07   1.59236568099764E-04
104   64     1.13028355942836E-05   1.89887637983965E-03
105   64     3.06986444100850E-06   5.18807090530437E-04
106   64     1.45522649751052E-05   2.47388504576789E-03
107   64     2.89608573632821E-06   4.95230660912123E-04
108   64     7.36377732668398E-10   1.26656970018964E-07
109   64     1.35292111896027E-14   2.34055353580127E-12
110   64     7.41699245486799E-19   1.29055668714703E-16
111   64     1.89862413654077E-25   3.32259223894634E-23
112   64     1.00000000000000E-99   1.00000000000000E-99
113   64     1.00000000000000E-99   1.00000000000000E-99
114   64     1.00000000000000E-99   1.00000000000000E-99
115   64     1.00000000000000E-99   1.00000000000000E-99
116   64     1.00000000000000E-99   1.00000000000000E-99
117   64     1.00000000000000E-99   1.00000000000000E-99
118   64     1.00000000000000E-99   1.00000000000000E-99
119   64     1.00000000000000E-99   1.00000000000000E-99
120   64     1.00000000000000E-99   1.00000000000000E-99
121   64     1.00000000000000E-99   1.00000000000000E-99
122   64     1.00000000000000E-99   1.00000000000000E-99
123   64     1.00000000000000E-99   1.00000000000000E-99
124   64     1.00000000000000E-99   1.00000000000000E-99
125   64     1.00000000000000E-99   1.00000000000000E-99
126   64     1.00000000000000E-99   1.00000000000000E-99
127   64     1.00000000000000E-99   1.00000000000000E-99
128   64     1.00000000000000E-99   1.00000000000000E-99
129   64     1.00000000000000E-99   1.00000000000000E-99
130   64     1.00000000000000E-99   1.00000000000000E-99
131   64     1.00000000000000E-99   1.00000000000000E-99
132   64     1.00000000000000E-99   1.00000000000000E-99
133   64     1.00000000000000E-99   1.00000000000000E-99
134   64     1.00000000000000E-99   1.00000000000000E-99
135   64     1.00000000000000E-99   1.00000000000000E-99
136   64     1.00000000000000E-99   1.00000000000000E-99
137   64     1.00000000000000E-99   1.00000000000000E-99
138   64     1.00000000000000E-99   1.00000000000000E-99
139   64     1.00000000000000E-99   1.00000000000000E-99
140   64     1.00000000000000E-99   1.00000000000000E-99
141   64     1.00000000000000E-99   1.00000000000000E-99
142   64     1.00000000000000E-99   1.00000000000000E-99
143   64     1.00000000000000E-99   1.00000000000000E-99
144   64     1.00000000000000E-99   1.00000000000000E-99
145   64     1.00000000000000E-99   1.00000000000000E-99
146   64     1.00000000000000E-99   1.00000000000000E-99
147   64     1.00000000000000E-99   1.00000000000000E-99
148   64     1.00000000000000E-99   1.00000000000000E-99
149   64     1.00000000000000E-99   1.00000000000000E-99
150   64     1.00000000000000E-99   1.00000000000000E-99
 82   65     1.00000000000000E-99   1.00000000000000E-99
 83   65     1.00000000000000E-99   1.00000000000000E-99
 84   65     1.00000000000000E-99   1.00000000000000E-99
 85   65     1.00000000000000E-99   1.00000000000000E-99
 86   65     1.00000000000000E-99   1.00000000000000E-99
 87   65     1.00000000000000E-99   1.00000000000000E-99
