    time    temp    dens
   9.57403406893499E+03   1.00000000000000E-02   4.50225450019932E-10
109   57     1.00000000000000E-99   1.00000000000000E-99
110   57     1.00000000000000E-99   1.00000000000000E-99
111   57     1.00000000000000E-99   1.00000000000000E-99
112   57     1.00000000000000E-99   1.00000000000000E-99
113   57     1.00000000000000E-99   1.00000000000000E-99
114   57     1.00000000000000E-99   1.00000000000000E-99
115   57     1.00000000000000E-99   1.00000000000000E-99
116   57     1.00000000000000E-99   1.00000000000000E-99
117   57     1.00000000000000E-99   1.00000000000000E-99
118   57     1.00000000000000E-99   1.00000000000000E-99
119   57     1.00000000000000E-99   1.00000000000000E-99
120   57     1.00000000000000E-99   1.00000000000000E-99
121   57     1.00000000000000E-99   1.00000000000000E-99
122   57     1.00000000000000E-99   1.00000000000000E-99
123   57     1.00000000000000E-99   1.00000000000000E-99
124   57     1.00000000000000E-99   1.00000000000000E-99
125   57     1.00000000000000E-99   1.00000000000000E-99
126   57     1.00000000000000E-99   1.00000000000000E-99
127   57     1.00000000000000E-99   1.00000000000000E-99
128   57     1.00000000000000E-99   1.00000000000000E-99
129   57     1.00000000000000E-99   1.00000000000000E-99
130   57     1.00000000000000E-99   1.00000000000000E-99
131   57     1.00000000000000E-99   1.00000000000000E-99
132   57     1.00000000000000E-99   1.00000000000000E-99
133   57     1.00000000000000E-99   1.00000000000000E-99
134   57     1.00000000000000E-99   1.00000000000000E-99
135   57     1.00000000000000E-99   1.00000000000000E-99
 55   58     1.00000000000000E-99   1.00000000000000E-99
 56   58     1.00000000000000E-99   1.00000000000000E-99
 57   58     1.00000000000000E-99   1.00000000000000E-99
 58   58     1.00000000000000E-99   1.00000000000000E-99
 59   58     1.00000000000000E-99   1.00000000000000E-99
 60   58     1.00000000000000E-99   1.00000000000000E-99
 61   58     1.00000000000000E-99   1.00000000000000E-99
 62   58     1.00000000000000E-99   1.00000000000000E-99
 63   58     1.00000000000000E-99   1.00000000000000E-99
 64   58     1.00000000000000E-99   1.00000000000000E-99
 65   58     1.00000000000000E-99   1.00000000000000E-99
 66   58     1.00000000000000E-99   1.00000000000000E-99
 67   58     1.00000000000000E-99   1.00000000000000E-99
 68   58     1.00000000000000E-99   1.00000000000000E-99
 69   58     1.00000000000000E-99   1.00000000000000E-99
 70   58     1.00000000000000E-99   1.00000000000000E-99
 71   58     1.00000000000000E-99   1.00000000000000E-99
 72   58     1.00000000000000E-99   1.00000000000000E-99
 73   58     1.00000000000000E-99   1.00000000000000E-99
 74   58     1.00000000000000E-99   1.00000000000000E-99
 75   58     1.00000000000000E-99   1.00000000000000E-99
 76   58     1.00000000000000E-99   1.00000000000000E-99
 77   58     1.00000000000000E-99   1.00000000000000E-99
 78   58     1.00000000000000E-99   1.00000000000000E-99
 79   58     1.00000000000000E-99   1.00000000000000E-99
 80   58     1.00000000000000E-99   1.00000000000000E-99
 81   58     1.00000000000000E-99   1.00000000000000E-99
 82   58     2.82375039033868E-09   3.95325054647415E-07
 83   58     2.62909138647605E-06   3.70701885493123E-04
 84   58     3.94405541888773E-06   5.60055869482057E-04
 85   58     1.33344951835353E-06   1.90683281124555E-04
 86   58     7.28025809232920E-07   1.04835716529541E-04
 87   58     2.04142496231038E-17   2.96006619535005E-15
 88   58     6.90559073200888E-10   1.00821624687330E-07
 89   58     3.52271903020393E-21   5.17839697439978E-19
 90   58     1.00000000000000E-99   1.00000000000000E-99
 91   58     1.00000000000000E-99   1.00000000000000E-99
 92   58     1.00000000000000E-99   1.00000000000000E-99
 93   58     1.00000000000000E-99   1.00000000000000E-99
 94   58     1.00000000000000E-99   1.00000000000000E-99
 95   58     1.62514907325683E-07   2.48647808208295E-05
 96   58     3.30211659840872E-06   5.08525956154942E-04
 97   58     2.68804960311996E-06   4.16647688483594E-04
 98   58     7.41961343541503E-18   1.15745969592475E-15
 99   58     1.00000000000000E-99   1.00000000000000E-99
100   58     1.00000000000000E-99   1.00000000000000E-99
101   58     1.00000000000000E-99   1.00000000000000E-99
102   58     1.00000000000000E-99   1.00000000000000E-99
103   58     1.00000000000000E-99   1.00000000000000E-99
104   58     1.00000000000000E-99   1.00000000000000E-99
105   58     1.00000000000000E-99   1.00000000000000E-99
106   58     1.00000000000000E-99   1.00000000000000E-99
107   58     1.00000000000000E-99   1.00000000000000E-99
108   58     1.00000000000000E-99   1.00000000000000E-99
109   58     1.00000000000000E-99   1.00000000000000E-99
110   58     1.00000000000000E-99   1.00000000000000E-99
111   58     1.00000000000000E-99   1.00000000000000E-99
112   58     1.00000000000000E-99   1.00000000000000E-99
113   58     1.00000000000000E-99   1.00000000000000E-99
114   58     1.00000000000000E-99   1.00000000000000E-99
115   58     1.00000000000000E-99   1.00000000000000E-99
116   58     1.00000000000000E-99   1.00000000000000E-99
117   58     1.00000000000000E-99   1.00000000000000E-99
118   58     1.00000000000000E-99   1.00000000000000E-99
119   58     1.00000000000000E-99   1.00000000000000E-99
120   58     1.00000000000000E-99   1.00000000000000E-99
121   58     1.00000000000000E-99   1.00000000000000E-99
122   58     1.00000000000000E-99   1.00000000000000E-99
123   58     1.00000000000000E-99   1.00000000000000E-99
124   58     1.00000000000000E-99   1.00000000000000E-99
125   58     1.00000000000000E-99   1.00000000000000E-99
126   58     1.00000000000000E-99   1.00000000000000E-99
127   58     1.00000000000000E-99   1.00000000000000E-99
128   58     1.00000000000000E-99   1.00000000000000E-99
129   58     1.00000000000000E-99   1.00000000000000E-99
130   58     1.00000000000000E-99   1.00000000000000E-99
131   58     1.00000000000000E-99   1.00000000000000E-99
132   58     1.00000000000000E-99   1.00000000000000E-99
133   58     1.00000000000000E-99   1.00000000000000E-99
134   58     1.00000000000000E-99   1.00000000000000E-99
135   58     1.00000000000000E-99   1.00000000000000E-99
136   58     1.00000000000000E-99   1.00000000000000E-99
137   58     1.00000000000000E-99   1.00000000000000E-99
 56   59     1.00000000000000E-99   1.00000000000000E-99
 57   59     1.00000000000000E-99   1.00000000000000E-99
 58   59     1.00000000000000E-99   1.00000000000000E-99
 59   59     1.00000000000000E-99   1.00000000000000E-99
 60   59     1.00000000000000E-99   1.00000000000000E-99
 61   59     1.00000000000000E-99   1.00000000000000E-99
 62   59     1.00000000000000E-99   1.00000000000000E-99
 63   59     1.00000000000000E-99   1.00000000000000E-99
 64   59     1.00000000000000E-99   1.00000000000000E-99
 65   59     1.00000000000000E-99   1.00000000000000E-99
 66   59     1.00000000000000E-99   1.00000000000000E-99
 67   59     1.00000000000000E-99   1.00000000000000E-99
 68   59     1.00000000000000E-99   1.00000000000000E-99
 69   59     1.00000000000000E-99   1.00000000000000E-99
 70   59     1.00000000000000E-99   1.00000000000000E-99
 71   59     1.00000000000000E-99   1.00000000000000E-99
 72   59     1.00000000000000E-99   1.00000000000000E-99
 73   59     1.00000000000000E-99   1.00000000000000E-99
 74   59     1.00000000000000E-99   1.00000000000000E-99
 75   59     1.00000000000000E-99   1.00000000000000E-99
 76   59     1.00000000000000E-99   1.00000000000000E-99
 77   59     1.00000000000000E-99   1.00000000000000E-99
 78   59     1.00000000000000E-99   1.00000000000000E-99
 79   59     1.00000000000000E-99   1.00000000000000E-99
 80   59     1.00000000000000E-99   1.00000000000000E-99
 81   59     1.00000000000000E-99   1.00000000000000E-99
 82   59     2.82346329252712E-09   3.98108324246324E-07
 83   59     1.22712207567778E-13   1.74251334746245E-11
 84   59     6.38332130273217E-08   9.12814946290700E-06
 85   59     3.10983595253883E-11   4.47816377165592E-09
 86   59     2.53763148810348E-07   3.67956565775005E-05
 87   59     4.42074392893316E-08   6.45428613624242E-06
 88   59     2.75228954810778E-10   4.04586563571844E-08
 89   59     6.77449135094382E-20   1.00262471993968E-17
 90   59     1.00000000000000E-99   1.00000000000000E-99
 91   59     1.00000000000000E-99   1.00000000000000E-99
 92   59     1.00000000000000E-99   1.00000000000000E-99
 93   59     1.00000000000000E-99   1.00000000000000E-99
 94   59     1.00000000000000E-99   1.00000000000000E-99
 95   59     1.00000000000000E-99   1.00000000000000E-99
 96   59     4.14865389619460E-06   6.43041353910163E-04
 97   59     1.73343956817227E-17   2.70416572634874E-15
 98   59     1.00000000000000E-99   1.00000000000000E-99
 99   59     1.00000000000000E-99   1.00000000000000E-99
100   59     1.00000000000000E-99   1.00000000000000E-99
101   59     1.00000000000000E-99   1.00000000000000E-99
102   59     1.00000000000000E-99   1.00000000000000E-99
103   59     1.00000000000000E-99   1.00000000000000E-99
104   59     1.00000000000000E-99   1.00000000000000E-99
105   59     1.00000000000000E-99   1.00000000000000E-99
106   59     1.00000000000000E-99   1.00000000000000E-99
107   59     1.00000000000000E-99   1.00000000000000E-99
108   59     1.00000000000000E-99   1.00000000000000E-99
109   59     1.00000000000000E-99   1.00000000000000E-99
110   59     1.00000000000000E-99   1.00000000000000E-99
111   59     1.00000000000000E-99   1.00000000000000E-99
112   59     1.00000000000000E-99   1.00000000000000E-99
113   59     1.00000000000000E-99   1.00000000000000E-99
114   59     1.00000000000000E-99   1.00000000000000E-99
115   59     1.00000000000000E-99   1.00000000000000E-99
116   59     1.00000000000000E-99   1.00000000000000E-99
117   59     1.00000000000000E-99   1.00000000000000E-99
118   59     1.00000000000000E-99   1.00000000000000E-99
119   59     1.00000000000000E-99   1.00000000000000E-99
120   59     1.00000000000000E-99   1.00000000000000E-99
121   59     1.00000000000000E-99   1.00000000000000E-99
122   59     1.00000000000000E-99   1.00000000000000E-99
123   59     1.00000000000000E-99   1.00000000000000E-99
124   59     1.00000000000000E-99   1.00000000000000E-99
125   59     1.00000000000000E-99   1.00000000000000E-99
126   59     1.00000000000000E-99   1.00000000000000E-99
127   59     1.00000000000000E-99   1.00000000000000E-99
128   59     1.00000000000000E-99   1.00000000000000E-99
129   59     1.00000000000000E-99   1.00000000000000E-99
130   59     1.00000000000000E-99   1.00000000000000E-99
131   59     1.00000000000000E-99   1.00000000000000E-99
132   59     1.00000000000000E-99   1.00000000000000E-99
133   59     1.00000000000000E-99   1.00000000000000E-99
134   59     1.00000000000000E-99   1.00000000000000E-99
135   59     1.00000000000000E-99   1.00000000000000E-99
136   59     1.00000000000000E-99   1.00000000000000E-99
137   59     1.00000000000000E-99   1.00000000000000E-99
138   59     1.00000000000000E-99   1.00000000000000E-99
139   59     1.00000000000000E-99   1.00000000000000E-99
 58   60     1.00000000000000E-99   1.00000000000000E-99
 59   60     1.00000000000000E-99   1.00000000000000E-99
 60   60     1.00000000000000E-99   1.00000000000000E-99
 61   60     1.00000000000000E-99   1.00000000000000E-99
 62   60     1.00000000000000E-99   1.00000000000000E-99
 63   60     1.00000000000000E-99   1.00000000000000E-99
 64   60     1.00000000000000E-99   1.00000000000000E-99
 65   60     1.00000000000000E-99   1.00000000000000E-99
 66   60     1.00000000000000E-99   1.00000000000000E-99
 67   60     1.00000000000000E-99   1.00000000000000E-99
 68   60     1.00000000000000E-99   1.00000000000000E-99
 69   60     1.00000000000000E-99   1.00000000000000E-99
 70   60     1.00000000000000E-99   1.00000000000000E-99
 71   60     1.00000000000000E-99   1.00000000000000E-99
 72   60     1.00000000000000E-99   1.00000000000000E-99
 73   60     1.00000000000000E-99   1.00000000000000E-99
 74   60     1.00000000000000E-99   1.00000000000000E-99
 75   60     1.00000000000000E-99   1.00000000000000E-99
 76   60     1.00000000000000E-99   1.00000000000000E-99
 77   60     1.00000000000000E-99   1.00000000000000E-99
 78   60     1.00000000000000E-99   1.00000000000000E-99
 79   60     1.00000000000000E-99   1.00000000000000E-99
 80   60     1.00000000000000E-99   1.00000000000000E-99
 81   60     1.00000000000000E-99   1.00000000000000E-99
 82   60     1.08758062469454E-14   1.54436448706625E-12
 83   60     1.58039956720872E-10   2.25997138110847E-08
 84   60     2.72023022291325E-10   3.91713152099508E-08
 85   60     8.59589385485332E-08   1.24640460895373E-05
 86   60     1.56511816328608E-06   2.28507251839768E-04
 87   60     6.00358528528516E-07   8.82527036936919E-05
 88   60     5.64295075914571E-07   8.35156712353566E-05
 89   60     1.79294487495123E-07   2.67148786367733E-05
 90   60     6.61164327925676E-07   9.91746491888514E-05
 91   60     1.15144636050321E-10   1.73868400435985E-08
 92   60     2.02715237131277E-10   3.08127160439541E-08
 93   60     1.03439804016396E-21   1.58262900145085E-19
 94   60     1.00000000000000E-99   1.00000000000000E-99
 95   60     1.11006528161845E-17   1.72060118650860E-15
 96   60     1.00000000000000E-99   1.00000000000000E-99
 97   60     1.00916350681421E-06   1.58438670569831E-04
 98   60     4.51081138096147E-06   7.12708198191912E-04
 99   60     7.19210349982764E-06   1.14354445647259E-03
100   60     1.35413458539021E-05   2.16661533662433E-03
101   60     9.21879601621555E-06   1.48422615861070E-03
102   60     3.82564077959778E-05   6.19753806294841E-03
103   60     7.09842288324515E-19   1.15704292996896E-16
104   60     1.00000000000000E-99   1.00000000000000E-99
105   60     1.00000000000000E-99   1.00000000000000E-99
106   60     1.00000000000000E-99   1.00000000000000E-99
107   60     1.00000000000000E-99   1.00000000000000E-99
108   60     1.00000000000000E-99   1.00000000000000E-99
109   60     1.00000000000000E-99   1.00000000000000E-99
110   60     1.00000000000000E-99   1.00000000000000E-99
111   60     1.00000000000000E-99   1.00000000000000E-99
112   60     1.00000000000000E-99   1.00000000000000E-99
113   60     1.00000000000000E-99   1.00000000000000E-99
114   60     1.00000000000000E-99   1.00000000000000E-99
115   60     1.00000000000000E-99   1.00000000000000E-99
116   60     1.00000000000000E-99   1.00000000000000E-99
117   60     1.00000000000000E-99   1.00000000000000E-99
118   60     1.00000000000000E-99   1.00000000000000E-99
119   60     1.00000000000000E-99   1.00000000000000E-99
120   60     1.00000000000000E-99   1.00000000000000E-99
121   60     1.00000000000000E-99   1.00000000000000E-99
122   60     1.00000000000000E-99   1.00000000000000E-99
123   60     1.00000000000000E-99   1.00000000000000E-99
124   60     1.00000000000000E-99   1.00000000000000E-99
125   60     1.00000000000000E-99   1.00000000000000E-99
126   60     1.00000000000000E-99   1.00000000000000E-99
127   60     1.00000000000000E-99   1.00000000000000E-99
128   60     1.00000000000000E-99   1.00000000000000E-99
129   60     1.00000000000000E-99   1.00000000000000E-99
130   60     1.00000000000000E-99   1.00000000000000E-99
131   60     1.00000000000000E-99   1.00000000000000E-99
132   60     1.00000000000000E-99   1.00000000000000E-99
133   60     1.00000000000000E-99   1.00000000000000E-99
134   60     1.00000000000000E-99   1.00000000000000E-99
135   60     1.00000000000000E-99   1.00000000000000E-99
136   60     1.00000000000000E-99   1.00000000000000E-99
137   60     1.00000000000000E-99   1.00000000000000E-99
138   60     1.00000000000000E-99   1.00000000000000E-99
139   60     1.00000000000000E-99   1.00000000000000E-99
140   60     1.00000000000000E-99   1.00000000000000E-99
141   60     1.00000000000000E-99   1.00000000000000E-99
 59   61     1.00000000000000E-99   1.00000000000000E-99
 60   61     1.00000000000000E-99   1.00000000000000E-99
 61   61     1.00000000000000E-99   1.00000000000000E-99
 62   61     1.00000000000000E-99   1.00000000000000E-99
 63   61     1.00000000000000E-99   1.00000000000000E-99
 64   61     1.00000000000000E-99   1.00000000000000E-99
 65   61     1.00000000000000E-99   1.00000000000000E-99
 66   61     1.00000000000000E-99   1.00000000000000E-99
 67   61     1.00000000000000E-99   1.00000000000000E-99
 68   61     1.00000000000000E-99   1.00000000000000E-99
 69   61     1.00000000000000E-99   1.00000000000000E-99
 70   61     1.00000000000000E-99   1.00000000000000E-99
 71   61     1.00000000000000E-99   1.00000000000000E-99
 72   61     1.00000000000000E-99   1.00000000000000E-99
 73   61     1.00000000000000E-99   1.00000000000000E-99
 74   61     1.00000000000000E-99   1.00000000000000E-99
 75   61     1.00000000000000E-99   1.00000000000000E-99
 76   61     1.00000000000000E-99   1.00000000000000E-99
 77   61     1.00000000000000E-99   1.00000000000000E-99
 78   61     1.00000000000000E-99   1.00000000000000E-99
 79   61     1.00000000000000E-99   1.00000000000000E-99
 80   61     1.00000000000000E-99   1.00000000000000E-99
 81   61     1.00000000000000E-99   1.00000000000000E-99
 82   61     1.00000000000000E-99   1.00000000000000E-99
 83   61     1.00000000000000E-99   1.00000000000000E-99
 84   61     1.00000000000000E-99   1.00000000000000E-99
 85   61     1.00000000000000E-99   1.00000000000000E-99
 86   61     3.50299726326157E-09   5.14940597699451E-07
 87   61     5.37971415507728E-12   7.96197694951437E-10
 88   61     2.99159834365268E-07   4.45748153204250E-05
 89   61     3.03388525312453E-09   4.55082787968679E-07
 90   61     4.72908909055162E-07   7.14092452673294E-05
 91   61     1.14579039866044E-10   1.74160140596386E-08
 92   61     2.67111681807207E-15   4.08680873165027E-13
 93   61     5.99776261046059E-23   9.23655442010931E-21
 94   61     5.67895795350174E-17   8.80238482792770E-15
 95   61     1.03492741793951E-07   1.61448677198563E-05
 96   61     4.82607329869068E-18   7.57693507894437E-16
 97   61     1.00000000000000E-99   1.00000000000000E-99
 98   61     1.00000000000000E-99   1.00000000000000E-99
 99   61     3.21031843891127E-09   5.13650950225804E-07
100   61     2.27223625701309E-07   3.65830037379108E-05
101   61     7.42795335284641E-18   1.20332844316112E-15
102   61     1.00000000000000E-99   1.00000000000000E-99
103   61     1.00000000000000E-99   1.00000000000000E-99
104   61     1.00000000000000E-99   1.00000000000000E-99
105   61     1.00000000000000E-99   1.00000000000000E-99
106   61     1.00000000000000E-99   1.00000000000000E-99
107   61     1.00000000000000E-99   1.00000000000000E-99
108   61     1.00000000000000E-99   1.00000000000000E-99
109   61     1.00000000000000E-99   1.00000000000000E-99
110   61     1.00000000000000E-99   1.00000000000000E-99
111   61     1.00000000000000E-99   1.00000000000000E-99
112   61     1.00000000000000E-99   1.00000000000000E-99
113   61     1.00000000000000E-99   1.00000000000000E-99
114   61     1.00000000000000E-99   1.00000000000000E-99
115   61     1.00000000000000E-99   1.00000000000000E-99
116   61     1.00000000000000E-99   1.00000000000000E-99
117   61     1.00000000000000E-99   1.00000000000000E-99
118   61     1.00000000000000E-99   1.00000000000000E-99
119   61     1.00000000000000E-99   1.00000000000000E-99
120   61     1.00000000000000E-99   1.00000000000000E-99
121   61     1.00000000000000E-99   1.00000000000000E-99
122   61     1.00000000000000E-99   1.00000000000000E-99
123   61     1.00000000000000E-99   1.00000000000000E-99
124   61     1.00000000000000E-99   1.00000000000000E-99
125   61     1.00000000000000E-99   1.00000000000000E-99
126   61     1.00000000000000E-99   1.00000000000000E-99
127   61     1.00000000000000E-99   1.00000000000000E-99
128   61     1.00000000000000E-99   1.00000000000000E-99
129   61     1.00000000000000E-99   1.00000000000000E-99
130   61     1.00000000000000E-99   1.00000000000000E-99
131   61     1.00000000000000E-99   1.00000000000000E-99
132   61     1.00000000000000E-99   1.00000000000000E-99
133   61     1.00000000000000E-99   1.00000000000000E-99
134   61     1.00000000000000E-99   1.00000000000000E-99
135   61     1.00000000000000E-99   1.00000000000000E-99
136   61     1.00000000000000E-99   1.00000000000000E-99
137   61     1.00000000000000E-99   1.00000000000000E-99
138   61     1.00000000000000E-99   1.00000000000000E-99
139   61     1.00000000000000E-99   1.00000000000000E-99
140   61     1.00000000000000E-99   1.00000000000000E-99
141   61     1.00000000000000E-99   1.00000000000000E-99
142   61     1.00000000000000E-99   1.00000000000000E-99
143   61     1.00000000000000E-99   1.00000000000000E-99
144   61     1.00000000000000E-99   1.00000000000000E-99
 61   62     1.00000000000000E-99   1.00000000000000E-99
 62   62     1.00000000000000E-99   1.00000000000000E-99
 63   62     1.00000000000000E-99   1.00000000000000E-99
 64   62     1.00000000000000E-99   1.00000000000000E-99
 65   62     1.00000000000000E-99   1.00000000000000E-99
 66   62     1.00000000000000E-99   1.00000000000000E-99
 67   62     1.00000000000000E-99   1.00000000000000E-99
 68   62     1.00000000000000E-99   1.00000000000000E-99
 69   62     1.00000000000000E-99   1.00000000000000E-99
 70   62     1.00000000000000E-99   1.00000000000000E-99
 71   62     1.00000000000000E-99   1.00000000000000E-99
 72   62     1.00000000000000E-99   1.00000000000000E-99
 73   62     1.00000000000000E-99   1.00000000000000E-99
 74   62     1.00000000000000E-99   1.00000000000000E-99
 75   62     1.00000000000000E-99   1.00000000000000E-99
 76   62     1.00000000000000E-99   1.00000000000000E-99
 77   62     1.00000000000000E-99   1.00000000000000E-99
 78   62     1.00000000000000E-99   1.00000000000000E-99
 79   62     1.00000000000000E-99   1.00000000000000E-99
 80   62     1.00000000000000E-99   1.00000000000000E-99
 81   62     1.00000000000000E-99   1.00000000000000E-99
 82   62     1.00000000000000E-99   1.00000000000000E-99
 83   62     1.00000000000000E-99   1.00000000000000E-99
 84   62     1.00000000000000E-99   1.00000000000000E-99
 85   62     1.20171946166457E-13   1.76652760864692E-11
 86   62     6.90115630039522E-14   1.02137113245849E-11
 87   62     5.71467135849416E-09   8.51486032415630E-07
 88   62     2.61105580282099E-09   3.91658370423148E-07
 89   62     2.67362047432297E-08   4.03716691622768E-06
 90   62     1.83117842117422E-06   2.78339120018482E-04
 91   62     4.34201023144636E-07   6.64327565411293E-05
 92   62     4.99909999490299E-07   7.69861399215060E-05
 93   62     1.87346598190372E-08   2.90387227195077E-06
 94   62     2.11310232641259E-06   3.29643962920364E-04
 95   62     5.72840327045767E-12   8.99359313461854E-10
 96   62     2.90332485769371E-14   4.58725327515606E-12
 97   62     1.00000000000000E-99   1.00000000000000E-99
 98   62     1.00000000000000E-99   1.00000000000000E-99
 99   62     1.48882671909875E-18   2.39701101774898E-16
100   62     1.00000000000000E-99   1.00000000000000E-99
101   62     9.04329557777349E-07   1.47405717917708E-04
102   62     2.56820827314396E-05   4.21186156795609E-03
103   62     4.15407639027157E-06   6.85422604394809E-04
104   62     1.19895797478705E-05   1.99027023814650E-03
105   62     1.09938190803120E-18   1.83596778641211E-16
106   62     1.00000000000000E-99   1.00000000000000E-99
107   62     1.00000000000000E-99   1.00000000000000E-99
108   62     1.00000000000000E-99   1.00000000000000E-99
109   62     1.00000000000000E-99   1.00000000000000E-99
110   62     1.00000000000000E-99   1.00000000000000E-99
111   62     1.00000000000000E-99   1.00000000000000E-99
112   62     1.00000000000000E-99   1.00000000000000E-99
113   62     1.00000000000000E-99   1.00000000000000E-99
114   62     1.00000000000000E-99   1.00000000000000E-99
115   62     1.00000000000000E-99   1.00000000000000E-99
116   62     1.00000000000000E-99   1.00000000000000E-99
117   62     1.00000000000000E-99   1.00000000000000E-99
118   62     1.00000000000000E-99   1.00000000000000E-99
119   62     1.00000000000000E-99   1.00000000000000E-99
120   62     1.00000000000000E-99   1.00000000000000E-99
121   62     1.00000000000000E-99   1.00000000000000E-99
122   62     1.00000000000000E-99   1.00000000000000E-99
123   62     1.00000000000000E-99   1.00000000000000E-99
124   62     1.00000000000000E-99   1.00000000000000E-99
125   62     1.00000000000000E-99   1.00000000000000E-99
126   62     1.00000000000000E-99   1.00000000000000E-99
127   62     1.00000000000000E-99   1.00000000000000E-99
128   62     1.00000000000000E-99   1.00000000000000E-99
129   62     1.00000000000000E-99   1.00000000000000E-99
130   62     1.00000000000000E-99   1.00000000000000E-99
131   62     1.00000000000000E-99   1.00000000000000E-99
132   62     1.00000000000000E-99   1.00000000000000E-99
133   62     1.00000000000000E-99   1.00000000000000E-99
134   62     1.00000000000000E-99   1.00000000000000E-99
135   62     1.00000000000000E-99   1.00000000000000E-99
136   62     1.00000000000000E-99   1.00000000000000E-99
137   62     1.00000000000000E-99   1.00000000000000E-99
138   62     1.00000000000000E-99   1.00000000000000E-99
139   62     1.00000000000000E-99   1.00000000000000E-99
140   62     1.00000000000000E-99   1.00000000000000E-99
141   62     1.00000000000000E-99   1.00000000000000E-99
142   62     1.00000000000000E-99   1.00000000000000E-99
143   62     1.00000000000000E-99   1.00000000000000E-99
144   62     1.00000000000000E-99   1.00000000000000E-99
145   62     1.00000000000000E-99   1.00000000000000E-99
146   62     1.00000000000000E-99   1.00000000000000E-99
 62   63     1.00000000000000E-99   1.00000000000000E-99
 63   63     1.00000000000000E-99   1.00000000000000E-99
 64   63     1.00000000000000E-99   1.00000000000000E-99
 65   63     1.00000000000000E-99   1.00000000000000E-99
 66   63     1.00000000000000E-99   1.00000000000000E-99
 67   63     1.00000000000000E-99   1.00000000000000E-99
 68   63     1.00000000000000E-99   1.00000000000000E-99
 69   63     1.00000000000000E-99   1.00000000000000E-99
 70   63     1.00000000000000E-99   1.00000000000000E-99
 71   63     1.00000000000000E-99   1.00000000000000E-99
 72   63     1.00000000000000E-99   1.00000000000000E-99
 73   63     1.00000000000000E-99   1.00000000000000E-99
 74   63     1.00000000000000E-99   1.00000000000000E-99
 75   63     1.00000000000000E-99   1.00000000000000E-99
 76   63     1.00000000000000E-99   1.00000000000000E-99
 77   63     1.00000000000000E-99   1.00000000000000E-99
 78   63     1.00000000000000E-99   1.00000000000000E-99
 79   63     1.00000000000000E-99   1.00000000000000E-99
 80   63     1.00000000000000E-99   1.00000000000000E-99
 81   63     1.00000000000000E-99   1.00000000000000E-99
 82   63     1.00000000000000E-99   1.00000000000000E-99
 83   63     1.00000000000000E-99   1.00000000000000E-99
 84   63     1.00000000000000E-99   1.00000000000000E-99
 85   63     1.00000000000000E-99   1.00000000000000E-99
 86   63     1.00000000000000E-99   1.00000000000000E-99
 87   63     1.00000000000000E-99   1.00000000000000E-99
 88   63     2.72696993023100E-14   4.11772459464881E-12
 89   63     1.25518197384477E-17   1.90787660024405E-15
 90   63     1.57182143170193E-08   2.40488679050395E-06
 91   63     1.28316146348180E-10   1.97606865376197E-08
 92   63     1.91531724596869E-06   2.96874173125147E-04
 93   63     6.27813692587454E-07   9.79389360436428E-05
 94   63     2.16836728938613E-06   3.40433664433623E-04
 95   63     6.63510267865425E-07   1.04834622322737E-04
 96   63     1.03782021225119E-08   1.65013413747939E-06
 97   63     1.34388355862639E-18   2.15021369380223E-16
 98   63     8.53775164631804E-18   1.37457801505721E-15
 99   63     1.00000000000000E-99   1.00000000000000E-99
100   63     1.00000000000000E-99   1.00000000000000E-99
101   63     1.00000000000000E-99   1.00000000000000E-99
102   63     1.00000000000000E-99   1.00000000000000E-99
103   63     2.88111241759281E-17   4.78264661320407E-15
104   63     1.00000000000000E-99   1.00000000000000E-99
105   63     1.00000000000000E-99   1.00000000000000E-99
106   63     1.00000000000000E-99   1.00000000000000E-99
107   63     1.00000000000000E-99   1.00000000000000E-99
108   63     1.00000000000000E-99   1.00000000000000E-99
109   63     1.00000000000000E-99   1.00000000000000E-99
110   63     1.00000000000000E-99   1.00000000000000E-99
111   63     1.00000000000000E-99   1.00000000000000E-99
112   63     1.00000000000000E-99   1.00000000000000E-99
113   63     1.00000000000000E-99   1.00000000000000E-99
114   63     1.00000000000000E-99   1.00000000000000E-99
115   63     1.00000000000000E-99   1.00000000000000E-99
116   63     1.00000000000000E-99   1.00000000000000E-99
117   63     1.00000000000000E-99   1.00000000000000E-99
118   63     1.00000000000000E-99   1.00000000000000E-99
119   63     1.00000000000000E-99   1.00000000000000E-99
120   63     1.00000000000000E-99   1.00000000000000E-99
121   63     1.00000000000000E-99   1.00000000000000E-99
122   63     1.00000000000000E-99   1.00000000000000E-99
123   63     1.00000000000000E-99   1.00000000000000E-99
124   63     1.00000000000000E-99   1.00000000000000E-99
125   63     1.00000000000000E-99   1.00000000000000E-99
126   63     1.00000000000000E-99   1.00000000000000E-99
127   63     1.00000000000000E-99   1.00000000000000E-99
128   63     1.00000000000000E-99   1.00000000000000E-99
129   63     1.00000000000000E-99   1.00000000000000E-99
130   63     1.00000000000000E-99   1.00000000000000E-99
131   63     1.00000000000000E-99   1.00000000000000E-99
132   63     1.00000000000000E-99   1.00000000000000E-99
133   63     1.00000000000000E-99   1.00000000000000E-99
134   63     1.00000000000000E-99   1.00000000000000E-99
135   63     1.00000000000000E-99   1.00000000000000E-99
136   63     1.00000000000000E-99   1.00000000000000E-99
137   63     1.00000000000000E-99   1.00000000000000E-99
138   63     1.00000000000000E-99   1.00000000000000E-99
